,reseñas_por_mes
6245,0.38
6246,--
6247,9.29
6248,--
6249,0.81
6250,0.44
6251,4.44
6252,5.49
6253,1.98
6254,--
6255,0.85
6256,--
6257,3.91
6258,3.88
6259,--
6260,1.69
6261,0.22
6262,1.19
6263,1.72
6264,0.81
6265,0.16
6266,3.82
6267,0.54
6268,0.21
6269,2.1
6270,--
6271,7.24
6272,7.5
6273,6.86
6274,--
6275,--
6276,0.74
6277,0.88
6278,0.6
6279,5.28
6280,5.13
6281,7.23
6282,--
6283,4.11
6284,6.5
6285,5.33
6286,3.66
6287,2.08
6288,3.03
6289,--
6290,4.07
6291,3.26
6292,3.87
6293,0.5
6294,0.88
6295,8.42
6296,0.43
6297,0.16
6298,--
6299,2.82
6300,0.89
6301,--
6302,4.32
6303,--
6304,1.13
6305,0.34
6306,--
6307,0.33
6308,8.54
6309,0.16
6310,0.46
6311,0.88
6312,3.7
6313,2.43
6314,1.33
6315,1.0
6316,0.11
6317,5.77
6318,2.24
6319,--
6320,--
6321,1.23
6322,1.96
6323,5.7
6324,1.71
6325,0.23
6326,6.93
6327,1.7
6328,5.91
6329,0.31
6330,0.77
6331,1.58
6332,--
6333,1.96
6334,--
6335,2.38
6336,5.5
6337,5.33
6338,5.38
6339,1.1
6340,1.3
6341,3.45
6342,0.34
6343,2.26
6344,0.16
6345,6.81
6346,0.93
6347,3.45
6348,1.98
6349,2.06
6350,0.25
6351,1.02
6352,0.57
6353,6.46
6354,0.92
6355,3.14
6356,7.81
6357,1.17
6358,2.19
6359,4.56
6360,4.21
6361,--
6362,1.15
6363,0.35
6364,0.47
6365,3.23
6366,3.51
6367,4.11
6368,2.19
6369,0.53
6370,2.31
6371,0.21
6372,0.5
6373,0.24
6374,1.0
6375,--
6376,--
6377,--
6378,2.06
6379,--
6380,--
6381,0.35
6382,--
6383,--
6384,0.27
6385,0.43
6386,2.29
6387,0.66
6388,1.68
6389,0.33
6390,--
6391,0.98
6392,0.42
6393,0.65
6394,0.24
6395,4.24
6396,1.12
6397,6.05
6398,5.31
6399,0.36
6400,0.41
6401,--
6402,0.14
6403,1.65
6404,0.35
6405,0.64
6406,--
6407,0.76
6408,0.41
6409,--
6410,--
6411,0.84
6412,--
6413,1.8
6414,0.22
6415,0.95
6416,--
6417,--
6418,2.63
6419,1.05
6420,0.52
6421,0.14
6422,0.14
6423,0.42
6424,3.99
6425,--
6426,--
6427,1.53
6428,--
6429,6.22
6430,0.27
6431,0.48
6432,0.51
6433,1.13
6434,3.73
6435,0.57
6436,1.03
6437,1.0
6438,1.94
6439,4.04
6440,0.83
6441,1.74
6442,--
6443,0.72
6444,0.24
6445,--
6446,--
6447,0.32
6448,2.98
6449,2.59
6450,4.58
6451,1.41
6452,3.77
6453,0.67
6454,0.35
6455,3.93
6456,--
6457,3.86
6458,3.7
6459,2.5
6460,0.33
6461,1.24
6462,3.32
6463,5.6
6464,3.94
6465,2.65
6466,0.41
6467,--
6468,2.4
6469,0.43
6470,--
6471,0.3
6472,0.34
6473,4.75
6474,1.04
6475,4.64
6476,2.91
6477,4.95
6478,4.64
6479,2.85
6480,2.17
6481,2.49
6482,5.33
6483,0.3
6484,1.9
6485,--
6486,--
6487,--
6488,--
6489,2.1
6490,6.34
6491,5.0
6492,7.31
6493,3.33
6494,2.85
6495,1.09
6496,5.88
6497,6.1
6498,3.83
6499,0.48
6500,3.73
6501,--
6502,0.62
6503,0.97
6504,4.29
6505,5.85
6506,5.57
6507,2.06
6508,1.16
6509,0.15
6510,1.23
6511,2.9
6512,3.29
6513,4.47
6514,3.19
6515,0.36
6516,0.52
6517,0.4
6518,4.87
6519,3.62
6520,--
6521,1.0
6522,--
6523,0.49
6524,3.06
6525,1.69
6526,0.63
6527,1.05
6528,1.33
6529,0.31
6530,--
6531,0.94
6532,3.43
6533,2.0
6534,0.8
6535,0.52
6536,0.38
6537,2.68
6538,2.24
6539,--
6540,4.02
6541,--
6542,--
6543,--
6544,4.05
6545,0.98
6546,0.16
6547,0.82
6548,3.88
6549,4.21
6550,5.54
6551,1.23
6552,1.96
6553,3.17
6554,1.76
6555,0.57
6556,--
6557,1.16
6558,2.54
6559,0.86
6560,1.13
6561,0.48
6562,0.17
6563,3.38
6564,4.47
6565,0.28
6566,3.84
6567,--
6568,1.34
6569,6.84
6570,0.96
6571,3.2
6572,3.3
6573,3.65
6574,--
6575,1.24
6576,--
6577,0.91
6578,--
6579,0.93
6580,3.26
6581,3.1
6582,0.7
6583,0.29
6584,4.18
6585,2.75
6586,--
6587,0.38
6588,--
6589,4.44
6590,1.31
6591,3.8
6592,0.95
6593,0.28
6594,2.71
6595,2.74
6596,0.66
6597,1.4
6598,1.87
6599,0.13
6600,3.58
6601,0.38
6602,2.33
6603,1.96
6604,4.66
6605,--
6606,--
6607,--
6608,0.61
6609,0.43
6610,0.28
6611,1.0
6612,2.26
6613,1.96
6614,3.96
6615,2.17
6616,3.19
6617,0.84
6618,--
6619,0.6
6620,--
6621,3.88
6622,0.77
6623,4.25
6624,0.32
6625,4.03
6626,4.43
6627,4.91
6628,0.51
6629,0.4
6630,1.78
6631,4.36
6632,--
6633,--
6634,0.7
6635,1.12
6636,0.42
6637,0.26
6638,2.0
6639,--
6640,0.15
6641,0.43
6642,--
6643,--
6644,4.05
6645,--
6646,1.79
6647,5.16
6648,0.57
6649,2.66
6650,1.89
6651,--
6652,0.15
6653,1.29
6654,0.2
6655,--
6656,--
6657,1.21
6658,2.3
6659,0.36
6660,--
6661,0.47
6662,2.11
6663,0.75
6664,3.19
6665,3.18
6666,0.71
6667,0.9
6668,1.06
6669,4.01
6670,4.37
6671,6.5
6672,--
6673,0.28
6674,0.29
6675,3.51
6676,0.29
6677,0.45
6678,1.17
6679,0.91
6680,1.68
6681,3.02
6682,0.87
6683,0.48
6684,0.48
6685,4.95
6686,7.57
6687,0.79
6688,3.0
6689,0.13
6690,2.47
6691,1.82
6692,1.0
6693,--
6694,0.97
6695,1.24
6696,0.96
6697,1.41
6698,--
6699,5.05
6700,2.1
6701,--
6702,0.81
6703,4.19
6704,2.38
6705,2.33
6706,4.21
6707,3.13
6708,0.96
6709,--
6710,--
6711,--
6712,1.46
6713,3.13
6714,5.76
6715,1.0
6716,6.41
6717,0.55
6718,3.18
6719,4.49
6720,6.16
6721,3.3
6722,1.55
6723,--
6724,0.42
6725,0.34
6726,0.69
6727,0.72
6728,0.24
6729,--
6730,1.5
6731,2.66
6732,5.29
6733,3.91
6734,--
6735,0.16
6736,0.45
6737,1.01
6738,--
6739,0.27
6740,0.83
6741,0.72
6742,2.67
6743,0.94
6744,1.75
6745,4.89
6746,0.61
6747,--
6748,--
6749,--
6750,--
6751,--
6752,--
6753,--
6754,--
6755,--
6756,--
6757,--
6758,--
6759,--
6760,--
6761,--
6762,--
6763,--
6764,--
6765,--
6766,--
6767,--
6768,--
6769,--
6770,--
6771,--
6772,--
6773,--
6774,--
6775,--
6776,--
6777,0.5
6778,0.16
6779,1.54
6780,0.37
6781,2.4
6782,0.33
6783,0.62
6784,--
6785,--
6786,--
6787,--
6788,--
6789,--
6790,--
6791,--
6792,--
6793,--
6794,--
6795,--
6796,--
6797,--
6798,--
6799,--
6800,--
6801,--
6802,--
6803,--
6804,--
6805,--
6806,--
6807,--
6808,--
6809,--
6810,--
6811,--
6812,--
6813,2.52
6814,0.17
6815,--
6816,0.18
6817,0.92
6818,--
6819,--
6820,--
6821,--
6822,--
6823,--
6824,--
6825,--
6826,--
6827,--
6828,--
6829,--
6830,--
6831,--
6832,--
6833,--
6834,--
6835,--
6836,--
6837,--
6838,--
6839,--
6840,--
6841,--
6842,--
6843,--
6844,--
6845,--
6846,--
6847,--
6848,2.24
6849,1.73
6850,1.59
6851,0.9
6852,5.32
6853,0.18
6854,0.8
6855,0.64
6856,2.36
6857,1.35
6858,4.04
6859,1.9
6860,4.88
6861,1.16
6862,1.2
6863,3.64
6864,3.88
6865,1.76
6866,1.88
6867,--
6868,--
6869,--
6870,--
6871,--
6872,--
6873,--
6874,--
6875,--
6876,--
6877,--
6878,--
6879,--
6880,--
6881,--
6882,--
6883,--
6884,--
6885,0.88
6886,--
6887,1.89
6888,--
6889,--
6890,--
6891,--
6892,--
6893,--
6894,--
6895,--
6896,--
6897,--
6898,--
6899,--
6900,--
6901,--
6902,--
6903,--
6904,--
6905,--
6906,6.46
6907,2.75
6908,0.21
6909,0.64
6910,0.78
6911,0.21
6912,2.8
6913,2.78
6914,1.01
6915,0.58
6916,0.24
6917,0.65
6918,--
6919,--
6920,--
6921,--
6922,--
6923,--
6924,--
6925,--
6926,--
6927,--
6928,--
6929,--
6930,--
6931,--
6932,--
6933,--
6934,--
6935,--
6936,--
6937,--
6938,--
6939,--
6940,0.45
6941,--
6942,--
6943,--
6944,--
6945,--
6946,--
6947,--
6948,--
6949,--
6950,--
6951,--
6952,--
6953,--
6954,--
6955,--
6956,--
6957,--
6958,--
6959,--
6960,--
6961,--
6962,--
6963,--
6964,--
6965,--
6966,--
6967,--
6968,--
6969,--
6970,--
6971,--
6972,--
6973,--
6974,--
6975,--
6976,--
6977,--
6978,--
6979,--
6980,--
6981,--
6982,--
6983,--
6984,--
6985,--
6986,--
6987,--
6988,--
6989,--
6990,--
6991,--
6992,--
6993,--
6994,--
6995,--
6996,--
6997,--
6998,--
6999,--
7000,--
7001,--
7002,--
7003,--
7004,--
7005,--
7006,--
7007,--
7008,--
7009,--
7010,--
7011,--
7012,--
7013,--
7014,--
7015,--
7016,--
7017,--
7018,--
7019,--
7020,--
7021,--
7022,--
7023,--
7024,--
7025,--
7026,--
7027,--
7028,--
7029,--
7030,0.94
7031,1.13
7032,0.16
7033,1.05
7034,--
7035,3.54
7036,2.46
7037,0.49
7038,--
7039,4.59
7040,--
7041,1.82
7042,2.95
7043,--
7044,--
7045,4.55
7046,0.81
7047,2.78
7048,1.55
7049,0.35
7050,0.65
7051,--
7052,6.09
7053,1.15
7054,1.02
7055,0.33
7056,0.32
7057,0.87
7058,5.94
7059,0.4
7060,0.91
7061,0.49
7062,1.45
7063,0.72
7064,4.02
7065,1.49
7066,0.45
7067,2.92
7068,2.1
7069,--
7070,--
7071,1.16
7072,--
7073,--
7074,0.64
7075,--
7076,2.24
7077,0.16
7078,0.66
7079,7.03
7080,1.86
7081,--
7082,3.42
7083,6.45
7084,0.7
7085,7.38
7086,1.2
7087,4.51
7088,--
7089,0.87
7090,0.82
7091,4.04
7092,1.05
7093,0.83
7094,--
7095,--
7096,6.23
7097,0.3
7098,3.45
7099,4.03
7100,--
7101,4.19
7102,--
7103,2.09
7104,2.74
7105,2.12
7106,1.9
7107,1.48
7108,3.49
7109,3.59
7110,--
7111,0.88
7112,4.62
7113,--
7114,1.94
7115,4.16
7116,0.62
7117,6.24
7118,1.36
7119,1.58
7120,5.75
7121,0.97
7122,2.97
7123,2.4
7124,3.9
7125,2.78
7126,4.53
7127,0.81
7128,3.75
7129,3.49
7130,1.89
7131,5.13
7132,1.69
7133,3.12
7134,0.97
7135,1.95
7136,4.68
7137,2.02
7138,0.82
7139,0.81
7140,2.74
7141,1.93
7142,0.78
7143,6.72
7144,0.65
7145,0.32
7146,3.75
7147,1.28
7148,4.05
7149,5.62
7150,1.77
7151,0.81
7152,2.4
7153,2.46
7154,--
7155,0.51
7156,--
7157,0.91
7158,0.16
7159,0.59
7160,--
7161,0.37
7162,4.35
7163,4.39
7164,5.7
7165,--
7166,2.4
7167,2.36
7168,1.35
7169,0.98
7170,6.27
7171,4.04
7172,--
7173,3.39
7174,4.21
7175,5.13
7176,2.66
7177,5.41
7178,1.61
7179,2.15
7180,0.91
7181,5.31
7182,--
7183,--
7184,--
7185,--
7186,6.18
7187,4.05
7188,3.23
7189,0.81
7190,--
7191,2.42
7192,4.48
7193,4.35
7194,4.31
7195,--
7196,--
7197,1.13
7198,0.28
7199,0.87
7200,2.54
7201,4.35
7202,0.16
7203,3.71
7204,2.25
7205,5.67
7206,3.69
7207,2.27
7208,2.67
7209,2.77
7210,1.94
7211,0.71
7212,0.23
7213,0.73
7214,3.06
7215,--
7216,5.96
7217,2.13
7218,1.26
7219,2.37
7220,1.0
7221,2.42
7222,2.01
7223,0.32
7224,1.24
7225,0.99
7226,1.99
7227,--
7228,--
7229,0.2
7230,0.49
7231,0.35
7232,3.49
7233,3.17
7234,3.87
7235,0.65
7236,0.97
7237,6.13
7238,0.43
7239,1.62
7240,6.1
7241,--
7242,0.77
7243,1.52
7244,--
7245,--
7246,4.1
7247,4.79
7248,--
7249,4.35
7250,2.76
7251,1.32
7252,1.13
7253,--
7254,5.26
7255,0.43
7256,1.64
7257,--
7258,0.65
7259,3.02
7260,0.65
7261,3.59
7262,0.43
7263,--
7264,0.98
7265,2.69
7266,2.88
7267,2.84
7268,5.25
7269,0.38
7270,3.61
7271,1.97
7272,3.71
7273,7.54
7274,--
7275,2.79
7276,3.57
7277,4.65
7278,3.23
7279,8.66
7280,2.45
7281,4.26
7282,9.19
7283,0.16
7284,1.0
7285,4.59
7286,0.94
7287,0.16
7288,2.42
7289,2.42
7290,1.89
7291,5.43
7292,--
7293,3.87
7294,6.77
7295,0.32
7296,--
7297,--
7298,10.38
7299,5.74
7300,--
7301,1.14
7302,4.1
7303,1.91
7304,2.01
7305,0.7
7306,0.32
7307,0.2
7308,0.2
7309,5.0
7310,3.23
7311,4.84
7312,--
7313,2.5
7314,0.27
7315,--
7316,3.41
7317,1.21
7318,4.29
7319,0.46
7320,0.6
7321,2.09
7322,0.16
7323,1.3
7324,2.1
7325,4.72
7326,0.65
7327,0.16
7328,5.47
7329,4.52
7330,--
7331,0.4
7332,3.7
7333,1.63
7334,3.09
7335,--
7336,0.52
7337,1.14
7338,--
7339,1.31
7340,--
7341,--
7342,4.36
7343,2.06
7344,1.59
7345,--
7346,2.87
7347,2.86
7348,2.57
7349,1.4
7350,3.39
7351,6.61
7352,2.25
7353,0.73
7354,--
7355,4.19
7356,--
7357,--
7358,--
7359,2.01
7360,4.19
7361,--
7362,5.48
7363,3.87
7364,4.26
7365,4.21
7366,1.14
7367,1.85
7368,0.17
7369,3.68
7370,4.04
7371,3.2
7372,3.61
7373,0.17
7374,--
7375,0.73
7376,--
7377,3.78
7378,0.5
7379,0.17
7380,0.26
7381,0.16
7382,7.38
7383,--
7384,0.86
7385,4.35
7386,1.56
7387,2.59
7388,--
7389,--
7390,0.97
7391,3.07
7392,2.12
7393,1.41
7394,0.56
7395,--
7396,--
7397,--
7398,1.45
7399,4.51
7400,3.7
7401,1.57
7402,3.02
7403,0.54
7404,0.17
7405,0.22
7406,3.95
7407,--
7408,1.63
7409,1.23
7410,0.75
7411,--
7412,0.5
7413,--
7414,--
7415,0.68
7416,0.5
7417,1.29
7418,--
7419,1.55
7420,--
7421,2.98
7422,0.7
7423,0.29
7424,--
7425,3.09
7426,4.83
7427,2.09
7428,--
7429,3.53
7430,4.0
7431,--
7432,--
7433,1.74
7434,3.38
7435,0.66
7436,1.0
7437,4.11
7438,1.62
7439,4.16
7440,4.88
7441,1.64
7442,0.68
7443,3.12
7444,--
7445,--
7446,2.05
7447,0.42
7448,0.47
7449,1.38
7450,1.2
7451,2.14
7452,3.49
7453,4.91
7454,5.41
7455,1.34
7456,1.76
7457,1.64
7458,5.06
7459,0.6
7460,0.37
7461,--
7462,4.36
7463,1.1
7464,--
7465,4.36
7466,--
7467,0.17
7468,3.97
7469,0.35
7470,3.09
7471,1.46
7472,4.62
7473,--
7474,5.68
7475,1.84
7476,1.03
7477,1.36
7478,0.79
7479,--
7480,0.96
7481,--
7482,3.47
7483,2.76
7484,0.96
7485,0.52
7486,0.78
7487,1.73
7488,2.27
7489,0.66
7490,2.98
7491,4.56
7492,1.57
7493,1.46
7494,--
7495,3.04
7496,0.88
7497,0.9
7498,1.57
7499,6.98
7500,--
7501,--
7502,0.57
7503,1.8
7504,2.02
7505,1.47
7506,2.0
7507,1.5
7508,0.91
7509,--
7510,0.83
7511,4.94
7512,1.17
7513,1.55
7514,0.74
7515,--
7516,--
7517,2.89
7518,2.44
7519,1.72
7520,8.12
7521,2.65
7522,0.95
7523,--
7524,1.75
7525,2.35
7526,0.23
7527,6.26
7528,6.67
7529,0.92
7530,1.59
7531,1.19
7532,5.65
7533,3.82
7534,4.75
7535,5.2
7536,0.72
7537,0.48
7538,0.45
7539,--
7540,4.44
7541,4.18
7542,5.09
7543,1.44
7544,1.24
7545,2.87
7546,0.22
7547,--
7548,0.26
7549,--
7550,--
7551,--
7552,0.22
7553,--
7554,0.21
7555,--
7556,0.2
7557,--
7558,--
7559,0.43
7560,--
7561,0.2
7562,--
7563,0.43
7564,0.2
7565,--
7566,0.2
7567,--
7568,--
7569,--
7570,--
7571,0.4
7572,0.22
7573,1.62
7574,0.22
7575,0.43
7576,--
7577,0.4
7578,0.22
7579,0.2
7580,--
7581,0.4
7582,--
7583,--
7584,--
7585,1.71
7586,0.9
7587,2.0
7588,--
7589,--
7590,0.2
7591,1.79
7592,8.35
7593,0.55
7594,2.47
7595,--
7596,1.76
7597,2.61
7598,4.45
7599,1.58
7600,--
7601,2.24
7602,6.11
7603,6.69
7604,6.19
7605,5.61
7606,0.29
7607,1.55
7608,2.2
7609,2.35
7610,0.97
7611,1.78
7612,0.86
7613,0.35
7614,0.5
7615,0.18
7616,2.45
7617,0.77
7618,0.4
7619,2.54
7620,0.57
7621,1.99
7622,1.5
7623,6.08
7624,0.9
7625,--
7626,--
7627,0.19
7628,2.61
7629,--
7630,1.29
7631,3.28
7632,3.58
7633,4.44
7634,3.33
7635,3.75
7636,5.11
7637,6.36
7638,4.19
7639,--
7640,1.0
7641,4.29
7642,1.13
7643,1.88
7644,3.5
7645,2.0
7646,2.29
7647,0.2
7648,0.4
7649,2.45
7650,4.55
7651,4.04
7652,1.13
7653,--
7654,--
7655,2.86
7656,--
7657,0.44
7658,--
7659,--
7660,3.08
7661,1.63
7662,1.05
7663,--
7664,--
7665,--
7666,--
7667,0.88
7668,0.8
7669,0.31
7670,--
7671,3.75
7672,2.07
7673,1.45
7674,0.23
7675,1.97
7676,2.57
7677,4.77
7678,1.29
7679,3.08
7680,--
7681,--
7682,4.85
7683,1.13
7684,1.0
7685,--
7686,5.78
7687,0.2
7688,2.94
7689,2.0
7690,--
7691,1.51
7692,1.85
7693,1.08
7694,1.0
7695,1.0
7696,0.6
7697,--
7698,6.43
7699,0.6
7700,--
7701,--
7702,1.79
7703,1.09
7704,6.69
7705,0.25
7706,4.77
7707,1.76
7708,0.28
7709,2.01
7710,3.07
7711,1.96
7712,2.78
7713,--
7714,4.14
7715,3.04
7716,0.54
7717,--
7718,--
7719,0.85
7720,5.42
7721,5.05
7722,--
7723,2.16
7724,1.09
7725,2.07
7726,1.53
7727,6.82
7728,1.22
7729,0.35
7730,2.34
7731,5.88
7732,3.86
7733,1.0
7734,0.87
7735,2.41
7736,2.71
7737,0.69
7738,--
7739,2.94
7740,3.07
7741,3.5
7742,2.94
7743,--
7744,--
7745,0.63
7746,3.57
7747,4.08
7748,2.66
7749,5.74
7750,--
7751,2.59
7752,--
7753,--
7754,3.71
7755,5.66
7756,3.54
7757,3.54
7758,2.71
7759,4.07
7760,2.71
7761,6.44
7762,--
7763,2.73
7764,1.46
7765,2.37
7766,1.96
7767,3.36
7768,--
7769,0.83
7770,1.38
7771,2.75
7772,0.22
7773,2.06
7774,--
7775,3.86
7776,--
7777,2.83
7778,1.94
7779,0.65
7780,2.42
7781,1.14
7782,1.94
7783,3.52
7784,2.59
7785,--
7786,5.87
7787,--
7788,6.92
7789,--
7790,--
7791,3.64
7792,2.5
7793,--
7794,1.69
7795,1.89
7796,1.97
7797,4.0
7798,4.01
7799,3.62
7800,0.73
7801,1.32
7802,0.46
7803,3.5
7804,3.8
7805,0.29
7806,0.23
7807,0.7
7808,3.3
7809,2.11
7810,--
7811,0.55
7812,--
7813,0.73
7814,3.44
7815,2.77
7816,1.37
7817,1.4
7818,3.36
7819,4.95
7820,3.2
7821,3.82
7822,2.8
7823,4.59
7824,4.76
7825,4.07
7826,3.03
7827,1.94
7828,2.41
7829,3.11
7830,0.73
7831,3.11
7832,2.65
7833,1.75
7834,1.46
7835,--
7836,3.16
7837,1.0
7838,4.65
7839,0.71
7840,--
7841,4.07
7842,--
7843,1.92
7844,2.75
7845,1.18
7846,1.74
7847,2.41
7848,5.39
7849,1.68
7850,3.36
7851,4.49
7852,8.62
7853,--
7854,1.0
7855,--
7856,2.93
7857,--
7858,--
7859,2.5
7860,3.89
7861,1.15
7862,--
7863,3.96
7864,1.15
7865,2.7
7866,1.64
7867,2.48
7868,5.9
7869,--
7870,0.92
7871,3.69
7872,2.61
7873,--
7874,0.92
7875,--
7876,0.75
7877,1.27
7878,1.62
7879,4.0
7880,0.56
7881,2.63
7882,--
7883,2.87
7884,0.45
7885,0.45
7886,0.29
7887,--
7888,0.76
7889,1.38
7890,0.94
7891,2.54
7892,1.55
7893,1.62
7894,0.73
7895,0.24
7896,1.79
7897,3.08
7898,3.72
7899,--
7900,1.28
7901,2.44
7902,1.96
7903,1.0
7904,2.25
7905,3.93
7906,3.54
7907,1.4
7908,1.94
7909,2.67
7910,3.03
7911,0.28
7912,2.93
7913,--
7914,4.93
7915,0.69
7916,2.38
7917,--
7918,3.69
7919,2.67
7920,3.98
7921,5.09
7922,5.24
7923,6.15
7924,3.33
7925,0.92
7926,4.67
7927,--
7928,3.0
7929,--
7930,--
7931,2.36
7932,0.67
7933,1.17
7934,--
7935,0.64
7936,0.73
7937,4.18
7938,--
7939,3.49
7940,0.83
7941,0.98
7942,4.62
7943,0.71
7944,2.87
7945,--
7946,2.67
7947,3.66
7948,5.61
7949,5.1
7950,2.46
7951,3.36
7952,3.5
7953,2.79
7954,3.55
7955,--
7956,2.61
7957,0.94
7958,0.24
7959,1.01
7960,1.3
7961,1.35
7962,1.94
7963,1.39
7964,1.16
7965,2.42
7966,7.32
7967,1.92
7968,1.0
7969,--
7970,3.27
7971,6.28
7972,2.44
7973,0.68
7974,3.93
7975,4.77
7976,4.58
7977,1.36
7978,1.33
7979,0.83
7980,1.29
7981,--
7982,--
7983,1.44
7984,--
7985,0.7
7986,0.91
7987,--
7988,0.83
7989,--
7990,2.0
7991,1.6
7992,1.8
7993,2.54
7994,0.85
7995,6.67
7996,4.14
7997,2.21
7998,0.28
7999,4.11
8000,1.32
8001,--
8002,0.4
8003,2.22
8004,0.57
8005,3.64
8006,6.17
8007,0.28
8008,4.8
8009,4.79
8010,2.2
8011,0.59
8012,1.79
8013,0.98
8014,2.59
8015,5.12
8016,--
8017,4.35
8018,6.34
8019,--
8020,6.24
8021,1.26
8022,--
8023,5.12
8024,4.41
8025,5.59
8026,--
8027,0.88
8028,1.0
8029,--
8030,--
8031,0.3
8032,0.29
8033,1.03
8034,2.0
8035,--
8036,5.0
8037,2.18
8038,0.62
8039,5.0
8040,1.58
8041,2.03
8042,10.91
8043,--
8044,--
8045,--
8046,6.86
8047,4.83
8048,4.82
8049,6.39
8050,1.32
8051,1.97
8052,2.97
8053,--
8054,0.69
8055,0.79
8056,2.54
8057,1.11
8058,2.07
8059,0.63
8060,--
8061,--
8062,1.78
8063,--
8064,1.36
8065,1.0
8066,3.36
8067,3.3
8068,2.07
8069,0.93
8070,--
8071,3.24
8072,4.12
8073,--
8074,3.53
8075,0.58
8076,1.69
8077,2.82
8078,2.0
8079,3.3
8080,0.29
8081,1.0
8082,--
8083,0.32
8084,1.0
8085,0.28
8086,5.54
8087,4.46
8088,0.59
8089,--
8090,0.55
8091,1.4
8092,1.65
8093,0.63
8094,1.25
8095,1.38
8096,--
8097,3.08
8098,1.09
8099,--
8100,0.58
8101,1.0
8102,3.1
8103,2.65
8104,0.56
8105,0.28
8106,2.25
8107,2.41
8108,4.08
8109,1.98
8110,1.46
8111,5.58
8112,2.48
8113,1.46
8114,0.58
8115,4.16
8116,4.03
8117,--
8118,--
8119,--
8120,--
8121,1.81
8122,2.61
8123,--
8124,5.74
8125,--
8126,0.37
8127,--
8128,1.58
8129,0.83
8130,0.87
8131,1.0
8132,--
8133,7.58
8134,2.0
8135,--
8136,1.82
8137,2.61
8138,--
8139,--
8140,2.96
8141,2.11
8142,0.34
8143,5.0
8144,2.53
8145,1.75
8146,--
8147,0.82
8148,1.0
8149,3.27
8150,6.37
8151,0.29
8152,--
8153,1.67
8154,--
8155,0.28
8156,0.46
8157,1.88
8158,3.75
8159,4.4
8160,4.33
8161,3.64
8162,1.22
8163,1.96
8164,3.53
8165,4.36
8166,4.14
8167,0.36
8168,--
8169,0.86
8170,2.75
8171,1.1
8172,--
8173,--
8174,1.86
8175,--
8176,1.06
8177,4.09
8178,4.43
8179,3.45
8180,7.42
8181,2.23
8182,3.58
8183,2.67
8184,2.94
8185,0.9
8186,1.7
8187,1.85
8188,0.42
8189,3.58
8190,1.1
8191,3.71
8192,2.06
8193,6.18
8194,0.92
8195,3.71
8196,--
8197,--
8198,2.23
8199,3.61
8200,1.83
8201,0.28
8202,1.67
8203,1.0
8204,2.65
8205,5.09
8206,2.65
8207,0.8
8208,5.35
8209,0.83
8210,3.79
8211,3.75
8212,6.25
8213,1.88
8214,2.94
8215,4.29
8216,0.65
8217,5.64
8218,2.84
8219,6.25
8220,--
8221,5.29
8222,2.84
8223,3.03
8224,0.95
8225,1.25
8226,4.08
8227,--
8228,2.91
8229,0.9
8230,3.55
8231,--
8232,2.94
8233,1.56
8234,0.59
8235,5.0
8236,0.9
8237,--
8238,4.12
8239,0.48
8240,--
8241,2.25
8242,--
8243,--
8244,3.41
8245,3.86
8246,--
8247,5.74
8248,--
8249,0.81
8250,0.75
8251,2.33
8252,4.23
8253,--
8254,4.29
8255,0.91
8256,3.43
8257,2.21
8258,--
8259,4.0
8260,2.08
8261,2.93
8262,2.62
8263,6.37
8264,1.67
8265,--
8266,6.55
8267,0.81
8268,0.29
8269,4.43
8270,--
8271,--
8272,1.0
8273,--
8274,2.59
8275,2.65
8276,1.0
8277,4.11
8278,1.2
8279,--
8280,0.29
8281,--
8282,--
8283,0.36
8284,1.27
8285,4.95
8286,3.98
8287,5.05
8288,--
8289,2.0
8290,1.06
8291,--
8292,6.28
8293,7.5
8294,2.0
8295,3.07
8296,--
8297,--
8298,3.29
8299,0.65
8300,1.43
8301,1.0
8302,2.4
8303,1.9
8304,2.67
8305,--
8306,--
8307,1.6
8308,--
8309,4.46
8310,--
8311,2.59
8312,--
8313,3.64
8314,1.03
8315,2.16
8316,--
8317,2.53
8318,--
8319,0.67
8320,3.79
8321,2.21
8322,--
8323,1.0
8324,2.39
8325,5.51
8326,--
8327,1.58
8328,0.82
8329,2.21
8330,--
8331,--
8332,5.2
8333,1.0
8334,--
8335,1.52
8336,--
8337,3.1
8338,1.0
8339,--
8340,1.0
8341,1.0
8342,1.22
8343,--
8344,0.5
8345,1.5
8346,4.43
8347,1.0
8348,--
8349,2.55
8350,5.79
8351,1.3
8352,--
8353,0.7
8354,1.36
8355,--
8356,1.0
8357,3.6
8358,0.36
8359,2.9
8360,1.64
8361,2.0
8362,3.6
8363,1.15
8364,2.88
8365,1.43
8366,--
8367,1.0
8368,--
8369,--
8370,1.0
8371,3.16
8372,0.35
8373,--
8374,4.44
8375,2.56
8376,--
8377,0.95
8378,0.57
8379,3.48
8380,0.97
8381,2.73
8382,2.84
8383,1.7
8384,--
8385,7.5
8386,1.58
8387,0.36
8388,1.26
8389,--
8390,--
8391,0.54
8392,0.37
8393,0.95
8394,0.33
8395,0.95
8396,0.91
8397,2.73
8398,1.0
8399,--
8400,2.26
8401,0.97
8402,1.07
8403,--
8404,0.69
8405,--
8406,1.7
8407,2.54
8408,--
8409,--
8410,--
8411,1.02
8412,6.0
8413,1.06
8414,--
8415,2.12
8416,1.76
