,review_scores_comunicación
6130,0.0
6131,4.83
6132,4.84
6133,4.97
6134,4.29
6135,2.75
6136,0.0
6137,0.0
6138,4.83
6139,4.82
6140,5.0
6141,4.83
6142,4.8
6143,5.0
6144,4.95
6145,5.0
6146,0.0
6147,4.67
6148,4.77
6149,4.86
6150,5.0
6151,4.95
6152,5.0
6153,5.0
6154,4.93
6155,4.92
6156,4.75
6157,4.95
6158,4.89
6159,4.5
6160,5.0
6161,4.8
6162,5.0
6163,4.94
6164,5.0
6165,0.0
6166,0.0
6167,4.69
6168,4.89
6169,4.85
6170,0.0
6171,4.8
6172,5.0
6173,5.0
6174,4.84
6175,5.0
6176,4.79
6177,4.75
6178,5.0
6179,4.97
6180,5.0
6181,0.0
6182,4.94
6183,4.0
6184,0.0
6185,4.87
6186,4.5
6187,4.86
6188,5.0
6189,5.0
6190,4.87
6191,4.89
6192,4.86
6193,5.0
6194,5.0
6195,5.0
6196,4.71
6197,4.69
6198,4.94
6199,4.83
6200,5.0
6201,0.0
6202,5.0
6203,4.88
6204,5.0
6205,5.0
6206,4.96
6207,4.75
6208,4.9
6209,4.94
6210,4.86
6211,4.68
6212,4.63
6213,5.0
6214,4.67
6215,4.5
6216,4.88
6217,0.0
6218,5.0
6219,4.43
6220,4.83
6221,4.33
6222,0.0
6223,5.0
6224,4.91
6225,5.0
6226,4.93
6227,5.0
6228,4.91
6229,5.0
6230,4.67
6231,4.9
6232,4.82
6233,5.0
6234,4.94
6235,5.0
6236,4.63
6237,5.0
6238,5.0
6239,4.5
6240,4.7
6241,4.75
6242,5.0
6243,0.0
6244,0.0
6245,4.5
6246,0.0
6247,4.88
6248,0.0
6249,5.0
6250,4.75
6251,4.93
6252,4.73
6253,4.93
6254,0.0
6255,5.0
6256,0.0
6257,4.32
6258,4.72
6259,0.0
6260,4.88
6261,5.0
6262,5.0
6263,5.0
6264,5.0
6265,3.0
6266,4.79
6267,5.0
6268,4.0
6269,4.95
6270,0.0
6271,4.98
6272,4.9
6273,4.98
6274,0.0
6275,0.0
6276,5.0
6277,5.0
6278,5.0
6279,4.98
6280,4.85
6281,4.96
6282,0.0
6283,4.87
6284,4.74
6285,4.98
6286,4.59
6287,4.17
6288,4.74
6289,0.0
6290,4.93
6291,4.67
6292,4.83
6293,5.0
6294,5.0
6295,4.73
6296,5.0
6297,5.0
6298,0.0
6299,4.83
6300,4.67
6301,0.0
6302,4.33
6303,0.0
6304,4.71
6305,4.33
6306,0.0
6307,5.0
6308,4.75
6309,5.0
6310,4.5
6311,5.0
6312,4.9
6313,4.79
6314,4.82
6315,5.0
6316,5.0
6317,4.92
6318,4.71
6319,0.0
6320,0.0
6321,4.88
6322,4.65
6323,4.82
6324,4.83
6325,5.0
6326,4.5
6327,4.75
6328,4.4
6329,5.0
6330,5.0
6331,4.71
6332,0.0
6333,4.83
6334,0.0
6335,4.71
6336,4.9
6337,4.93
6338,4.96
6339,5.0
6340,5.0
6341,4.9
6342,5.0
6343,4.85
6344,5.0
6345,4.88
6346,3.88
6347,4.88
6348,4.81
6349,5.0
6350,4.5
6351,4.67
6352,5.0
6353,4.64
6354,4.75
6355,5.0
6356,4.97
6357,5.0
6358,4.9
6359,4.95
6360,4.76
6361,0.0
6362,4.9
6363,5.0
6364,5.0
6365,4.29
6366,4.66
6367,4.78
6368,5.0
6369,5.0
6370,4.75
6371,5.0
6372,4.75
6373,5.0
6374,5.0
6375,0.0
6376,0.0
6377,0.0
6378,4.67
6379,0.0
6380,0.0
6381,4.0
6382,0.0
6383,0.0
6384,5.0
6385,5.0
6386,4.89
6387,5.0
6388,4.92
6389,5.0
6390,0.0
6391,4.83
6392,4.67
6393,5.0
6394,5.0
6395,4.96
6396,4.67
6397,4.92
6398,4.86
6399,3.67
6400,2.33
6401,0.0
6402,3.0
6403,4.86
6404,4.5
6405,5.0
6406,0.0
6407,4.33
6408,5.0
6409,0.0
6410,0.0
6411,4.0
6412,0.0
6413,4.38
6414,5.0
6415,3.86
6416,0.0
6417,0.0
6418,4.75
6419,2.0
6420,4.5
6421,5.0
6422,4.0
6423,5.0
6424,4.73
6425,0.0
6426,0.0
6427,5.0
6428,0.0
6429,4.96
6430,4.5
6431,5.0
6432,4.0
6433,5.0
6434,4.63
6435,5.0
6436,5.0
6437,5.0
6438,4.86
6439,4.26
6440,5.0
6441,4.58
6442,0.0
6443,5.0
6444,5.0
6445,0.0
6446,0.0
6447,5.0
6448,4.92
6449,5.0
6450,4.89
6451,4.9
6452,5.0
6453,5.0
6454,5.0
6455,4.93
6456,0.0
6457,4.84
6458,4.79
6459,4.89
6460,5.0
6461,5.0
6462,5.0
6463,5.0
6464,4.87
6465,4.73
6466,4.67
6467,0.0
6468,4.89
6469,5.0
6470,0.0
6471,4.0
6472,5.0
6473,4.89
6474,4.86
6475,4.97
6476,4.85
6477,4.91
6478,4.94
6479,4.86
6480,5.0
6481,4.75
6482,4.79
6483,5.0
6484,4.38
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,4.87
6490,4.88
6491,4.55
6492,4.72
6493,4.78
6494,5.0
6495,5.0
6496,4.81
6497,4.89
6498,4.76
6499,4.67
6500,4.57
6501,0.0
6502,4.75
6503,4.83
6504,4.82
6505,4.77
6506,4.66
6507,5.0
6508,5.0
6509,5.0
6510,4.9
6511,5.0
6512,4.84
6513,4.91
6514,4.65
6515,4.5
6516,4.33
6517,5.0
6518,4.78
6519,5.0
6520,0.0
6521,5.0
6522,0.0
6523,5.0
6524,4.88
6525,4.83
6526,5.0
6527,5.0
6528,5.0
6529,4.5
6530,0.0
6531,5.0
6532,4.47
6533,3.0
6534,4.8
6535,4.5
6536,5.0
6537,4.95
6538,4.8
6539,0.0
6540,5.0
6541,0.0
6542,0.0
6543,0.0
6544,4.87
6545,4.83
6546,4.0
6547,4.8
6548,5.0
6549,5.0
6550,4.85
6551,5.0
6552,4.86
6553,4.96
6554,4.85
6555,5.0
6556,0.0
6557,5.0
6558,5.0
6559,4.0
6560,4.71
6561,5.0
6562,4.0
6563,5.0
6564,4.91
6565,5.0
6566,5.0
6567,0.0
6568,5.0
6569,4.77
6570,5.0
6571,4.92
6572,5.0
6573,5.0
6574,0.0
6575,4.89
6576,0.0
6577,5.0
6578,0.0
6579,5.0
6580,5.0
6581,4.68
6582,4.25
6583,3.0
6584,4.97
6585,5.0
6586,0.0
6587,4.0
6588,0.0
6589,4.97
6590,4.88
6591,4.76
6592,4.86
6593,5.0
6594,4.9
6595,4.81
6596,4.75
6597,5.0
6598,4.85
6599,5.0
6600,5.0
6601,5.0
6602,4.94
6603,4.87
6604,4.88
6605,0.0
6606,0.0
6607,0.0
6608,5.0
6609,5.0
6610,5.0
6611,5.0
6612,5.0
6613,4.92
6614,4.86
6615,5.0
6616,4.95
6617,3.83
6618,0.0
6619,3.0
6620,0.0
6621,4.69
6622,5.0
6623,4.81
6624,4.5
6625,4.81
6626,4.77
6627,4.97
6628,4.0
6629,5.0
6630,4.82
6631,4.88
6632,0.0
6633,0.0
6634,4.6
6635,4.5
6636,4.67
6637,5.0
6638,5.0
6639,0.0
6640,4.0
6641,5.0
6642,0.0
6643,0.0
6644,4.7
6645,0.0
6646,4.83
6647,4.87
6648,4.75
6649,4.82
6650,4.93
6651,0.0
6652,5.0
6653,5.0
6654,5.0
6655,0.0
6656,0.0
6657,5.0
6658,4.94
6659,5.0
6660,0.0
6661,5.0
6662,4.8
6663,5.0
6664,4.95
6665,4.94
6666,4.6
6667,4.2
6668,4.14
6669,4.93
6670,4.97
6671,4.7
6672,0.0
6673,5.0
6674,5.0
6675,4.69
6676,5.0
6677,5.0
6678,5.0
6679,5.0
6680,5.0
6681,5.0
6682,4.2
6683,3.67
6684,5.0
6685,4.82
6686,4.82
6687,5.0
6688,4.89
6689,5.0
6690,4.94
6691,3.75
6692,4.0
6693,0.0
6694,5.0
6695,4.78
6696,4.71
6697,4.67
6698,0.0
6699,4.92
6700,4.8
6701,0.0
6702,4.6
6703,5.0
6704,4.53
6705,4.78
6706,4.84
6707,5.0
6708,5.0
6709,0.0
6710,0.0
6711,0.0
6712,4.86
6713,4.7
6714,5.0
6715,5.0
6716,4.89
6717,5.0
6718,5.0
6719,4.78
6720,5.0
6721,4.83
6722,5.0
6723,0.0
6724,5.0
6725,3.0
6726,4.2
6727,4.75
6728,1.0
6729,0.0
6730,4.7
6731,4.74
6732,4.97
6733,4.85
6734,0.0
6735,5.0
6736,5.0
6737,4.57
6738,0.0
6739,5.0
6740,5.0
6741,4.8
6742,4.88
6743,3.67
6744,5.0
6745,5.0
6746,5.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,0.0
6777,5.0
6778,5.0
6779,4.67
6780,5.0
6781,4.33
6782,3.5
6783,5.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,0.0
6802,0.0
6803,0.0
6804,0.0
6805,0.0
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,4.76
6814,5.0
6815,0.0
6816,4.0
6817,4.75
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,0.0
6826,0.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,4.73
6849,4.83
6850,5.0
6851,5.0
6852,5.0
6853,5.0
6854,4.8
6855,4.33
6856,5.0
6857,4.67
6858,4.93
6859,4.75
6860,4.43
6861,5.0
6862,5.0
6863,4.69
6864,5.0
6865,5.0
6866,4.69
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,4.6
6886,0.0
6887,5.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6898,0.0
6899,0.0
6900,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,5.0
6907,4.89
6908,5.0
6909,5.0
6910,3.33
6911,5.0
6912,4.88
6913,4.84
6914,5.0
6915,5.0
6916,5.0
6917,5.0
6918,0.0
6919,0.0
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,5.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,4.67
7031,4.71
7032,5.0
7033,5.0
7034,0.0
7035,5.0
7036,4.87
7037,5.0
7038,0.0
7039,4.93
7040,0.0
7041,4.82
7042,4.95
7043,0.0
7044,0.0
7045,4.53
7046,5.0
7047,4.95
7048,4.89
7049,5.0
7050,5.0
7051,0.0
7052,4.93
7053,5.0
7054,5.0
7055,4.5
7056,5.0
7057,4.83
7058,4.9
7059,5.0
7060,4.33
7061,5.0
7062,5.0
7063,5.0
7064,5.0
7065,4.8
7066,5.0
7067,5.0
7068,4.79
7069,0.0
7070,0.0
7071,4.88
7072,0.0
7073,0.0
7074,5.0
7075,0.0
7076,4.53
7077,5.0
7078,4.75
7079,4.87
7080,5.0
7081,0.0
7082,4.86
7083,4.92
7084,5.0
7085,4.51
7086,5.0
7087,4.9
7088,0.0
7089,5.0
7090,4.0
7091,4.58
7092,5.0
7093,5.0
7094,0.0
7095,0.0
7096,4.95
7097,5.0
7098,5.0
7099,4.68
7100,0.0
7101,4.72
7102,0.0
7103,5.0
7104,4.94
7105,5.0
7106,5.0
7107,4.89
7108,4.5
7109,4.87
7110,0.0
7111,4.8
7112,4.97
7113,0.0
7114,5.0
7115,5.0
7116,5.0
7117,4.83
7118,5.0
7119,4.89
7120,4.86
7121,4.67
7122,4.58
7123,4.88
7124,4.96
7125,4.8
7126,4.96
7127,5.0
7128,5.0
7129,5.0
7130,4.3
7131,4.91
7132,4.45
7133,4.5
7134,4.33
7135,4.92
7136,5.0
7137,4.92
7138,5.0
7139,4.6
7140,5.0
7141,5.0
7142,4.75
7143,4.71
7144,5.0
7145,5.0
7146,4.72
7147,5.0
7148,4.78
7149,4.89
7150,4.55
7151,5.0
7152,4.88
7153,5.0
7154,0.0
7155,5.0
7156,0.0
7157,5.0
7158,5.0
7159,5.0
7160,0.0
7161,2.0
7162,4.93
7163,4.83
7164,4.87
7165,0.0
7166,4.69
7167,4.54
7168,5.0
7169,5.0
7170,4.76
7171,4.67
7172,0.0
7173,4.81
7174,4.92
7175,4.91
7176,4.64
7177,4.97
7178,5.0
7179,5.0
7180,4.83
7181,4.88
7182,0.0
7183,0.0
7184,0.0
7185,0.0
7186,4.86
7187,4.93
7188,4.6
7189,5.0
7190,0.0
7191,4.93
7192,4.64
7193,4.74
7194,4.93
7195,0.0
7196,0.0
7197,4.57
7198,5.0
7199,5.0
7200,5.0
7201,4.79
7202,5.0
7203,4.83
7204,5.0
7205,4.76
7206,4.83
7207,4.38
7208,5.0
7209,4.69
7210,5.0
7211,5.0
7212,5.0
7213,5.0
7214,5.0
7215,0.0
7216,4.59
7217,4.31
7218,5.0
7219,5.0
7220,5.0
7221,4.93
7222,4.67
7223,4.5
7224,4.63
7225,5.0
7226,4.89
7227,0.0
7228,0.0
7229,4.0
7230,4.5
7231,4.0
7232,5.0
7233,5.0
7234,4.92
7235,5.0
7236,4.83
7237,4.76
7238,5.0
7239,5.0
7240,4.97
7241,0.0
7242,5.0
7243,5.0
7244,0.0
7245,0.0
7246,4.76
7247,4.9
7248,0.0
7249,5.0
7250,5.0
7251,4.86
7252,4.86
7253,0.0
7254,4.68
7255,5.0
7256,4.89
7257,0.0
7258,5.0
7259,5.0
7260,4.75
7261,4.52
7262,4.5
7263,0.0
7264,5.0
7265,4.67
7266,4.76
7267,4.94
7268,4.53
7269,4.0
7270,4.7
7271,4.8
7272,5.0
7273,4.64
7274,0.0
7275,4.75
7276,4.64
7277,4.55
7278,4.55
7279,5.0
7280,4.93
7281,4.88
7282,4.98
7283,5.0
7284,3.4
7285,4.64
7286,5.0
7287,5.0
7288,4.73
7289,4.73
7290,4.83
7291,4.97
7292,0.0
7293,4.95
7294,4.98
7295,3.0
7296,0.0
7297,0.0
7298,4.92
7299,4.89
7300,0.0
7301,4.86
7302,4.96
7303,5.0
7304,4.92
7305,5.0
7306,5.0
7307,5.0
7308,5.0
7309,4.97
7310,4.94
7311,4.93
7312,0.0
7313,4.85
7314,5.0
7315,0.0
7316,4.95
7317,5.0
7318,4.91
7319,5.0
7320,5.0
7321,5.0
7322,5.0
7323,4.83
7324,4.77
7325,5.0
7326,5.0
7327,5.0
7328,4.97
7329,4.93
7330,0.0
7331,4.5
7332,5.0
7333,5.0
7334,5.0
7335,0.0
7336,5.0
7337,5.0
7338,0.0
7339,4.88
7340,0.0
7341,0.0
7342,5.0
7343,4.92
7344,5.0
7345,0.0
7346,4.93
7347,4.78
7348,4.67
7349,4.88
7350,5.0
7351,4.71
7352,4.79
7353,5.0
7354,0.0
7355,4.81
7356,0.0
7357,0.0
7358,0.0
7359,4.0
7360,4.96
7361,0.0
7362,4.79
7363,5.0
7364,4.96
7365,5.0
7366,4.57
7367,5.0
7368,5.0
7369,4.9
7370,4.96
7371,5.0
7372,4.86
7373,5.0
7374,0.0
7375,5.0
7376,0.0
7377,5.0
7378,4.67
7379,3.0
7380,3.0
7381,5.0
7382,4.74
7383,0.0
7384,5.0
7385,4.81
7386,4.89
7387,5.0
7388,0.0
7389,0.0
7390,5.0
7391,4.72
7392,4.77
7393,4.43
7394,4.67
7395,0.0
7396,0.0
7397,0.0
7398,4.88
7399,5.0
7400,4.95
7401,5.0
7402,5.0
7403,4.0
7404,3.0
7405,5.0
7406,4.82
7407,0.0
7408,5.0
7409,4.86
7410,5.0
7411,0.0
7412,5.0
7413,0.0
7414,0.0
7415,5.0
7416,4.67
7417,5.0
7418,0.0
7419,5.0
7420,0.0
7421,4.65
7422,5.0
7423,5.0
7424,0.0
7425,4.57
7426,4.79
7427,4.92
7428,0.0
7429,4.95
7430,4.85
7431,0.0
7432,0.0
7433,5.0
7434,5.0
7435,5.0
7436,2.0
7437,4.88
7438,5.0
7439,5.0
7440,4.86
7441,5.0
7442,5.0
7443,5.0
7444,0.0
7445,0.0
7446,3.0
7447,5.0
7448,2.0
7449,4.33
7450,3.5
7451,4.9
7452,4.6
7453,4.64
7454,4.87
7455,3.67
7456,4.33
7457,4.75
7458,4.93
7459,5.0
7460,5.0
7461,0.0
7462,4.92
7463,5.0
7464,0.0
7465,4.76
7466,0.0
7467,5.0
7468,5.0
7469,5.0
7470,5.0
7471,5.0
7472,4.92
7473,0.0
7474,5.0
7475,5.0
7476,5.0
7477,4.67
7478,4.0
7479,0.0
7480,4.8
7481,0.0
7482,4.9
7483,4.79
7484,5.0
7485,4.67
7486,5.0
7487,4.5
7488,5.0
7489,5.0
7490,5.0
7491,4.96
7492,5.0
7493,5.0
7494,0.0
7495,4.94
7496,5.0
7497,5.0
7498,5.0
7499,4.93
7500,0.0
7501,0.0
7502,5.0
7503,4.78
7504,4.57
7505,4.4
7506,4.75
7507,4.33
7508,5.0
7509,0.0
7510,5.0
7511,5.0
7512,4.33
7513,5.0
7514,4.67
7515,0.0
7516,0.0
7517,4.94
7518,5.0
7519,5.0
7520,4.76
7521,4.71
7522,5.0
7523,0.0
7524,5.0
7525,4.92
7526,4.0
7527,4.94
7528,4.97
7529,5.0
7530,5.0
7531,4.4
7532,4.81
7533,4.95
7534,4.76
7535,4.96
7536,4.25
7537,5.0
7538,5.0
7539,0.0
7540,5.0
7541,4.7
7542,4.61
7543,4.57
7544,4.5
7545,4.87
7546,5.0
7547,0.0
7548,5.0
7549,0.0
7550,0.0
7551,0.0
7552,5.0
7553,0.0
7554,5.0
7555,0.0
7556,5.0
7557,0.0
7558,0.0
7559,5.0
7560,0.0
7561,5.0
7562,0.0
7563,3.0
7564,4.0
7565,0.0
7566,4.0
7567,0.0
7568,0.0
7569,0.0
7570,0.0
7571,4.0
7572,5.0
7573,5.0
7574,4.0
7575,4.0
7576,0.0
7577,5.0
7578,4.0
7579,4.0
7580,0.0
7581,4.5
7582,0.0
7583,0.0
7584,0.0
7585,5.0
7586,5.0
7587,4.9
7588,0.0
7589,0.0
7590,3.0
7591,5.0
7592,4.95
7593,4.0
7594,5.0
7595,0.0
7596,4.89
7597,4.75
7598,4.91
7599,5.0
7600,0.0
7601,5.0
7602,4.81
7603,4.74
7604,4.7
7605,4.79
7606,5.0
7607,4.33
7608,4.91
7609,4.92
7610,4.8
7611,5.0
7612,5.0
7613,5.0
7614,5.0
7615,5.0
7616,4.44
7617,5.0
7618,5.0
7619,4.83
7620,5.0
7621,4.4
7622,5.0
7623,4.97
7624,5.0
7625,0.0
7626,0.0
7627,5.0
7628,5.0
7629,0.0
7630,5.0
7631,4.87
7632,4.87
7633,4.69
7634,4.8
7635,4.88
7636,4.96
7637,4.96
7638,5.0
7639,0.0
7640,5.0
7641,4.95
7642,5.0
7643,4.75
7644,5.0
7645,5.0
7646,4.83
7647,3.0
7648,4.5
7649,4.83
7650,4.9
7651,4.05
7652,5.0
7653,0.0
7654,0.0
7655,4.8
7656,0.0
7657,4.5
7658,0.0
7659,0.0
7660,4.63
7661,5.0
7662,4.8
7663,0.0
7664,0.0
7665,0.0
7666,0.0
7667,5.0
7668,5.0
7669,5.0
7670,0.0
7671,4.42
7672,5.0
7673,4.67
7674,1.0
7675,5.0
7676,4.83
7677,5.0
7678,5.0
7679,4.93
7680,0.0
7681,0.0
7682,4.95
7683,3.67
7684,5.0
7685,0.0
7686,4.48
7687,5.0
7688,4.93
7689,4.6
7690,0.0
7691,4.86
7692,4.78
7693,4.8
7694,5.0
7695,5.0
7696,5.0
7697,0.0
7698,4.86
7699,4.0
7700,0.0
7701,0.0
7702,4.75
7703,4.8
7704,4.9
7705,5.0
7706,4.67
7707,5.0
7708,5.0
7709,4.6
7710,5.0
7711,5.0
7712,4.93
7713,0.0
7714,4.45
7715,4.86
7716,3.0
7717,0.0
7718,0.0
7719,5.0
7720,5.0
7721,4.94
7722,0.0
7723,5.0
7724,4.75
7725,4.67
7726,4.57
7727,4.8
7728,4.67
7729,4.0
7730,5.0
7731,4.97
7732,4.83
7733,5.0
7734,5.0
7735,4.73
7736,4.85
7737,5.0
7738,0.0
7739,4.9
7740,4.79
7741,4.86
7742,4.93
7743,0.0
7744,0.0
7745,5.0
7746,4.59
7747,5.0
7748,4.82
7749,4.96
7750,0.0
7751,5.0
7752,0.0
7753,0.0
7754,5.0
7755,5.0
7756,5.0
7757,4.88
7758,5.0
7759,4.74
7760,4.92
7761,5.0
7762,0.0
7763,4.75
7764,4.67
7765,5.0
7766,4.86
7767,4.83
7768,0.0
7769,5.0
7770,5.0
7771,5.0
7772,5.0
7773,4.71
7774,0.0
7775,5.0
7776,0.0
7777,4.8
7778,5.0
7779,5.0
7780,4.88
7781,5.0
7782,4.86
7783,4.71
7784,4.58
7785,0.0
7786,4.86
7787,0.0
7788,4.85
7789,0.0
7790,0.0
7791,5.0
7792,4.5
7793,0.0
7794,4.57
7795,4.75
7796,4.63
7797,4.83
7798,4.68
7799,4.82
7800,3.33
7801,4.8
7802,3.0
7803,4.94
7804,5.0
7805,5.0
7806,5.0
7807,4.0
7808,4.64
7809,4.89
7810,0.0
7811,4.0
7812,0.0
7813,5.0
7814,4.86
7815,4.75
7816,3.17
7817,5.0
7818,5.0
7819,5.0
7820,4.54
7821,4.85
7822,4.8
7823,5.0
7824,4.92
7825,5.0
7826,5.0
7827,4.67
7828,5.0
7829,5.0
7830,5.0
7831,4.91
7832,4.92
7833,4.88
7834,4.67
7835,0.0
7836,5.0
7837,5.0
7838,5.0
7839,5.0
7840,0.0
7841,4.94
7842,0.0
7843,4.63
7844,4.9
7845,5.0
7846,5.0
7847,5.0
7848,4.57
7849,5.0
7850,5.0
7851,5.0
7852,4.74
7853,0.0
7854,5.0
7855,0.0
7856,4.92
7857,0.0
7858,0.0
7859,4.89
7860,5.0
7861,4.75
7862,0.0
7863,5.0
7864,5.0
7865,4.73
7866,3.75
7867,5.0
7868,4.88
7869,0.0
7870,5.0
7871,5.0
7872,4.67
7873,0.0
7874,4.5
7875,0.0
7876,5.0
7877,5.0
7878,3.5
7879,4.67
7880,4.5
7881,4.92
7882,0.0
7883,5.0
7884,5.0
7885,5.0
7886,5.0
7887,0.0
7888,5.0
7889,5.0
7890,5.0
7891,5.0
7892,5.0
7893,4.71
7894,4.67
7895,5.0
7896,4.5
7897,5.0
7898,4.8
7899,0.0
7900,4.75
7901,4.9
7902,5.0
7903,5.0
7904,5.0
7905,5.0
7906,5.0
7907,5.0
7908,4.86
7909,5.0
7910,5.0
7911,5.0
7912,5.0
7913,0.0
7914,4.91
7915,5.0
7916,4.88
7917,0.0
7918,4.88
7919,5.0
7920,5.0
7921,4.83
7922,4.77
7923,4.6
7924,5.0
7925,5.0
7926,4.79
7927,0.0
7928,4.92
7929,0.0
7930,0.0
7931,5.0
7932,5.0
7933,5.0
7934,0.0
7935,5.0
7936,5.0
7937,4.94
7938,0.0
7939,4.9
7940,4.0
7941,4.5
7942,5.0
7943,4.5
7944,5.0
7945,0.0
7946,5.0
7947,4.67
7948,4.7
7949,4.76
7950,5.0
7951,4.92
7952,5.0
7953,4.75
7954,4.85
7955,0.0
7956,4.9
7957,5.0
7958,5.0
7959,5.0
7960,5.0
7961,5.0
7962,4.25
7963,4.4
7964,4.8
7965,4.7
7966,4.93
7967,5.0
7968,5.0
7969,0.0
7970,5.0
7971,4.96
7972,4.9
7973,3.0
7974,5.0
7975,4.38
7976,4.8
7977,4.6
7978,4.8
7979,5.0
7980,5.0
7981,0.0
7982,0.0
7983,5.0
7984,0.0
7985,4.5
7986,4.0
7987,0.0
7988,5.0
7989,0.0
7990,4.0
7991,5.0
7992,5.0
7993,4.8
7994,5.0
7995,4.79
7996,4.75
7997,4.89
7998,5.0
7999,4.94
8000,4.8
8001,0.0
8002,5.0
8003,5.0
8004,5.0
8005,4.75
8006,4.91
8007,5.0
8008,4.9
8009,4.89
8010,4.67
8011,5.0
8012,4.71
8013,5.0
8014,4.8
8015,5.0
8016,0.0
8017,5.0
8018,4.96
8019,0.0
8020,4.86
8021,4.75
8022,0.0
8023,5.0
8024,5.0
8025,5.0
8026,0.0
8027,5.0
8028,5.0
8029,0.0
8030,0.0
8031,5.0
8032,5.0
8033,3.67
8034,5.0
8035,0.0
8036,4.75
8037,4.88
8038,5.0
8039,4.82
8040,5.0
8041,5.0
8042,5.0
8043,0.0
8044,0.0
8045,0.0
8046,4.74
8047,4.84
8048,4.83
8049,4.85
8050,5.0
8051,4.5
8052,5.0
8053,0.0
8054,3.0
8055,5.0
8056,4.4
8057,5.0
8058,4.88
8059,5.0
8060,0.0
8061,0.0
8062,4.43
8063,0.0
8064,5.0
8065,5.0
8066,4.77
8067,4.83
8068,4.67
8069,5.0
8070,0.0
8071,5.0
8072,4.93
8073,0.0
8074,4.8
8075,5.0
8076,5.0
8077,5.0
8078,4.0
8079,5.0
8080,5.0
8081,5.0
8082,0.0
8083,5.0
8084,5.0
8085,5.0
8086,5.0
8087,5.0
8088,5.0
8089,0.0
8090,5.0
8091,5.0
8092,4.67
8093,4.5
8094,5.0
8095,4.33
8096,0.0
8097,4.92
8098,5.0
8099,0.0
8100,5.0
8101,5.0
8102,4.89
8103,4.89
8104,5.0
8105,5.0
8106,4.83
8107,5.0
8108,4.86
8109,4.86
8110,5.0
8111,5.0
8112,4.67
8113,5.0
8114,4.5
8115,4.93
8116,4.56
8117,0.0
8118,0.0
8119,0.0
8120,0.0
8121,5.0
8122,4.8
8123,0.0
8124,4.86
8125,0.0
8126,5.0
8127,0.0
