,tasa_de_aceptación_host
4795,100%
4796,91%
4797,0%
4798,N/A
4799,98%
4800,N/A
4801,100%
4802,99%
4803,99%
4804,87%
4805,100%
4806,64%
4807,64%
4808,87%
4809,100%
4810,99%
4811,59%
4812,100%
4813,100%
4814,100%
4815,83%
4816,100%
4817,99%
4818,99%
4819,57%
4820,87%
4821,97%
4822,100%
4823,100%
4824,100%
4825,100%
4826,100%
4827,64%
4828,100%
4829,100%
4830,100%
4831,100%
4832,57%
4833,81%
4834,4%
4835,100%
4836,100%
4837,100%
4838,94%
4839,99%
4840,98%
4841,100%
4842,57%
4843,96%
4844,94%
4845,81%
4846,100%
4847,96%
4848,100%
4849,97%
4850,100%
4851,100%
4852,87%
4853,88%
4854,99%
4855,100%
4856,100%
4857,100%
4858,19%
4859,97%
4860,100%
4861,99%
4862,87%
4863,100%
4864,84%
4865,96%
4866,96%
4867,0%
4868,50%
4869,85%
4870,87%
4871,100%
4872,17%
4873,4%
4874,23%
4875,100%
4876,N/A
4877,52%
4878,76%
4879,99%
4880,89%
4881,81%
4882,98%
4883,96%
4884,57%
4885,97%
4886,0%
4887,66%
4888,100%
4889,92%
4890,100%
4891,20%
4892,98%
4893,100%
4894,4%
4895,67%
4896,99%
4897,100%
4898,100%
4899,97%
4900,100%
4901,100%
4902,100%
4903,100%
4904,91%
4905,99%
4906,92%
4907,92%
4908,100%
4909,39%
4910,89%
4911,97%
4912,100%
4913,100%
4914,78%
4915,94%
4916,90%
4917,100%
4918,96%
4919,87%
4920,98%
4921,74%
4922,95%
4923,N/A
4924,N/A
4925,100%
4926,100%
4927,99%
4928,99%
4929,99%
4930,90%
4931,100%
4932,4%
4933,91%
4934,67%
4935,97%
4936,33%
4937,55%
4938,100%
4939,6%
4940,53%
4941,100%
4942,100%
4943,36%
4944,99%
4945,100%
4946,99%
4947,65%
4948,99%
4949,99%
4950,99%
4951,100%
4952,100%
4953,100%
4954,100%
4955,100%
4956,99%
4957,89%
4958,4%
4959,100%
4960,95%
4961,96%
4962,97%
4963,100%
4964,98%
4965,99%
4966,14%
4967,100%
4968,100%
4969,66%
4970,N/A
4971,85%
4972,96%
4973,100%
4974,43%
4975,78%
4976,17%
4977,100%
4978,93%
4979,99%
4980,87%
4981,82%
4982,98%
4983,96%
4984,96%
4985,100%
4986,100%
4987,100%
4988,98%
4989,27%
4990,97%
4991,100%
4992,95%
4993,100%
4994,100%
4995,97%
4996,95%
4997,87%
4998,98%
4999,100%
5000,29%
5001,99%
5002,100%
5003,100%
5004,99%
5005,100%
5006,81%
5007,81%
5008,92%
5009,100%
5010,100%
5011,85%
5012,100%
5013,100%
5014,100%
5015,100%
5016,100%
5017,67%
5018,91%
5019,100%
5020,100%
5021,0%
5022,85%
5023,67%
5024,43%
5025,80%
5026,N/A
5027,100%
5028,100%
5029,100%
5030,100%
5031,100%
5032,100%
5033,98%
5034,98%
5035,N/A
5036,100%
5037,100%
5038,99%
5039,100%
5040,50%
5041,99%
5042,33%
5043,96%
5044,100%
5045,96%
5046,0%
5047,98%
5048,90%
5049,97%
5050,60%
5051,71%
5052,100%
5053,91%
5054,100%
5055,93%
5056,90%
5057,100%
5058,98%
5059,100%
5060,100%
5061,0%
5062,0%
5063,0%
5064,100%
5065,0%
5066,15%
5067,97%
5068,100%
5069,100%
5070,75%
5071,75%
5072,72%
5073,50%
5074,90%
5075,98%
5076,100%
5077,0%
5078,N/A
5079,100%
5080,100%
5081,100%
5082,100%
5083,100%
5084,99%
5085,2%
5086,50%
5087,94%
5088,100%
5089,92%
5090,15%
5091,99%
5092,100%
5093,91%
5094,100%
5095,100%
5096,100%
5097,100%
5098,91%
5099,90%
5100,100%
5101,0%
5102,96%
5103,100%
5104,71%
5105,94%
5106,95%
5107,100%
5108,100%
5109,100%
5110,67%
5111,100%
5112,97%
5113,100%
5114,99%
5115,0%
5116,43%
5117,0%
5118,100%
5119,100%
5120,100%
5121,100%
5122,29%
5123,29%
5124,100%
5125,32%
5126,80%
5127,100%
5128,90%
5129,4%
5130,98%
5131,73%
5132,96%
5133,100%
5134,50%
5135,100%
5136,100%
5137,100%
5138,100%
5139,99%
5140,99%
5141,100%
5142,100%
5143,99%
5144,97%
5145,100%
5146,97%
5147,100%
5148,75%
5149,100%
5150,100%
5151,100%
5152,0%
5153,90%
5154,92%
5155,0%
5156,43%
5157,100%
5158,94%
5159,99%
5160,96%
5161,85%
5162,0%
5163,100%
5164,95%
5165,96%
5166,100%
5167,83%
5168,83%
5169,96%
5170,97%
5171,63%
5172,100%
5173,100%
5174,89%
5175,89%
5176,90%
5177,87%
5178,43%
5179,43%
5180,43%
5181,82%
5182,78%
5183,78%
5184,76%
5185,71%
5186,78%
5187,97%
5188,78%
5189,78%
5190,78%
5191,72%
5192,100%
5193,98%
5194,98%
5195,98%
5196,100%
5197,90%
5198,77%
5199,89%
5200,80%
5201,20%
5202,100%
5203,4%
5204,98%
5205,95%
5206,100%
5207,50%
5208,98%
5209,65%
5210,100%
5211,50%
5212,100%
5213,97%
5214,100%
5215,95%
5216,100%
5217,75%
5218,43%
5219,60%
5220,99%
5221,N/A
5222,96%
5223,100%
5224,84%
5225,96%
5226,100%
5227,67%
5228,92%
5229,100%
5230,100%
5231,82%
5232,100%
5233,100%
5234,100%
5235,100%
5236,100%
5237,85%
5238,N/A
5239,4%
5240,100%
5241,100%
5242,65%
5243,97%
5244,67%
5245,96%
5246,6%
5247,99%
5248,99%
5249,100%
5250,99%
5251,99%
5252,0%
5253,0%
5254,95%
5255,100%
5256,92%
5257,92%
5258,87%
5259,96%
5260,100%
5261,6%
5262,100%
5263,100%
5264,28%
5265,88%
5266,98%
5267,N/A
5268,71%
5269,100%
5270,93%
5271,21%
5272,76%
5273,97%
5274,96%
5275,100%
5276,100%
5277,99%
5278,N/A
5279,96%
5280,29%
5281,0%
5282,100%
5283,47%
5284,35%
5285,100%
5286,67%
5287,67%
5288,67%
5289,85%
5290,86%
5291,64%
5292,99%
5293,85%
5294,99%
5295,6%
5296,86%
5297,100%
5298,100%
5299,98%
5300,96%
5301,100%
5302,100%
5303,N/A
5304,100%
5305,100%
5306,88%
5307,100%
5308,100%
5309,100%
5310,95%
5311,100%
5312,100%
5313,100%
5314,92%
5315,4%
5316,76%
5317,99%
5318,100%
5319,100%
5320,100%
5321,100%
5322,97%
5323,92%
5324,92%
5325,0%
5326,44%
5327,47%
5328,N/A
5329,99%
5330,99%
5331,44%
5332,100%
5333,67%
5334,99%
5335,0%
5336,100%
5337,88%
5338,100%
5339,88%
5340,78%
5341,78%
5342,78%
5343,78%
5344,87%
5345,78%
5346,29%
5347,78%
5348,78%
5349,78%
5350,95%
5351,78%
5352,78%
5353,78%
5354,78%
5355,78%
5356,43%
5357,67%
5358,100%
5359,100%
5360,100%
5361,99%
5362,99%
5363,99%
5364,67%
5365,67%
5366,100%
5367,0%
5368,94%
5369,99%
5370,99%
5371,100%
5372,0%
5373,100%
5374,94%
5375,99%
5376,99%
5377,100%
5378,100%
5379,95%
5380,90%
5381,100%
5382,95%
5383,0%
5384,98%
5385,99%
5386,93%
5387,83%
5388,83%
5389,83%
5390,99%
5391,100%
5392,71%
5393,0%
5394,87%
5395,100%
5396,86%
5397,87%
5398,96%
5399,60%
5400,100%
5401,100%
5402,75%
5403,4%
5404,96%
5405,99%
5406,0%
5407,100%
5408,74%
5409,96%
5410,100%
5411,100%
5412,100%
5413,22%
5414,100%
5415,98%
5416,65%
5417,83%
5418,100%
5419,17%
5420,89%
5421,0%
5422,95%
5423,33%
5424,100%
5425,57%
5426,35%
5427,15%
5428,91%
5429,100%
5430,96%
5431,25%
5432,100%
5433,100%
5434,98%
5435,98%
5436,98%
5437,98%
5438,98%
5439,98%
5440,98%
5441,100%
5442,98%
5443,91%
5444,98%
5445,98%
5446,98%
5447,98%
5448,89%
5449,50%
5450,100%
5451,100%
5452,0%
5453,100%
5454,86%
5455,99%
5456,0%
5457,0%
5458,68%
5459,100%
5460,0%
5461,98%
5462,20%
5463,61%
5464,77%
5465,61%
5466,0%
5467,0%
5468,100%
5469,100%
5470,100%
5471,64%
5472,0%
5473,0%
5474,87%
5475,98%
5476,100%
5477,99%
5478,99%
5479,100%
5480,46%
5481,99%
5482,100%
5483,9%
5484,100%
5485,96%
5486,100%
5487,100%
5488,100%
5489,65%
5490,80%
5491,100%
5492,100%
5493,100%
5494,91%
5495,51%
5496,100%
5497,99%
5498,85%
5499,100%
5500,93%
5501,100%
5502,99%
5503,94%
5504,100%
5505,100%
5506,53%
5507,100%
5508,50%
5509,43%
5510,43%
5511,0%
5512,99%
5513,67%
5514,100%
5515,87%
5516,97%
5517,100%
5518,100%
5519,100%
5520,100%
5521,96%
5522,99%
5523,99%
5524,69%
5525,58%
5526,100%
5527,100%
5528,98%
5529,97%
5530,97%
5531,88%
5532,95%
5533,N/A
5534,95%
5535,91%
5536,100%
5537,92%
5538,100%
5539,88%
5540,88%
5541,100%
5542,95%
5543,86%
5544,96%
5545,99%
5546,99%
5547,89%
5548,98%
5549,100%
5550,100%
5551,91%
5552,97%
5553,85%
5554,98%
5555,78%
5556,99%
5557,99%
5558,55%
5559,100%
5560,100%
5561,95%
5562,91%
5563,N/A
5564,100%
5565,0%
5566,29%
5567,53%
5568,93%
5569,96%
5570,100%
5571,100%
5572,N/A
5573,99%
5574,95%
5575,40%
5576,100%
5577,98%
5578,100%
5579,88%
5580,100%
5581,100%
5582,100%
5583,100%
5584,100%
5585,100%
5586,100%
5587,100%
5588,99%
5589,62%
5590,100%
5591,99%
5592,99%
5593,99%
5594,96%
5595,100%
5596,96%
5597,62%
5598,99%
5599,99%
5600,99%
5601,91%
5602,100%
5603,N/A
5604,86%
5605,100%
5606,89%
5607,75%
5608,92%
5609,92%
5610,100%
5611,100%
5612,N/A
5613,79%
5614,96%
5615,96%
5616,100%
5617,50%
5618,100%
5619,N/A
5620,75%
5621,100%
5622,100%
5623,100%
5624,N/A
5625,83%
5626,96%
5627,100%
5628,100%
5629,99%
5630,100%
5631,82%
5632,100%
5633,91%
5634,91%
5635,91%
5636,91%
5637,91%
5638,91%
5639,100%
5640,97%
5641,100%
5642,96%
5643,83%
5644,99%
5645,76%
5646,99%
5647,83%
5648,50%
5649,50%
5650,100%
5651,99%
5652,99%
5653,100%
5654,93%
5655,95%
5656,99%
5657,100%
5658,95%
5659,96%
5660,96%
5661,71%
5662,98%
5663,100%
5664,100%
5665,100%
5666,95%
5667,100%
5668,97%
5669,61%
5670,91%
5671,91%
5672,74%
5673,N/A
5674,99%
5675,100%
5676,98%
5677,87%
5678,64%
5679,100%
5680,99%
5681,99%
5682,52%
5683,100%
5684,99%
5685,99%
5686,100%
5687,100%
5688,100%
5689,100%
5690,99%
5691,100%
5692,98%
5693,100%
5694,7%
5695,96%
5696,29%
5697,100%
5698,99%
5699,100%
5700,99%
5701,100%
5702,100%
5703,87%
5704,100%
5705,N/A
5706,0%
5707,100%
5708,98%
5709,99%
5710,71%
5711,82%
5712,100%
5713,86%
5714,100%
5715,97%
5716,90%
5717,99%
5718,99%
5719,99%
5720,100%
5721,100%
5722,96%
5723,100%
5724,100%
5725,100%
5726,94%
5727,100%
5728,100%
5729,97%
5730,83%
5731,66%
5732,8%
5733,78%
5734,32%
5735,99%
5736,54%
5737,45%
5738,99%
5739,99%
5740,92%
5741,29%
5742,99%
5743,99%
5744,N/A
5745,99%
5746,99%
5747,100%
5748,100%
5749,100%
5750,50%
5751,92%
5752,96%
5753,N/A
5754,94%
5755,97%
5756,74%
5757,99%
5758,48%
5759,100%
5760,0%
5761,92%
5762,71%
5763,99%
5764,100%
5765,50%
5766,100%
5767,99%
5768,100%
5769,61%
5770,99%
5771,97%
5772,97%
5773,97%
5774,100%
5775,0%
5776,100%
5777,64%
5778,100%
5779,97%
5780,99%
5781,93%
5782,N/A
5783,96%
5784,100%
5785,71%
5786,99%
5787,99%
5788,99%
5789,99%
5790,99%
5791,56%
5792,3%
5793,98%
5794,93%
5795,64%
5796,100%
5797,94%
5798,92%
5799,99%
5800,99%
5801,100%
5802,99%
5803,0%
5804,86%
5805,8%
5806,100%
5807,100%
5808,97%
5809,100%
5810,80%
5811,44%
5812,99%
5813,79%
5814,100%
5815,100%
5816,88%
5817,100%
5818,67%
5819,99%
5820,100%
5821,96%
5822,100%
5823,100%
5824,100%
5825,N/A
5826,98%
5827,100%
5828,99%
5829,N/A
5830,100%
5831,100%
5832,100%
5833,100%
5834,100%
5835,99%
5836,100%
5837,100%
5838,100%
5839,91%
5840,100%
5841,89%
5842,100%
5843,98%
5844,100%
5845,98%
5846,99%
5847,100%
5848,95%
5849,99%
5850,95%
5851,100%
5852,100%
5853,33%
5854,96%
5855,90%
5856,100%
5857,99%
5858,100%
5859,0%
5860,100%
5861,100%
5862,99%
5863,100%
5864,33%
5865,95%
5866,0%
5867,54%
5868,0%
5869,73%
5870,88%
5871,97%
5872,100%
5873,100%
5874,100%
5875,100%
5876,100%
5877,95%
5878,30%
5879,64%
5880,100%
5881,98%
5882,98%
5883,81%
5884,99%
5885,83%
5886,41%
5887,99%
5888,89%
5889,0%
5890,94%
5891,100%
5892,100%
5893,100%
5894,100%
5895,100%
5896,0%
5897,0%
5898,100%
5899,99%
5900,29%
5901,100%
5902,100%
5903,40%
5904,98%
5905,99%
5906,99%
5907,75%
5908,N/A
5909,100%
5910,N/A
5911,100%
5912,100%
5913,100%
5914,100%
5915,100%
5916,100%
5917,91%
5918,83%
5919,100%
5920,100%
5921,98%
5922,62%
5923,100%
5924,100%
5925,N/A
5926,100%
5927,100%
5928,100%
5929,100%
5930,99%
5931,100%
5932,100%
5933,98%
5934,98%
5935,100%
5936,100%
5937,3%
5938,54%
5939,N/A
5940,N/A
5941,96%
5942,67%
5943,83%
5944,98%
5945,99%
5946,80%
5947,91%
5948,78%
5949,97%
5950,97%
5951,81%
5952,81%
5953,40%
5954,95%
5955,95%
5956,86%
5957,100%
5958,100%
5959,100%
5960,69%
5961,100%
5962,97%
5963,100%
5964,97%
5965,100%
5966,99%
5967,100%
5968,100%
5969,69%
5970,100%
5971,100%
5972,100%
5973,100%
5974,98%
5975,100%
5976,96%
5977,99%
5978,99%
5979,99%
5980,94%
5981,83%
5982,98%
5983,46%
5984,99%
5985,20%
5986,83%
5987,83%
5988,99%
5989,99%
5990,100%
5991,96%
5992,83%
5993,95%
5994,97%
5995,82%
5996,98%
5997,99%
5998,100%
5999,100%
6000,100%
6001,100%
6002,90%
6003,98%
6004,97%
6005,94%
6006,95%
6007,79%
6008,99%
6009,99%
6010,99%
6011,67%
6012,99%
6013,100%
6014,99%
6015,100%
6016,91%
6017,100%
6018,87%
6019,99%
6020,82%
6021,99%
6022,100%
6023,100%
6024,79%
6025,0%
6026,98%
6027,46%
6028,98%
6029,100%
6030,0%
6031,100%
6032,97%
6033,93%
6034,100%
6035,93%
6036,64%
6037,99%
6038,100%
6039,76%
6040,18%
6041,100%
6042,100%
6043,100%
6044,52%
6045,52%
6046,52%
6047,100%
6048,100%
6049,76%
6050,98%
6051,99%
6052,100%
6053,100%
6054,99%
6055,78%
6056,100%
6057,100%
6058,100%
6059,94%
6060,77%
6061,0%
6062,91%
6063,100%
6064,93%
6065,93%
6066,93%
6067,93%
6068,99%
6069,67%
6070,99%
6071,99%
6072,100%
6073,100%
6074,100%
6075,100%
6076,89%
6077,91%
6078,100%
6079,100%
6080,99%
6081,57%
6082,100%
6083,100%
6084,100%
6085,100%
6086,99%
6087,99%
6088,99%
6089,100%
6090,N/A
6091,64%
6092,80%
6093,100%
6094,100%
6095,N/A
6096,N/A
6097,100%
6098,64%
6099,100%
6100,99%
6101,99%
6102,67%
6103,99%
6104,78%
6105,100%
6106,71%
6107,97%
6108,N/A
6109,67%
6110,67%
6111,100%
6112,67%
6113,67%
6114,67%
6115,67%
6116,67%
6117,67%
6118,50%
6119,99%
6120,100%
6121,99%
6122,100%
6123,0%
6124,81%
6125,86%
6126,100%
6127,100%
6128,100%
6129,99%
6130,99%
6131,100%
6132,100%
6133,100%
6134,100%
6135,100%
6136,100%
6137,100%
6138,100%
6139,68%
6140,100%
6141,100%
6142,100%
6143,67%
6144,99%
6145,67%
6146,67%
6147,89%
6148,60%
6149,99%
6150,100%
6151,90%
6152,100%
6153,100%
6154,100%
6155,99%
6156,99%
6157,100%
6158,99%
6159,100%
6160,90%
6161,100%
6162,100%
6163,97%
6164,100%
6165,50%
6166,N/A
6167,99%
6168,99%
6169,99%
6170,100%
6171,95%
6172,95%
6173,95%
6174,100%
6175,100%
6176,100%
6177,93%
6178,18%
6179,89%
6180,100%
6181,10%
6182,100%
6183,99%
6184,7%
6185,94%
6186,94%
6187,91%
6188,100%
6189,78%
6190,100%
6191,100%
6192,100%
6193,100%
6194,97%
6195,75%
6196,100%
6197,100%
6198,100%
6199,82%
6200,100%
6201,25%
6202,100%
6203,98%
6204,89%
6205,71%
6206,69%
6207,100%
6208,100%
6209,100%
6210,89%
6211,100%
6212,100%
6213,19%
6214,89%
6215,77%
6216,99%
6217,4%
6218,71%
6219,100%
6220,100%
6221,100%
6222,0%
6223,13%
6224,100%
6225,100%
6226,100%
6227,33%
6228,100%
6229,83%
6230,27%
6231,74%
6232,99%
6233,100%
6234,99%
6235,89%
6236,95%
6237,96%
6238,100%
6239,99%
6240,99%
6241,99%
6242,99%
6243,100%
6244,98%
6245,98%
6246,98%
6247,100%
6248,98%
6249,100%
6250,100%
6251,100%
6252,100%
6253,79%
6254,33%
6255,97%
6256,95%
6257,96%
6258,97%
6259,67%
6260,90%
6261,67%
6262,100%
6263,81%
6264,61%
6265,100%
6266,100%
6267,67%
6268,100%
6269,94%
6270,10%
6271,100%
6272,100%
6273,100%
6274,50%
6275,0%
6276,89%
6277,30%
6278,100%
6279,100%
6280,100%
6281,100%
6282,87%
6283,100%
6284,95%
6285,100%
6286,100%
6287,93%
6288,100%
6289,0%
6290,100%
6291,99%
6292,99%
6293,98%
6294,99%
6295,100%
6296,93%
6297,100%
6298,93%
6299,96%
6300,100%
6301,100%
6302,100%
6303,4%
6304,95%
6305,98%
6306,N/A
6307,63%
6308,100%
6309,95%
6310,100%
6311,43%
6312,95%
6313,63%
6314,99%
6315,88%
6316,67%
6317,99%
6318,97%
6319,4%
6320,2%
6321,73%
6322,96%
6323,100%
6324,86%
6325,100%
6326,100%
6327,99%
6328,100%
6329,100%
6330,99%
6331,99%
6332,100%
6333,89%
6334,N/A
6335,100%
6336,100%
6337,94%
6338,100%
6339,100%
6340,85%
6341,100%
6342,96%
6343,98%
6344,50%
6345,99%
6346,87%
6347,88%
6348,99%
6349,98%
6350,22%
6351,100%
6352,60%
6353,93%
6354,86%
6355,99%
6356,94%
6357,96%
6358,100%
6359,99%
6360,100%
6361,N/A
6362,100%
6363,100%
6364,100%
6365,93%
6366,96%
6367,100%
6368,100%
6369,100%
6370,100%
6371,98%
6372,100%
6373,98%
6374,98%
6375,98%
6376,98%
6377,98%
6378,100%
6379,98%
6380,98%
6381,96%
6382,98%
6383,98%
6384,76%
6385,100%
6386,100%
6387,75%
6388,100%
6389,100%
6390,100%
6391,100%
6392,100%
6393,100%
6394,96%
6395,96%
6396,96%
6397,100%
6398,100%
6399,96%
6400,96%
6401,96%
6402,96%
6403,88%
6404,96%
6405,96%
6406,96%
6407,96%
6408,96%
6409,96%
6410,96%
6411,96%
6412,96%
6413,96%
6414,96%
6415,96%
6416,96%
6417,96%
6418,93%
6419,96%
6420,96%
6421,96%
6422,96%
6423,100%
6424,100%
6425,0%
6426,11%
6427,100%
6428,100%
6429,71%
6430,52%
6431,27%
6432,85%
6433,100%
6434,100%
6435,100%
6436,100%
6437,100%
6438,100%
6439,100%
6440,98%
6441,100%
6442,98%
6443,98%
6444,98%
6445,98%
6446,98%
6447,33%
6448,100%
6449,100%
6450,100%
6451,63%
6452,100%
6453,100%
6454,100%
6455,100%
6456,78%
6457,99%
6458,100%
6459,98%
6460,100%
6461,74%
6462,95%
6463,97%
6464,92%
6465,99%
6466,64%
6467,100%
6468,96%
6469,100%
6470,100%
6471,38%
6472,100%
6473,100%
6474,69%
6475,90%
6476,90%
6477,90%
6478,90%
6479,90%
6480,90%
6481,93%
6482,99%
6483,80%
6484,93%
6485,0%
6486,99%
6487,99%
6488,99%
6489,100%
6490,96%
6491,97%
6492,99%
6493,97%
6494,96%
6495,85%
6496,99%
6497,99%
6498,99%
6499,85%
6500,99%
6501,0%
6502,26%
6503,37%
6504,99%
6505,99%
6506,99%
6507,100%
6508,100%
6509,100%
6510,100%
6511,100%
6512,95%
6513,94%
6514,95%
6515,77%
6516,77%
6517,100%
6518,97%
6519,98%
6520,100%
6521,82%
6522,N/A
6523,98%
6524,100%
6525,100%
6526,100%
6527,100%
6528,100%
6529,100%
6530,N/A
6531,100%
6532,90%
6533,90%
6534,90%
6535,90%
6536,100%
6537,100%
6538,100%
6539,100%
6540,100%
6541,100%
6542,100%
6543,100%
6544,100%
6545,88%
6546,99%
6547,85%
6548,100%
6549,100%
6550,88%
6551,100%
6552,98%
6553,99%
6554,100%
6555,57%
6556,0%
6557,93%
6558,100%
6559,99%
6560,99%
6561,99%
6562,99%
6563,100%
6564,81%
6565,30%
6566,95%
6567,100%
6568,90%
6569,100%
6570,100%
6571,93%
6572,100%
6573,100%
6574,99%
6575,97%
6576,100%
6577,100%
6578,100%
6579,93%
6580,100%
6581,100%
6582,100%
6583,100%
6584,100%
6585,100%
6586,99%
6587,99%
6588,0%
6589,99%
6590,100%
6591,78%
6592,98%
6593,18%
6594,100%
6595,99%
6596,99%
6597,97%
6598,97%
6599,52%
6600,94%
6601,52%
6602,100%
6603,91%
6604,99%
6605,76%
6606,96%
6607,96%
6608,96%
6609,96%
6610,100%
6611,100%
6612,98%
6613,90%
6614,99%
6615,100%
6616,90%
6617,98%
6618,N/A
6619,100%
6620,100%
6621,100%
6622,100%
6623,100%
6624,96%
6625,100%
6626,97%
6627,100%
6628,100%
6629,52%
6630,77%
6631,100%
6632,50%
6633,0%
6634,100%
6635,100%
6636,100%
6637,30%
6638,100%
6639,100%
6640,100%
6641,30%
6642,30%
6643,30%
6644,67%
6645,81%
6646,100%
6647,100%
6648,99%
6649,98%
6650,81%
6651,N/A
6652,100%
6653,63%
6654,99%
6655,99%
6656,99%
6657,100%
6658,97%
6659,100%
6660,91%
6661,64%
6662,100%
6663,92%
6664,100%
6665,93%
6666,100%
6667,100%
6668,100%
6669,100%
6670,92%
6671,98%
6672,100%
6673,63%
6674,100%
6675,100%
6676,100%
6677,100%
6678,100%
6679,100%
6680,99%
6681,98%
6682,63%
6683,76%
6684,43%
6685,91%
6686,100%
6687,99%
6688,88%
6689,50%
6690,99%
6691,96%
6692,30%
6693,N/A
6694,61%
6695,91%
6696,100%
6697,61%
6698,5%
6699,N/A
6700,91%
6701,0%
6702,100%
6703,95%
6704,97%
6705,91%
6706,90%
6707,100%
6708,100%
6709,58%
6710,30%
6711,30%
6712,89%
6713,100%
6714,100%
6715,100%
6716,100%
6717,100%
6718,87%
6719,100%
6720,100%
6721,99%
6722,98%
6723,N/A
6724,100%
6725,96%
6726,100%
6727,87%
6728,96%
6729,0%
6730,79%
6731,80%
6732,93%
6733,100%
6734,100%
6735,100%
6736,99%
6737,99%
6738,85%
6739,30%
6740,28%
6741,86%
6742,100%
6743,100%
6744,92%
6745,94%
6746,83%
6747,78%
6748,100%
6749,100%
6750,100%
6751,100%
6752,100%
6753,100%
6754,100%
6755,100%
6756,100%
6757,100%
6758,100%
6759,100%
6760,100%
6761,100%
6762,100%
6763,100%
6764,100%
6765,100%
6766,100%
6767,100%
6768,100%
6769,100%
6770,100%
6771,100%
6772,100%
6773,100%
6774,100%
6775,33%
6776,52%
6777,87%
6778,44%
6779,100%
6780,78%
6781,80%
6782,67%
6783,100%
6784,100%
6785,100%
6786,100%
6787,100%
6788,100%
6789,100%
6790,100%
6791,100%
6792,100%
6793,100%
6794,100%
6795,100%
6796,100%
6797,100%
6798,100%
6799,100%
6800,100%
6801,100%
6802,100%
6803,100%
6804,100%
6805,100%
6806,100%
6807,100%
6808,100%
6809,100%
6810,100%
6811,100%
6812,100%
6813,93%
6814,98%
6815,100%
6816,98%
6817,98%
6818,100%
6819,100%
6820,100%
6821,100%
6822,100%
6823,100%
6824,100%
6825,100%
6826,100%
6827,100%
6828,100%
6829,100%
6830,100%
6831,100%
6832,100%
6833,100%
6834,100%
6835,100%
6836,100%
6837,100%
6838,100%
6839,100%
6840,100%
6841,100%
6842,100%
6843,100%
6844,100%
6845,100%
6846,100%
6847,100%
6848,100%
6849,43%
6850,90%
6851,27%
6852,97%
6853,70%
6854,100%
6855,64%
6856,100%
6857,88%
6858,100%
6859,95%
6860,96%
6861,99%
6862,99%
6863,100%
6864,100%
6865,99%
6866,91%
6867,100%
6868,100%
6869,100%
6870,100%
6871,100%
6872,100%
6873,100%
6874,100%
6875,100%
6876,100%
6877,100%
6878,100%
6879,100%
6880,100%
6881,100%
6882,100%
6883,100%
6884,100%
6885,27%
6886,100%
6887,100%
6888,100%
6889,100%
6890,100%
6891,100%
6892,100%
6893,100%
6894,100%
6895,100%
6896,100%
6897,100%
6898,100%
6899,100%
6900,100%
6901,100%
6902,100%
6903,100%
6904,100%
6905,100%
6906,99%
6907,99%
6908,99%
6909,99%
6910,99%
6911,99%
6912,100%
6913,99%
6914,99%
6915,99%
6916,99%
6917,100%
6918,100%
6919,100%
6920,100%
6921,100%
6922,100%
6923,100%
6924,100%
6925,100%
6926,100%
6927,100%
6928,100%
6929,100%
6930,100%
6931,100%
6932,100%
6933,100%
6934,100%
6935,100%
6936,100%
6937,100%
6938,100%
6939,100%
6940,100%
6941,100%
6942,100%
6943,100%
6944,100%
6945,100%
6946,100%
6947,100%
6948,100%
6949,100%
6950,100%
6951,100%
6952,100%
6953,100%
6954,100%
6955,100%
6956,100%
6957,100%
6958,100%
6959,100%
6960,100%
6961,100%
6962,100%
6963,100%
6964,100%
6965,100%
6966,100%
6967,100%
6968,100%
6969,100%
6970,100%
6971,100%
6972,100%
6973,100%
6974,100%
6975,100%
6976,100%
6977,100%
6978,100%
6979,100%
6980,100%
6981,100%
6982,100%
6983,100%
6984,100%
6985,100%
6986,100%
6987,100%
6988,100%
6989,100%
6990,100%
6991,100%
6992,100%
6993,100%
6994,100%
6995,100%
6996,100%
6997,100%
6998,100%
6999,100%
7000,100%
7001,100%
7002,100%
7003,100%
7004,100%
7005,100%
7006,100%
7007,100%
7008,100%
7009,100%
7010,100%
7011,100%
7012,100%
7013,100%
7014,100%
7015,100%
7016,100%
7017,100%
7018,100%
7019,100%
7020,100%
7021,100%
7022,100%
7023,100%
7024,100%
7025,100%
7026,100%
7027,100%
7028,100%
7029,98%
7030,100%
7031,93%
7032,100%
7033,99%
7034,98%
7035,100%
7036,83%
7037,85%
7038,37%
7039,99%
7040,98%
7041,89%
7042,89%
7043,99%
7044,99%
7045,98%
7046,100%
7047,97%
7048,96%
7049,64%
7050,99%
7051,99%
7052,100%
7053,100%
7054,100%
7055,25%
7056,52%
7057,99%
7058,60%
7059,77%
7060,100%
7061,99%
7062,99%
7063,100%
7064,100%
7065,98%
7066,100%
7067,100%
7068,98%
7069,100%
7070,N/A
7071,99%
7072,3%
7073,N/A
7074,75%
7075,99%
7076,93%
7077,87%
7078,62%
7079,100%
7080,88%
7081,0%
7082,100%
7083,94%
7084,80%
7085,99%
7086,100%
7087,83%
7088,99%
7089,99%
7090,100%
7091,82%
7092,100%
7093,100%
7094,50%
7095,N/A
7096,100%
7097,100%
7098,100%
7099,99%
7100,71%
7101,100%
7102,N/A
7103,100%
7104,90%
7105,90%
7106,100%
7107,83%
7108,99%
7109,98%
7110,N/A
7111,46%
7112,100%
7113,4%
7114,57%
7115,100%
7116,53%
