,review_scores_cleanliness
6093,0.0
6094,4.8
6095,0.0
6096,0.0
6097,4.75
6098,4.0
6099,0.0
6100,4.81
6101,4.81
6102,3.0
6103,4.88
6104,5.0
6105,5.0
6106,4.67
6107,4.18
6108,4.62
6109,0.0
6110,0.0
6111,4.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,5.0
6118,5.0
6119,4.47
6120,4.79
6121,5.0
6122,5.0
6123,0.0
6124,5.0
6125,4.56
6126,4.84
6127,4.69
6128,4.75
6129,0.0
6130,0.0
6131,4.88
6132,4.63
6133,4.7
6134,4.86
6135,3.25
6136,0.0
6137,0.0
6138,4.63
6139,4.82
6140,5.0
6141,4.75
6142,4.9
6143,5.0
6144,4.86
6145,5.0
6146,0.0
6147,4.56
6148,4.74
6149,4.86
6150,5.0
6151,4.89
6152,4.0
6153,5.0
6154,4.6
6155,4.92
6156,4.75
6157,4.91
6158,4.78
6159,4.75
6160,5.0
6161,4.6
6162,4.74
6163,4.89
6164,5.0
6165,0.0
6166,0.0
6167,4.77
6168,5.0
6169,4.9
6170,0.0
6171,5.0
6172,5.0
6173,5.0
6174,4.9
6175,4.84
6176,4.68
6177,4.6
6178,5.0
6179,4.81
6180,4.74
6181,0.0
6182,4.75
6183,3.71
6184,0.0
6185,4.68
6186,4.77
6187,4.43
6188,4.87
6189,5.0
6190,4.93
6191,4.89
6192,4.93
6193,5.0
6194,4.14
6195,4.33
6196,4.26
6197,4.53
6198,4.88
6199,4.74
6200,5.0
6201,0.0
6202,5.0
6203,4.94
6204,5.0
6205,5.0
6206,4.96
6207,4.75
6208,4.86
6209,4.72
6210,4.29
6211,4.84
6212,4.4
6213,3.5
6214,4.56
6215,4.0
6216,5.0
6217,0.0
6218,5.0
6219,5.0
6220,4.8
6221,4.33
6222,0.0
6223,5.0
6224,5.0
6225,5.0
6226,4.92
6227,5.0
6228,4.85
6229,4.6
6230,5.0
6231,4.8
6232,4.68
6233,5.0
6234,4.81
6235,5.0
6236,4.79
6237,4.83
6238,4.86
6239,4.5
6240,5.0
6241,4.75
6242,5.0
6243,0.0
6244,0.0
6245,5.0
6246,0.0
6247,4.79
6248,0.0
6249,5.0
6250,5.0
6251,4.95
6252,4.27
6253,4.67
6254,0.0
6255,5.0
6256,0.0
6257,4.68
6258,4.81
6259,0.0
6260,4.75
6261,5.0
6262,5.0
6263,4.89
6264,4.6
6265,4.0
6266,4.55
6267,4.8
6268,4.5
6269,5.0
6270,0.0
6271,4.88
6272,4.82
6273,4.93
6274,0.0
6275,0.0
6276,4.29
6277,4.75
6278,5.0
6279,4.98
6280,4.7
6281,4.87
6282,0.0
6283,4.67
6284,4.73
6285,4.92
6286,4.91
6287,4.5
6288,4.93
6289,0.0
6290,4.76
6291,4.8
6292,4.54
6293,5.0
6294,5.0
6295,4.29
6296,5.0
6297,5.0
6298,0.0
6299,4.96
6300,3.83
6301,0.0
6302,4.33
6303,0.0
6304,4.71
6305,4.33
6306,0.0
6307,5.0
6308,4.71
6309,5.0
6310,5.0
6311,5.0
6312,4.66
6313,4.93
6314,4.64
6315,5.0
6316,5.0
6317,4.9
6318,4.71
6319,0.0
6320,0.0
6321,4.63
6322,3.88
6323,4.76
6324,4.92
6325,5.0
6326,4.56
6327,4.88
6328,4.42
6329,4.0
6330,4.6
6331,4.93
6332,0.0
6333,4.92
6334,0.0
6335,4.76
6336,4.58
6337,4.98
6338,4.94
6339,4.83
6340,4.8
6341,4.7
6342,3.0
6343,4.95
6344,5.0
6345,4.8
6346,3.88
6347,4.82
6348,4.5
6349,4.06
6350,4.5
6351,4.5
6352,5.0
6353,4.63
6354,4.5
6355,5.0
6356,4.99
6357,4.88
6358,4.2
6359,4.95
6360,4.55
6361,0.0
6362,4.5
6363,5.0
6364,5.0
6365,3.86
6366,4.45
6367,4.56
6368,4.79
6369,5.0
6370,4.5
6371,5.0
6372,5.0
6373,5.0
6374,5.0
6375,0.0
6376,0.0
6377,0.0
6378,4.56
6379,0.0
6380,0.0
6381,1.0
6382,0.0
6383,0.0
6384,5.0
6385,4.67
6386,4.56
6387,4.75
6388,4.83
6389,4.5
6390,0.0
6391,4.67
6392,4.67
6393,4.67
6394,2.5
6395,4.82
6396,4.89
6397,4.82
6398,4.74
6399,2.67
6400,3.0
6401,0.0
6402,4.0
6403,4.57
6404,3.0
6405,5.0
6406,0.0
6407,4.5
6408,4.5
6409,0.0
6410,0.0
6411,4.2
6412,0.0
6413,4.54
6414,5.0
6415,4.0
6416,0.0
6417,0.0
6418,3.9
6419,2.5
6420,2.5
6421,5.0
6422,2.0
6423,4.0
6424,4.27
6425,0.0
6426,0.0
6427,5.0
6428,0.0
6429,4.94
6430,4.0
6431,5.0
6432,4.5
6433,5.0
6434,4.4
6435,5.0
6436,5.0
6437,5.0
6438,5.0
6439,3.91
6440,5.0
6441,4.5
6442,0.0
6443,5.0
6444,3.0
6445,0.0
6446,0.0
6447,5.0
6448,4.75
6449,5.0
6450,4.82
6451,4.8
6452,4.77
6453,4.25
6454,5.0
6455,4.75
6456,0.0
6457,4.63
6458,4.24
6459,4.63
6460,5.0
6461,5.0
6462,4.86
6463,4.94
6464,4.97
6465,4.73
6466,5.0
6467,0.0
6468,4.89
6469,5.0
6470,0.0
6471,5.0
6472,5.0
6473,4.94
6474,4.0
6475,4.94
6476,4.95
6477,4.91
6478,4.85
6479,4.86
6480,4.73
6481,4.44
6482,4.91
6483,5.0
6484,4.08
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,4.93
6490,4.75
6491,4.11
6492,4.77
6493,4.13
6494,4.95
6495,4.75
6496,4.73
6497,4.83
6498,4.62
6499,4.67
6500,4.27
6501,0.0
6502,4.5
6503,4.17
6504,4.85
6505,4.72
6506,4.57
6507,4.71
6508,4.75
6509,5.0
6510,5.0
6511,4.8
6512,4.84
6513,4.86
6514,4.45
6515,4.0
6516,3.67
6517,5.0
6518,4.69
6519,4.76
6520,0.0
6521,5.0
6522,0.0
6523,4.33
6524,4.92
6525,4.83
6526,5.0
6527,5.0
6528,5.0
6529,5.0
6530,0.0
6531,5.0
6532,4.47
6533,3.25
6534,4.4
6535,4.5
6536,5.0
6537,4.63
6538,4.53
6539,0.0
6540,4.96
6541,0.0
6542,0.0
6543,0.0
6544,4.63
6545,4.83
6546,4.0
6547,4.6
6548,4.86
6549,4.94
6550,4.51
6551,4.67
6552,4.71
6553,4.92
6554,4.69
6555,5.0
6556,0.0
6557,4.67
6558,4.67
6559,5.0
6560,5.0
6561,5.0
6562,4.0
6563,5.0
6564,4.82
6565,5.0
6566,4.85
6567,0.0
6568,5.0
6569,4.62
6570,5.0
6571,4.88
6572,4.88
6573,5.0
6574,0.0
6575,5.0
6576,0.0
6577,3.0
6578,0.0
6579,4.67
6580,5.0
6581,4.68
6582,4.25
6583,1.0
6584,4.76
6585,5.0
6586,0.0
6587,4.5
6588,0.0
6589,4.97
6590,4.88
6591,4.95
6592,3.29
6593,5.0
6594,4.95
6595,4.81
6596,4.75
6597,5.0
6598,4.69
6599,5.0
6600,4.96
6601,4.67
6602,4.59
6603,4.47
6604,4.94
6605,0.0
6606,0.0
6607,0.0
6608,5.0
6609,3.5
6610,5.0
6611,5.0
6612,5.0
6613,4.69
6614,4.86
6615,5.0
6616,4.86
6617,4.17
6618,0.0
6619,4.67
6620,0.0
6621,4.38
6622,5.0
6623,4.74
6624,5.0
6625,4.7
6626,4.71
6627,4.79
6628,5.0
6629,4.5
6630,4.55
6631,4.73
6632,0.0
6633,0.0
6634,4.4
6635,4.25
6636,5.0
6637,5.0
6638,5.0
6639,0.0
6640,3.0
6641,5.0
6642,0.0
6643,0.0
6644,4.2
6645,0.0
6646,4.92
6647,4.37
6648,3.75
6649,4.47
6650,4.29
6651,0.0
6652,5.0
6653,5.0
6654,5.0
6655,0.0
6656,0.0
6657,5.0
6658,3.94
6659,5.0
6660,0.0
6661,5.0
6662,4.6
6663,5.0
6664,4.9
6665,4.5
6666,4.6
6667,4.6
6668,4.43
6669,4.83
6670,4.66
6671,4.41
6672,0.0
6673,4.0
6674,5.0
6675,4.81
6676,5.0
6677,5.0
6678,5.0
6679,4.5
6680,5.0
6681,4.85
6682,4.4
6683,3.67
6684,5.0
6685,4.88
6686,4.47
6687,5.0
6688,4.83
6689,5.0
6690,4.81
6691,4.0
6692,5.0
6693,0.0
6694,4.8
6695,4.22
6696,3.57
6697,4.11
6698,0.0
6699,4.89
6700,4.73
6701,0.0
6702,4.6
6703,4.88
6704,4.59
6705,4.67
6706,4.52
6707,5.0
6708,4.83
6709,0.0
6710,0.0
6711,0.0
6712,4.43
6713,4.3
6714,5.0
6715,5.0
6716,4.81
6717,5.0
6718,4.91
6719,4.59
6720,4.98
6721,4.83
6722,5.0
6723,0.0
6724,4.0
6725,1.0
6726,3.6
6727,4.75
6728,1.0
6729,0.0
6730,4.2
6731,4.47
6732,4.69
6733,4.63
6734,0.0
6735,4.0
6736,5.0
6737,5.0
6738,0.0
6739,4.0
6740,5.0
6741,4.6
6742,4.56
6743,3.33
6744,4.38
6745,4.97
6746,5.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,0.0
6777,4.0
6778,5.0
6779,4.89
6780,5.0
6781,4.17
6782,2.0
6783,4.5
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,0.0
6802,0.0
6803,0.0
6804,0.0
6805,0.0
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,4.41
6814,4.0
6815,0.0
6816,5.0
6817,5.0
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,0.0
6826,0.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,4.33
6849,4.67
6850,4.78
6851,5.0
6852,4.97
6853,5.0
6854,4.6
6855,4.33
6856,4.73
6857,4.67
6858,4.82
6859,4.75
6860,4.74
6861,5.0
6862,5.0
6863,4.62
6864,4.77
6865,4.83
6866,4.85
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,4.4
6886,0.0
6887,5.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6898,0.0
6899,0.0
6900,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,4.9
6907,4.79
6908,5.0
6909,5.0
6910,3.33
6911,5.0
6912,4.18
6913,4.79
6914,4.86
6915,5.0
6916,5.0
6917,5.0
6918,0.0
6919,0.0
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,5.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,4.67
7031,4.86
7032,5.0
7033,5.0
7034,0.0
7035,4.94
7036,4.73
7037,5.0
7038,0.0
7039,4.67
7040,0.0
7041,4.36
7042,4.95
7043,0.0
7044,0.0
7045,4.53
7046,5.0
7047,4.68
7048,4.56
7049,5.0
7050,5.0
7051,0.0
7052,4.9
7053,4.8
7054,5.0
7055,4.5
7056,4.5
7057,4.83
7058,4.78
7059,4.5
7060,4.0
7061,5.0
7062,4.7
7063,4.6
7064,4.54
7065,5.0
7066,5.0
7067,5.0
7068,4.64
7069,0.0
7070,0.0
7071,5.0
7072,0.0
7073,0.0
7074,4.67
7075,0.0
7076,4.33
7077,4.0
7078,5.0
7079,4.96
7080,4.58
7081,0.0
7082,4.73
7083,4.92
7084,5.0
7085,4.42
7086,5.0
7087,4.77
7088,0.0
7089,4.83
7090,3.33
7091,4.38
7092,4.83
7093,5.0
7094,0.0
7095,0.0
7096,4.88
7097,5.0
7098,4.95
7099,4.16
7100,0.0
7101,4.76
7102,0.0
7103,5.0
7104,4.88
7105,4.93
7106,4.9
7107,5.0
7108,4.05
7109,4.96
7110,0.0
7111,4.8
7112,4.8
7113,0.0
7114,5.0
7115,5.0
7116,5.0
7117,4.76
7118,4.5
7119,3.67
7120,4.65
7121,5.0
7122,4.58
7123,4.81
7124,5.0
7125,4.8
7126,4.78
7127,5.0
7128,5.0
7129,4.9
7130,4.5
7131,4.79
7132,5.0
7133,4.94
7134,4.83
7135,5.0
7136,4.83
7137,4.92
7138,4.4
7139,4.2
7140,4.82
7141,5.0
7142,4.75
7143,4.49
7144,5.0
7145,5.0
7146,4.52
7147,5.0
7148,4.52
7149,4.66
7150,4.91
7151,4.6
7152,5.0
7153,5.0
7154,0.0
7155,5.0
7156,0.0
7157,4.75
7158,4.0
7159,5.0
7160,0.0
7161,1.0
7162,4.78
7163,4.41
7164,4.89
7165,0.0
7166,4.56
7167,4.54
7168,4.5
7169,4.67
7170,4.57
7171,4.17
7172,0.0
7173,4.81
7174,4.63
7175,4.97
7176,4.29
7177,4.94
7178,4.6
7179,4.14
7180,4.33
7181,4.88
7182,0.0
7183,0.0
7184,0.0
7185,0.0
7186,4.63
7187,5.0
7188,4.65
7189,5.0
7190,0.0
7191,5.0
7192,4.11
7193,4.78
7194,4.89
7195,0.0
7196,0.0
7197,4.57
7198,5.0
7199,4.75
7200,4.8
7201,4.93
7202,4.0
7203,4.78
7204,4.86
7205,4.26
7206,4.71
7207,4.54
7208,5.0
7209,4.81
7210,5.0
7211,5.0
7212,5.0
7213,5.0
7214,5.0
7215,0.0
7216,4.85
7217,4.31
7218,4.75
7219,4.83
7220,5.0
7221,4.6
7222,4.89
7223,3.5
7224,4.75
7225,5.0
7226,4.56
7227,0.0
7228,0.0
7229,5.0
7230,4.0
7231,5.0
7232,4.95
7233,5.0
7234,4.88
7235,5.0
7236,4.5
7237,4.87
7238,5.0
7239,4.75
7240,4.87
7241,0.0
7242,5.0
7243,4.8
7244,0.0
7245,0.0
7246,4.76
7247,4.87
7248,0.0
7249,4.85
7250,4.88
7251,5.0
7252,4.86
7253,0.0
7254,4.65
7255,4.5
7256,4.67
7257,0.0
7258,5.0
7259,5.0
7260,4.25
7261,3.95
7262,4.0
7263,0.0
7264,3.75
7265,3.67
7266,4.59
7267,4.81
7268,4.31
7269,3.0
7270,4.55
7271,4.9
7272,4.78
7273,4.7
7274,0.0
7275,4.56
7276,4.45
7277,4.28
7278,3.95
7279,4.89
7280,4.87
7281,4.81
7282,4.84
7283,5.0
7284,3.4
7285,4.29
7286,5.0
7287,5.0
7288,4.93
7289,4.33
7290,4.83
7291,4.88
7292,0.0
7293,4.65
7294,4.81
7295,2.0
7296,0.0
7297,0.0
7298,4.91
7299,4.89
7300,0.0
7301,4.57
7302,4.6
7303,4.82
7304,4.75
7305,5.0
7306,5.0
7307,5.0
7308,5.0
7309,5.0
7310,4.89
7311,4.67
7312,0.0
7313,4.92
7314,5.0
7315,0.0
7316,4.33
7317,4.86
7318,4.77
7319,4.0
7320,4.33
7321,4.83
7322,5.0
7323,4.83
7324,4.77
7325,4.85
7326,4.75
7327,5.0
7328,4.97
7329,4.96
7330,0.0
7331,5.0
7332,4.95
7333,5.0
7334,4.82
7335,0.0
7336,5.0
7337,4.57
7338,0.0
7339,4.75
7340,0.0
7341,0.0
7342,4.92
7343,4.54
7344,4.89
7345,0.0
7346,4.8
7347,4.78
7348,4.0
7349,4.75
7350,4.9
7351,4.66
7352,4.86
7353,4.67
7354,0.0
7355,4.81
7356,0.0
7357,0.0
7358,0.0
7359,4.09
7360,4.92
7361,0.0
7362,4.82
7363,4.67
7364,4.83
7365,4.92
7366,4.86
7367,4.91
7368,5.0
7369,5.0
7370,5.0
7371,5.0
7372,4.41
7373,5.0
7374,0.0
7375,5.0
7376,0.0
7377,4.89
7378,3.33
7379,4.0
7380,2.0
7381,5.0
7382,4.76
7383,0.0
7384,5.0
7385,4.41
7386,4.78
7387,4.8
7388,0.0
7389,0.0
7390,4.0
7391,4.33
7392,4.92
7393,3.86
7394,5.0
7395,0.0
7396,0.0
7397,0.0
7398,4.88
7399,4.92
7400,4.84
7401,4.78
7402,4.88
7403,3.67
7404,4.0
7405,5.0
7406,3.73
7407,0.0
7408,4.67
7409,4.86
7410,4.67
7411,0.0
7412,5.0
7413,0.0
7414,0.0
7415,5.0
7416,4.67
7417,5.0
7418,0.0
7419,4.67
7420,0.0
7421,4.29
7422,4.75
7423,5.0
7424,0.0
7425,4.5
7426,4.82
7427,4.92
7428,0.0
7429,4.9
7430,4.15
7431,0.0
7432,0.0
7433,4.78
7434,4.88
7435,5.0
7436,1.0
7437,4.88
7438,4.75
7439,4.96
7440,4.82
7441,3.67
7442,5.0
7443,4.88
7444,0.0
7445,0.0
7446,2.67
7447,5.0
7448,2.0
7449,4.33
7450,2.0
7451,4.4
7452,4.75
7453,4.79
7454,4.81
7455,3.33
7456,2.33
7457,4.0
7458,4.66
7459,4.33
7460,5.0
7461,0.0
7462,4.76
7463,4.33
7464,0.0
7465,4.68
7466,0.0
7467,5.0
7468,5.0
7469,5.0
7470,4.82
7471,5.0
7472,4.92
7473,0.0
7474,4.29
7475,4.71
7476,5.0
7477,4.0
7478,3.0
7479,0.0
7480,5.0
7481,0.0
7482,4.95
7483,4.86
7484,4.6
7485,5.0
7486,4.33
7487,4.5
7488,4.23
7489,5.0
7490,5.0
7491,4.75
7492,5.0
7493,4.8
7494,0.0
7495,4.63
7496,5.0
7497,4.33
7498,4.89
7499,4.85
7500,0.0
7501,0.0
7502,5.0
7503,4.67
7504,4.43
7505,4.6
7506,4.75
7507,2.33
7508,5.0
7509,0.0
7510,4.5
7511,4.79
7512,5.0
7513,4.0
7514,4.0
7515,0.0
7516,0.0
7517,4.88
7518,4.93
7519,5.0
7520,4.91
7521,4.79
7522,3.8
7523,0.0
7524,5.0
7525,4.92
7526,4.0
7527,5.0
7528,4.92
7529,5.0
7530,5.0
7531,4.6
7532,4.75
7533,4.95
7534,4.4
7535,4.92
7536,5.0
7537,5.0
7538,5.0
7539,0.0
7540,4.94
7541,4.48
7542,4.39
7543,5.0
7544,4.5
7545,4.67
7546,5.0
7547,0.0
7548,5.0
7549,0.0
7550,0.0
7551,0.0
7552,4.0
7553,0.0
7554,5.0
7555,0.0
7556,5.0
7557,0.0
7558,0.0
7559,5.0
7560,0.0
7561,2.0
7562,0.0
7563,4.5
7564,5.0
7565,0.0
7566,4.0
7567,0.0
7568,0.0
7569,0.0
7570,0.0
7571,5.0
7572,5.0
7573,5.0
7574,5.0
7575,4.5
7576,0.0
7577,5.0
7578,4.0
7579,4.0
7580,0.0
7581,5.0
7582,0.0
7583,0.0
7584,0.0
7585,3.0
7586,4.6
7587,4.6
7588,0.0
7589,0.0
7590,5.0
7591,5.0
7592,4.61
7593,5.0
7594,5.0
7595,0.0
7596,4.67
7597,4.75
7598,4.78
7599,5.0
7600,0.0
7601,5.0
7602,4.63
7603,4.71
7604,4.55
7605,4.69
7606,5.0
7607,4.67
7608,5.0
7609,4.92
7610,4.8
7611,4.89
7612,4.0
7613,5.0
7614,5.0
7615,5.0
7616,4.44
7617,4.0
7618,5.0
7619,3.67
7620,5.0
7621,4.8
7622,5.0
7623,5.0
7624,5.0
7625,0.0
7626,0.0
7627,5.0
7628,4.9
7629,0.0
7630,5.0
7631,5.0
7632,4.87
7633,4.88
7634,5.0
7635,5.0
7636,4.91
7637,4.89
7638,5.0
7639,0.0
7640,5.0
7641,4.86
7642,5.0
7643,4.75
7644,4.57
7645,4.5
7646,4.83
7647,1.0
7648,3.5
7649,4.75
7650,4.9
7651,3.95
7652,4.67
7653,0.0
7654,0.0
7655,4.5
7656,0.0
7657,4.5
7658,0.0
7659,0.0
7660,4.75
7661,5.0
7662,5.0
7663,0.0
7664,0.0
7665,0.0
7666,0.0
7667,5.0
7668,4.67
7669,5.0
7670,0.0
7671,4.42
7672,5.0
7673,5.0
7674,1.0
7675,4.78
7676,4.0
7677,5.0
7678,4.0
7679,4.8
7680,0.0
7681,0.0
7682,4.68
7683,3.0
7684,5.0
7685,0.0
7686,3.81
7687,4.0
7688,4.93
7689,5.0
7690,0.0
7691,4.86
7692,4.67
7693,4.6
7694,5.0
7695,5.0
7696,3.0
7697,0.0
7698,4.62
7699,4.0
7700,0.0
7701,0.0
7702,4.63
7703,4.8
7704,4.9
7705,3.0
7706,4.63
7707,5.0
7708,5.0
7709,4.5
7710,4.86
7711,4.86
7712,5.0
7713,0.0
7714,4.55
7715,4.71
7716,5.0
7717,0.0
7718,0.0
7719,5.0
7720,4.77
7721,4.82
7722,0.0
7723,4.86
7724,4.25
7725,3.5
7726,4.86
7727,4.76
7728,3.67
7729,4.0
7730,4.9
7731,4.62
7732,4.11
7733,4.0
7734,4.67
7735,4.91
7736,4.85
7737,5.0
7738,0.0
7739,4.7
7740,4.86
7741,4.71
7742,4.64
7743,0.0
7744,0.0
7745,5.0
7746,4.53
7747,5.0
7748,4.73
7749,4.96
7750,0.0
7751,5.0
7752,0.0
7753,0.0
7754,5.0
7755,4.89
7756,4.88
7757,4.94
7758,5.0
7759,4.79
7760,4.69
7761,4.9
7762,0.0
7763,4.75
7764,4.67
7765,5.0
7766,5.0
7767,4.92
7768,0.0
7769,4.67
7770,4.83
7771,4.92
7772,5.0
7773,4.14
7774,0.0
7775,4.88
7776,0.0
7777,4.9
7778,4.71
7779,5.0
7780,4.88
7781,4.75
7782,4.86
7783,4.29
7784,4.42
7785,0.0
7786,4.86
7787,0.0
7788,4.52
7789,0.0
7790,0.0
7791,4.85
7792,4.0
7793,0.0
7794,4.86
7795,4.88
7796,4.38
7797,4.67
7798,4.21
7799,4.94
7800,3.0
7801,4.4
7802,2.5
7803,5.0
7804,5.0
7805,5.0
7806,5.0
7807,4.0
7808,4.64
7809,4.78
7810,0.0
7811,5.0
7812,0.0
7813,5.0
7814,4.64
7815,4.75
7816,3.83
7817,4.4
7818,4.92
7819,4.94
7820,4.69
7821,4.85
7822,4.9
7823,4.71
7824,4.92
7825,4.91
7826,4.73
7827,4.78
7828,4.91
7829,4.9
7830,5.0
7831,4.82
7832,5.0
7833,4.63
7834,3.83
7835,0.0
7836,4.9
7837,5.0
7838,4.9
7839,5.0
7840,0.0
7841,4.94
7842,0.0
7843,4.38
7844,4.8
7845,3.75
7846,5.0
7847,4.86
7848,4.3
7849,4.83
7850,5.0
7851,4.75
7852,4.52
7853,0.0
7854,5.0
7855,0.0
7856,4.62
7857,0.0
7858,0.0
7859,4.89
7860,4.93
7861,4.5
7862,0.0
7863,4.79
7864,5.0
7865,4.64
7866,3.75
7867,4.9
7868,5.0
7869,0.0
7870,3.5
7871,4.8
7872,4.67
7873,0.0
7874,4.5
7875,0.0
7876,5.0
7877,4.67
7878,5.0
7879,4.83
7880,5.0
7881,4.83
7882,0.0
7883,4.92
7884,5.0
7885,5.0
7886,5.0
7887,0.0
7888,5.0
7889,5.0
7890,5.0
7891,4.91
7892,4.83
7893,4.71
7894,5.0
7895,5.0
7896,4.75
7897,5.0
7898,4.93
7899,0.0
7900,4.5
7901,5.0
7902,5.0
7903,4.0
7904,5.0
7905,5.0
7906,5.0
7907,5.0
7908,4.86
7909,5.0
7910,4.9
7911,5.0
7912,4.58
7913,0.0
7914,4.86
7915,4.0
7916,4.88
7917,0.0
7918,4.88
7919,5.0
7920,5.0
7921,4.61
7922,4.73
7923,4.72
7924,5.0
7925,4.75
7926,4.53
7927,0.0
7928,5.0
7929,0.0
7930,0.0
7931,5.0
7932,4.0
7933,4.25
7934,0.0
7935,5.0
7936,4.0
7937,4.88
7938,0.0
7939,4.9
7940,3.67
7941,4.75
7942,4.85
7943,3.5
7944,5.0
7945,0.0
7946,4.75
7947,4.6
7948,4.87
7949,4.82
7950,5.0
7951,4.23
7952,4.93
7953,4.75
7954,4.77
7955,0.0
7956,4.3
7957,4.75
7958,5.0
7959,5.0
7960,4.5
7961,4.83
7962,4.25
7963,4.2
7964,4.6
7965,5.0
7966,4.93
7967,4.88
7968,5.0
7969,0.0
7970,4.75
7971,4.93
7972,4.4
7973,2.0
7974,4.81
7975,4.24
7976,4.45
7977,4.8
7978,4.0
7979,5.0
7980,4.4
7981,0.0
7982,0.0
7983,4.4
7984,0.0
7985,5.0
7986,3.0
7987,0.0
7988,4.67
7989,0.0
7990,4.5
7991,5.0
7992,5.0
7993,4.7
7994,5.0
7995,4.79
7996,4.25
7997,4.78
7998,4.0
7999,4.76
8000,4.4
8001,0.0
8002,5.0
8003,4.83
8004,5.0
8005,4.75
8006,4.77
8007,2.0
8008,5.0
8009,4.95
8010,4.67
8011,5.0
8012,4.71
8013,5.0
8014,4.8
8015,5.0
8016,0.0
8017,5.0
8018,4.92
8019,0.0
8020,4.62
8021,3.5
8022,0.0
8023,4.9
8024,4.93
8025,4.95
8026,0.0
8027,5.0
8028,5.0
8029,0.0
8030,0.0
8031,5.0
8032,5.0
8033,3.0
8034,5.0
8035,0.0
8036,4.45
8037,4.63
8038,5.0
8039,4.82
8040,5.0
8041,4.5
8042,5.0
8043,0.0
8044,0.0
8045,0.0
8046,4.37
8047,4.79
8048,4.78
8049,4.73
8050,5.0
8051,5.0
8052,4.7
8053,0.0
8054,2.5
8055,4.67
8056,4.8
8057,3.5
8058,4.88
8059,5.0
8060,0.0
8061,0.0
8062,4.86
8063,0.0
8064,5.0
8065,5.0
8066,4.62
8067,4.5
8068,4.33
8069,5.0
8070,0.0
8071,4.91
8072,4.86
8073,0.0
8074,4.9
8075,5.0
8076,3.75
8077,5.0
8078,4.0
8079,4.83
8080,5.0
8081,5.0
8082,0.0
8083,5.0
8084,5.0
8085,5.0
8086,4.88
8087,4.82
8088,5.0
8089,0.0
8090,5.0
