,tasa_respuesta_host
4768,100%
4769,100%
4770,100%
4771,30%
4772,100%
4773,100%
4774,100%
4775,100%
4776,100%
4777,97%
4778,97%
4779,100%
4780,96%
4781,96%
4782,N/A
4783,100%
4784,100%
4785,100%
4786,30%
4787,N/A
4788,100%
4789,80%
4790,90%
4791,100%
4792,100%
4793,100%
4794,30%
4795,100%
4796,100%
4797,0%
4798,N/A
4799,100%
4800,0%
4801,100%
4802,100%
4803,100%
4804,100%
4805,100%
4806,40%
4807,40%
4808,100%
4809,99%
4810,100%
4811,100%
4812,100%
4813,100%
4814,100%
4815,100%
4816,100%
4817,100%
4818,100%
4819,100%
4820,100%
4821,100%
4822,100%
4823,100%
4824,100%
4825,100%
4826,100%
4827,97%
4828,90%
4829,100%
4830,100%
4831,100%
4832,100%
4833,93%
4834,48%
4835,90%
4836,100%
4837,100%
4838,100%
4839,100%
4840,100%
4841,98%
4842,100%
4843,100%
4844,100%
4845,93%
4846,100%
4847,90%
4848,100%
4849,100%
4850,100%
4851,100%
4852,100%
4853,100%
4854,100%
4855,100%
4856,100%
4857,100%
4858,67%
4859,100%
4860,100%
4861,100%
4862,100%
4863,N/A
4864,N/A
4865,100%
4866,100%
4867,14%
4868,100%
4869,89%
4870,100%
4871,100%
4872,100%
4873,30%
4874,10%
4875,100%
4876,N/A
4877,100%
4878,100%
4879,100%
4880,100%
4881,100%
4882,100%
4883,100%
4884,100%
4885,100%
4886,N/A
4887,100%
4888,90%
4889,100%
4890,100%
4891,83%
4892,100%
4893,100%
4894,48%
4895,70%
4896,94%
4897,99%
4898,0%
4899,100%
4900,99%
4901,99%
4902,100%
4903,99%
4904,100%
4905,100%
4906,100%
4907,100%
4908,100%
4909,67%
4910,N/A
4911,100%
4912,90%
4913,90%
4914,75%
4915,100%
4916,100%
4917,100%
4918,100%
4919,100%
4920,100%
4921,N/A
4922,92%
4923,N/A
4924,N/A
4925,100%
4926,100%
4927,100%
4928,100%
4929,100%
4930,99%
4931,100%
4932,30%
4933,100%
4934,70%
4935,100%
4936,N/A
4937,100%
4938,100%
4939,0%
4940,100%
4941,N/A
4942,100%
4943,100%
4944,100%
4945,100%
4946,100%
4947,100%
4948,100%
4949,100%
4950,100%
4951,100%
4952,100%
4953,100%
4954,100%
4955,100%
4956,100%
4957,100%
4958,30%
4959,100%
4960,97%
4961,100%
4962,100%
4963,96%
4964,100%
4965,100%
4966,40%
4967,100%
4968,100%
4969,100%
4970,N/A
4971,89%
4972,100%
4973,100%
4974,63%
4975,100%
4976,0%
4977,100%
4978,100%
4979,100%
4980,100%
4981,60%
4982,100%
4983,100%
4984,100%
4985,86%
4986,99%
4987,N/A
4988,100%
4989,100%
4990,100%
4991,N/A
4992,100%
4993,100%
4994,100%
4995,100%
4996,100%
4997,100%
4998,100%
4999,100%
5000,100%
5001,100%
5002,100%
5003,0%
5004,100%
5005,100%
5006,93%
5007,93%
5008,100%
5009,100%
5010,100%
5011,N/A
5012,100%
5013,100%
5014,100%
5015,100%
5016,100%
5017,70%
5018,100%
5019,100%
5020,100%
5021,0%
5022,100%
5023,100%
5024,100%
5025,100%
5026,N/A
5027,100%
5028,75%
5029,100%
5030,100%
5031,100%
5032,100%
5033,95%
5034,95%
5035,N/A
5036,88%
5037,88%
5038,N/A
5039,100%
5040,100%
5041,98%
5042,N/A
5043,90%
5044,100%
5045,100%
5046,N/A
5047,100%
5048,100%
5049,100%
5050,90%
5051,100%
5052,100%
5053,100%
5054,100%
5055,100%
5056,100%
5057,100%
5058,100%
5059,100%
5060,100%
5061,N/A
5062,N/A
5063,N/A
5064,100%
5065,N/A
5066,100%
5067,100%
5068,100%
5069,100%
5070,N/A
5071,N/A
5072,100%
5073,75%
5074,100%
5075,100%
5076,N/A
5077,N/A
5078,N/A
5079,100%
5080,100%
5081,100%
5082,100%
5083,100%
5084,100%
5085,0%
5086,70%
5087,100%
5088,100%
5089,90%
5090,100%
5091,94%
5092,100%
5093,75%
5094,100%
5095,100%
5096,100%
5097,100%
5098,100%
5099,99%
5100,100%
5101,0%
5102,78%
5103,100%
5104,100%
5105,100%
5106,100%
5107,100%
5108,100%
5109,100%
5110,70%
5111,100%
5112,100%
5113,100%
5114,94%
5115,0%
5116,100%
5117,N/A
5118,100%
5119,100%
5120,100%
5121,0%
5122,100%
5123,100%
5124,0%
5125,86%
5126,100%
5127,0%
5128,99%
5129,48%
5130,100%
5131,100%
5132,100%
5133,100%
5134,N/A
5135,100%
5136,100%
5137,88%
5138,88%
5139,100%
5140,100%
5141,100%
5142,100%
5143,N/A
5144,100%
5145,100%
5146,100%
5147,N/A
5148,100%
5149,100%
5150,100%
5151,100%
5152,10%
5153,99%
5154,100%
5155,0%
5156,100%
5157,100%
5158,100%
5159,N/A
5160,100%
5161,100%
5162,0%
5163,100%
5164,N/A
5165,100%
5166,100%
5167,100%
5168,100%
5169,100%
5170,90%
5171,100%
5172,67%
5173,100%
5174,100%
5175,100%
5176,100%
5177,100%
5178,100%
5179,100%
5180,100%
5181,90%
5182,100%
5183,100%
5184,50%
5185,50%
5186,100%
5187,100%
5188,100%
5189,100%
5190,100%
5191,100%
5192,100%
5193,100%
5194,100%
5195,100%
5196,100%
5197,100%
5198,100%
5199,100%
5200,100%
5201,N/A
5202,100%
5203,48%
5204,100%
5205,100%
5206,100%
5207,100%
5208,100%
5209,100%
5210,100%
5211,100%
5212,100%
5213,100%
5214,100%
5215,100%
5216,100%
5217,100%
5218,63%
5219,100%
5220,94%
5221,N/A
5222,100%
5223,100%
5224,N/A
5225,100%
5226,0%
5227,0%
5228,67%
5229,100%
5230,100%
5231,90%
5232,100%
5233,100%
5234,100%
5235,100%
5236,100%
5237,92%
5238,N/A
5239,30%
5240,N/A
5241,100%
5242,100%
5243,100%
5244,100%
5245,100%
5246,0%
5247,100%
5248,100%
5249,100%
5250,100%
5251,98%
5252,N/A
5253,N/A
5254,100%
5255,100%
5256,100%
5257,100%
5258,86%
5259,100%
5260,100%
5261,0%
5262,N/A
5263,100%
5264,43%
5265,N/A
5266,100%
5267,N/A
5268,97%
5269,100%
5270,100%
5271,10%
5272,100%
5273,100%
5274,100%
5275,100%
5276,100%
5277,100%
5278,N/A
5279,78%
5280,100%
5281,25%
5282,100%
5283,100%
5284,73%
5285,100%
5286,0%
5287,0%
5288,0%
5289,100%
5290,100%
5291,97%
5292,100%
5293,89%
5294,94%
5295,0%
5296,100%
5297,100%
5298,100%
5299,100%
5300,100%
5301,100%
5302,100%
5303,100%
5304,100%
5305,N/A
5306,73%
5307,100%
5308,100%
5309,N/A
5310,100%
5311,100%
5312,100%
5313,100%
5314,N/A
5315,30%
5316,60%
5317,94%
5318,100%
5319,100%
5320,N/A
5321,100%
5322,100%
5323,100%
5324,100%
5325,0%
5326,100%
5327,0%
5328,N/A
5329,100%
5330,100%
5331,100%
5332,100%
5333,100%
5334,100%
5335,0%
5336,100%
5337,100%
5338,100%
5339,91%
5340,100%
5341,100%
5342,100%
5343,100%
5344,100%
5345,100%
5346,100%
5347,100%
5348,100%
5349,100%
5350,100%
5351,100%
5352,100%
5353,100%
5354,100%
5355,100%
5356,75%
5357,100%
5358,100%
5359,100%
5360,100%
5361,92%
5362,92%
5363,100%
5364,70%
5365,70%
5366,100%
5367,N/A
5368,100%
5369,94%
5370,100%
5371,50%
5372,0%
5373,100%
5374,100%
5375,100%
5376,93%
5377,100%
5378,100%
5379,100%
5380,100%
5381,100%
5382,100%
5383,N/A
5384,96%
5385,92%
5386,100%
5387,100%
5388,100%
5389,100%
5390,100%
5391,100%
5392,97%
5393,N/A
5394,100%
5395,90%
5396,80%
5397,100%
5398,100%
5399,100%
5400,100%
5401,100%
5402,100%
5403,0%
5404,100%
5405,100%
5406,N/A
5407,100%
5408,N/A
5409,100%
5410,100%
5411,100%
5412,100%
5413,100%
5414,100%
5415,73%
5416,100%
5417,100%
5418,100%
5419,50%
5420,75%
5421,30%
5422,100%
5423,100%
5424,100%
5425,100%
5426,73%
5427,100%
5428,100%
5429,100%
5430,100%
5431,N/A
5432,100%
5433,100%
5434,100%
5435,100%
5436,100%
5437,100%
5438,100%
5439,100%
5440,100%
5441,100%
5442,100%
5443,100%
5444,100%
5445,100%
5446,100%
5447,100%
5448,100%
5449,100%
5450,N/A
5451,100%
5452,100%
5453,100%
5454,100%
5455,100%
5456,N/A
5457,N/A
5458,100%
5459,100%
5460,N/A
5461,100%
5462,0%
5463,100%
5464,100%
5465,100%
5466,0%
5467,0%
5468,100%
5469,100%
5470,100%
5471,97%
5472,N/A
5473,N/A
5474,100%
5475,100%
5476,N/A
5477,100%
5478,100%
5479,100%
5480,50%
5481,100%
5482,100%
5483,40%
5484,90%
5485,100%
5486,100%
5487,100%
5488,100%
5489,100%
5490,100%
5491,100%
5492,100%
5493,100%
5494,100%
5495,100%
5496,100%
5497,80%
5498,89%
5499,100%
5500,100%
5501,100%
5502,100%
5503,100%
5504,N/A
5505,100%
5506,100%
5507,N/A
5508,30%
5509,100%
5510,100%
5511,0%
5512,100%
5513,70%
5514,100%
5515,100%
5516,100%
5517,100%
5518,100%
5519,100%
5520,100%
5521,100%
5522,100%
5523,100%
5524,100%
5525,50%
5526,100%
5527,100%
5528,96%
5529,100%
5530,100%
5531,100%
5532,100%
5533,100%
5534,100%
5535,100%
5536,N/A
5537,100%
5538,100%
5539,100%
5540,100%
5541,100%
5542,100%
5543,100%
5544,78%
5545,100%
5546,100%
5547,100%
5548,100%
5549,100%
5550,100%
5551,100%
5552,100%
5553,80%
5554,100%
5555,100%
5556,100%
5557,100%
5558,64%
5559,100%
5560,100%
5561,100%
5562,100%
5563,N/A
5564,100%
5565,0%
5566,100%
5567,100%
5568,100%
5569,100%
5570,100%
5571,N/A
5572,N/A
5573,100%
5574,100%
5575,N/A
5576,100%
5577,100%
5578,100%
5579,100%
5580,100%
5581,100%
5582,100%
5583,100%
5584,100%
5585,100%
5586,100%
5587,100%
5588,100%
5589,100%
5590,100%
5591,100%
5592,100%
5593,100%
5594,78%
5595,N/A
5596,97%
5597,100%
5598,92%
5599,92%
5600,92%
5601,100%
5602,100%
5603,0%
5604,100%
5605,70%
5606,N/A
5607,100%
5608,100%
5609,100%
5610,N/A
5611,100%
5612,N/A
5613,100%
5614,97%
5615,97%
5616,100%
5617,63%
5618,100%
5619,N/A
5620,100%
5621,100%
5622,100%
5623,100%
5624,N/A
5625,100%
5626,100%
5627,100%
5628,100%
5629,93%
5630,100%
5631,93%
5632,100%
5633,100%
5634,100%
5635,100%
5636,100%
5637,100%
5638,100%
5639,100%
5640,100%
5641,100%
5642,100%
5643,100%
5644,100%
5645,50%
5646,97%
5647,100%
5648,63%
5649,63%
5650,N/A
5651,100%
5652,100%
5653,100%
5654,100%
5655,100%
5656,94%
5657,100%
5658,100%
5659,100%
5660,100%
5661,N/A
5662,93%
5663,100%
5664,100%
5665,100%
5666,100%
5667,N/A
5668,100%
5669,20%
5670,100%
5671,100%
5672,100%
5673,N/A
5674,100%
5675,100%
5676,100%
5677,100%
5678,100%
5679,98%
5680,100%
5681,100%
5682,100%
5683,100%
5684,100%
5685,100%
5686,100%
5687,0%
5688,100%
5689,100%
5690,100%
5691,100%
5692,100%
5693,100%
5694,100%
5695,100%
5696,100%
5697,100%
5698,100%
5699,100%
5700,100%
5701,100%
5702,100%
5703,100%
5704,100%
5705,0%
5706,N/A
5707,100%
5708,100%
5709,100%
5710,100%
5711,100%
5712,100%
5713,100%
5714,100%
5715,100%
5716,100%
5717,100%
5718,100%
5719,100%
5720,100%
5721,100%
5722,100%
5723,100%
5724,100%
5725,98%
5726,100%
5727,100%
5728,100%
5729,100%
5730,100%
5731,92%
5732,100%
5733,100%
5734,100%
5735,100%
5736,17%
5737,57%
5738,100%
5739,100%
5740,90%
5741,80%
5742,100%
5743,100%
5744,N/A
5745,100%
5746,100%
5747,100%
5748,100%
5749,100%
5750,86%
5751,100%
5752,78%
5753,N/A
5754,65%
5755,100%
5756,100%
5757,100%
5758,100%
5759,100%
5760,0%
5761,100%
5762,100%
5763,100%
5764,100%
5765,N/A
5766,100%
5767,100%
5768,100%
5769,100%
5770,100%
5771,50%
5772,50%
5773,50%
5774,100%
5775,0%
5776,100%
5777,97%
5778,100%
5779,100%
5780,100%
5781,100%
5782,N/A
5783,100%
5784,100%
5785,100%
5786,95%
5787,95%
5788,95%
5789,95%
5790,95%
5791,100%
5792,10%
5793,90%
5794,100%
5795,97%
5796,100%
5797,100%
5798,100%
5799,100%
5800,100%
5801,100%
5802,100%
5803,0%
5804,N/A
5805,10%
5806,100%
5807,100%
5808,100%
5809,100%
5810,75%
5811,29%
5812,100%
5813,90%
5814,100%
5815,100%
5816,N/A
5817,N/A
5818,100%
5819,100%
5820,100%
5821,100%
5822,0%
5823,100%
5824,100%
5825,N/A
5826,96%
5827,100%
5828,100%
5829,0%
5830,100%
5831,100%
5832,100%
5833,100%
5834,100%
5835,100%
5836,100%
5837,100%
5838,90%
5839,N/A
5840,100%
5841,100%
5842,100%
5843,90%
5844,100%
5845,90%
5846,100%
5847,80%
5848,79%
5849,100%
5850,79%
5851,100%
5852,100%
5853,0%
5854,100%
5855,86%
5856,100%
5857,100%
5858,100%
5859,N/A
5860,100%
5861,100%
5862,99%
5863,100%
5864,100%
5865,100%
5866,100%
5867,53%
5868,50%
5869,100%
5870,100%
5871,100%
5872,100%
5873,100%
5874,100%
5875,100%
5876,100%
5877,79%
5878,31%
5879,100%
5880,100%
5881,100%
5882,96%
5883,100%
5884,98%
5885,60%
5886,93%
5887,100%
5888,80%
5889,0%
5890,100%
5891,100%
5892,100%
5893,100%
5894,100%
5895,100%
5896,0%
5897,100%
5898,100%
5899,N/A
5900,80%
5901,100%
5902,100%
5903,N/A
5904,100%
5905,100%
5906,100%
5907,100%
5908,N/A
5909,100%
5910,N/A
5911,100%
5912,100%
5913,100%
5914,100%
5915,100%
5916,100%
5917,100%
5918,100%
5919,100%
5920,100%
5921,100%
5922,100%
5923,N/A
5924,N/A
5925,N/A
5926,100%
5927,100%
5928,100%
5929,100%
5930,100%
5931,100%
5932,100%
5933,100%
5934,100%
5935,100%
5936,90%
5937,10%
5938,53%
5939,0%
5940,0%
5941,100%
5942,33%
5943,90%
5944,100%
5945,80%
5946,100%
5947,100%
5948,90%
5949,100%
5950,100%
5951,100%
5952,100%
5953,90%
5954,79%
5955,79%
5956,100%
5957,100%
5958,N/A
5959,100%
5960,71%
5961,100%
5962,100%
5963,N/A
5964,100%
5965,100%
5966,N/A
5967,100%
5968,100%
5969,71%
5970,100%
5971,100%
5972,100%
5973,100%
5974,100%
5975,100%
5976,100%
5977,100%
5978,100%
5979,100%
5980,100%
5981,100%
5982,91%
5983,100%
5984,100%
5985,83%
5986,100%
5987,100%
5988,100%
5989,100%
5990,100%
5991,100%
5992,100%
5993,90%
5994,100%
5995,100%
5996,100%
5997,100%
5998,100%
5999,100%
6000,100%
6001,100%
6002,100%
6003,100%
6004,100%
6005,100%
6006,100%
6007,100%
6008,100%
6009,100%
6010,100%
6011,90%
6012,100%
6013,100%
6014,100%
6015,100%
6016,100%
6017,100%
6018,90%
6019,100%
6020,93%
6021,100%
6022,100%
6023,100%
6024,92%
6025,0%
6026,96%
6027,100%
6028,100%
6029,N/A
6030,20%
6031,100%
6032,100%
6033,100%
6034,100%
6035,100%
6036,97%
6037,N/A
6038,100%
6039,83%
6040,90%
6041,100%
6042,100%
6043,100%
6044,0%
6045,0%
6046,0%
6047,100%
6048,100%
6049,83%
6050,88%
6051,100%
6052,100%
6053,100%
6054,88%
6055,100%
6056,N/A
6057,100%
6058,100%
6059,100%
6060,100%
6061,N/A
6062,100%
6063,90%
6064,100%
6065,100%
6066,100%
6067,100%
6068,97%
6069,90%
6070,97%
6071,97%
6072,100%
6073,N/A
6074,100%
6075,100%
6076,98%
6077,100%
6078,100%
6079,100%
6080,100%
6081,77%
6082,100%
6083,0%
6084,100%
6085,90%
6086,100%
6087,100%
6088,100%
6089,100%
6090,0%
6091,40%
6092,75%
6093,100%
6094,100%
6095,N/A
6096,N/A
6097,100%
6098,97%
6099,100%
6100,100%
6101,100%
6102,N/A
6103,100%
6104,100%
6105,100%
6106,100%
6107,100%
6108,N/A
6109,90%
6110,90%
6111,0%
6112,90%
6113,90%
6114,90%
6115,90%
6116,90%
6117,90%
6118,N/A
6119,94%
6120,100%
6121,100%
6122,100%
6123,100%
6124,100%
6125,100%
6126,100%
6127,100%
6128,100%
6129,N/A
6130,N/A
6131,100%
6132,100%
6133,100%
6134,100%
6135,100%
6136,100%
6137,100%
6138,100%
6139,88%
6140,100%
6141,100%
6142,100%
6143,N/A
6144,100%
6145,N/A
6146,N/A
6147,100%
6148,73%
6149,100%
6150,100%
6151,100%
6152,100%
6153,100%
6154,100%
6155,100%
6156,100%
6157,100%
6158,100%
6159,100%
6160,90%
6161,N/A
6162,100%
6163,100%
6164,100%
6165,13%
6166,N/A
6167,100%
6168,100%
6169,100%
6170,100%
6171,100%
6172,100%
6173,100%
6174,100%
6175,100%
6176,100%
6177,100%
6178,60%
6179,100%
6180,100%
6181,0%
6182,100%
6183,100%
6184,100%
6185,100%
6186,65%
6187,90%
6188,100%
6189,100%
6190,100%
6191,100%
6192,100%
6193,100%
6194,100%
6195,0%
6196,98%
6197,100%
6198,100%
6199,88%
6200,100%
6201,100%
6202,100%
6203,100%
6204,88%
6205,100%
6206,100%
6207,100%
6208,100%
6209,100%
6210,100%
6211,100%
6212,100%
6213,100%
6214,100%
6215,100%
6216,100%
6217,20%
6218,73%
6219,100%
6220,100%
6221,N/A
6222,N/A
6223,0%
6224,100%
6225,100%
6226,100%
6227,N/A
6228,100%
6229,100%
6230,75%
6231,100%
6232,100%
6233,100%
6234,100%
6235,90%
6236,100%
6237,100%
6238,100%
6239,95%
6240,95%
6241,95%
6242,95%
6243,N/A
6244,88%
6245,88%
6246,88%
6247,100%
6248,88%
6249,100%
6250,100%
6251,100%
6252,100%
6253,80%
6254,N/A
6255,100%
6256,100%
6257,100%
6258,100%
6259,N/A
6260,90%
6261,90%
6262,100%
6263,100%
6264,90%
6265,100%
6266,100%
6267,83%
6268,N/A
6269,100%
6270,0%
6271,100%
6272,100%
6273,100%
6274,100%
6275,0%
6276,90%
6277,31%
6278,100%
6279,100%
6280,100%
6281,100%
6282,100%
6283,100%
6284,100%
6285,100%
6286,100%
6287,57%
6288,100%
6289,N/A
6290,100%
6291,100%
6292,97%
6293,96%
6294,97%
6295,98%
6296,100%
6297,N/A
6298,100%
6299,100%
6300,100%
6301,N/A
6302,100%
6303,30%
6304,90%
6305,96%
6306,0%
6307,100%
6308,100%
6309,90%
6310,100%
6311,100%
6312,100%
6313,100%
6314,100%
6315,100%
6316,100%
6317,100%
6318,90%
6319,30%
6320,0%
6321,97%
6322,100%
6323,100%
6324,33%
6325,100%
6326,100%
6327,100%
6328,92%
6329,100%
6330,100%
6331,100%
6332,100%
6333,100%
6334,N/A
6335,100%
6336,100%
6337,100%
6338,100%
6339,100%
6340,100%
6341,100%
6342,100%
6343,100%
6344,N/A
6345,100%
6346,100%
6347,90%
6348,100%
6349,100%
6350,N/A
6351,100%
6352,73%
6353,94%
6354,N/A
6355,100%
6356,100%
6357,100%
6358,100%
6359,100%
6360,100%
6361,N/A
6362,100%
6363,100%
6364,100%
6365,94%
6366,100%
6367,N/A
6368,N/A
6369,100%
6370,100%
6371,88%
6372,N/A
6373,88%
6374,88%
6375,88%
6376,88%
6377,88%
6378,100%
6379,88%
6380,88%
6381,99%
6382,88%
6383,88%
6384,70%
6385,100%
6386,100%
6387,100%
6388,100%
6389,100%
6390,100%
6391,100%
6392,71%
6393,100%
6394,99%
6395,100%
6396,99%
6397,100%
6398,100%
6399,99%
6400,99%
6401,99%
6402,99%
6403,100%
6404,99%
6405,99%
6406,99%
6407,99%
6408,99%
6409,99%
6410,99%
6411,99%
6412,99%
6413,99%
6414,99%
6415,99%
6416,99%
6417,99%
6418,80%
6419,99%
6420,99%
6421,99%
6422,99%
6423,100%
6424,90%
6425,N/A
6426,14%
6427,100%
6428,N/A
6429,95%
6430,0%
6431,40%
6432,89%
6433,100%
6434,92%
6435,100%
6436,100%
6437,100%
6438,91%
6439,100%
6440,100%
6441,92%
6442,96%
6443,88%
6444,88%
6445,88%
6446,88%
6447,100%
6448,100%
6449,100%
6450,100%
6451,10%
6452,100%
6453,100%
6454,100%
6455,100%
6456,100%
6457,100%
6458,100%
6459,100%
6460,N/A
6461,100%
6462,100%
6463,100%
6464,100%
6465,100%
6466,97%
6467,N/A
6468,100%
6469,100%
6470,100%
6471,70%
6472,100%
6473,100%
6474,100%
6475,99%
6476,99%
6477,99%
6478,99%
6479,99%
6480,99%
6481,90%
6482,97%
6483,N/A
6484,90%
6485,N/A
6486,100%
6487,100%
6488,100%
6489,100%
6490,100%
6491,100%
6492,100%
6493,100%
6494,100%
6495,100%
6496,100%
6497,100%
6498,100%
6499,100%
6500,100%
6501,N/A
6502,100%
6503,90%
6504,100%
6505,100%
6506,100%
6507,100%
6508,100%
6509,100%
6510,100%
6511,100%
6512,79%
6513,100%
6514,79%
6515,80%
6516,80%
6517,100%
6518,100%
6519,100%
6520,100%
6521,100%
6522,N/A
6523,100%
6524,100%
6525,100%
6526,100%
6527,100%
6528,100%
6529,90%
6530,N/A
6531,100%
6532,100%
6533,100%
6534,100%
6535,100%
6536,100%
6537,100%
6538,100%
6539,100%
6540,100%
6541,83%
6542,83%
6543,83%
6544,100%
6545,100%
6546,95%
6547,100%
6548,100%
6549,100%
6550,100%
6551,100%
6552,100%
6553,N/A
6554,100%
6555,20%
6556,10%
6557,100%
6558,100%
6559,95%
6560,95%
6561,95%
6562,95%
6563,100%
6564,100%
6565,71%
6566,100%
6567,N/A
6568,100%
6569,100%
6570,100%
6571,100%
6572,100%
6573,100%
6574,95%
6575,100%
6576,100%
6577,100%
6578,100%
6579,90%
6580,100%
6581,100%
6582,100%
6583,100%
6584,100%
6585,100%
6586,100%
6587,100%
6588,N/A
6589,100%
6590,100%
6591,100%
6592,100%
6593,N/A
6594,100%
6595,100%
6596,94%
6597,100%
6598,100%
6599,100%
6600,100%
6601,100%
6602,100%
6603,100%
6604,100%
6605,100%
6606,78%
6607,78%
6608,78%
6609,78%
6610,100%
6611,N/A
6612,100%
6613,99%
6614,100%
6615,100%
6616,99%
6617,100%
6618,N/A
6619,100%
6620,100%
6621,92%
6622,90%
6623,100%
6624,78%
6625,100%
6626,100%
6627,100%
6628,100%
6629,100%
6630,100%
6631,100%
6632,N/A
6633,100%
6634,100%
6635,100%
6636,100%
6637,73%
6638,90%
6639,90%
6640,90%
6641,73%
6642,73%
6643,73%
6644,67%
6645,99%
6646,100%
6647,100%
6648,100%
6649,100%
6650,100%
6651,N/A
6652,100%
6653,100%
6654,100%
6655,100%
6656,100%
6657,100%
6658,100%
6659,100%
6660,100%
6661,97%
6662,100%
6663,100%
6664,100%
6665,100%
6666,100%
6667,100%
6668,100%
6669,100%
6670,100%
6671,100%
6672,100%
6673,90%
6674,90%
6675,100%
6676,90%
6677,90%
6678,90%
6679,90%
6680,100%
6681,100%
6682,90%
6683,70%
6684,88%
6685,100%
6686,100%
6687,100%
6688,100%
6689,N/A
6690,100%
6691,100%
6692,73%
6693,N/A
6694,50%
6695,100%
6696,100%
6697,50%
6698,0%
6699,N/A
6700,100%
6701,100%
6702,100%
6703,100%
6704,100%
6705,100%
6706,100%
6707,100%
6708,100%
6709,100%
6710,73%
6711,73%
6712,100%
6713,100%
6714,100%
6715,100%
6716,100%
6717,100%
6718,100%
6719,100%
6720,100%
6721,100%
6722,100%
6723,N/A
6724,100%
6725,99%
6726,99%
6727,100%
6728,99%
6729,N/A
6730,100%
6731,93%
6732,100%
6733,100%
6734,100%
6735,N/A
6736,98%
6737,98%
6738,89%
6739,73%
6740,57%
6741,100%
6742,100%
6743,100%
6744,100%
6745,100%
6746,100%
6747,100%
6748,100%
6749,100%
6750,100%
6751,100%
6752,100%
6753,100%
6754,100%
6755,100%
6756,100%
6757,100%
6758,100%
6759,100%
6760,100%
6761,100%
6762,100%
6763,100%
6764,100%
6765,100%
6766,100%
6767,100%
6768,100%
6769,100%
6770,100%
6771,100%
6772,100%
6773,100%
6774,100%
6775,N/A
6776,0%
6777,100%
6778,100%
6779,83%
6780,100%
6781,100%
6782,N/A
6783,100%
6784,91%
6785,91%
6786,91%
6787,91%
6788,91%
6789,91%
6790,91%
6791,91%
6792,91%
6793,91%
6794,91%
6795,91%
6796,91%
6797,91%
6798,91%
6799,91%
6800,91%
6801,91%
6802,91%
6803,91%
6804,91%
6805,91%
6806,91%
6807,91%
6808,91%
6809,91%
6810,91%
6811,91%
6812,91%
6813,100%
6814,91%
6815,100%
6816,91%
6817,91%
6818,91%
6819,91%
6820,91%
6821,91%
6822,91%
6823,91%
6824,91%
6825,91%
6826,91%
6827,91%
6828,91%
6829,91%
6830,91%
6831,91%
6832,91%
6833,91%
6834,91%
6835,91%
6836,91%
6837,91%
6838,91%
6839,91%
6840,91%
6841,91%
6842,91%
6843,91%
6844,91%
6845,91%
6846,91%
6847,91%
6848,100%
6849,33%
6850,99%
6851,100%
6852,100%
6853,100%
6854,100%
6855,97%
6856,100%
6857,100%
6858,100%
6859,100%
6860,97%
6861,97%
6862,97%
6863,100%
6864,100%
6865,97%
6866,100%
6867,91%
6868,91%
6869,91%
6870,91%
6871,91%
6872,91%
6873,91%
6874,91%
6875,91%
6876,91%
6877,91%
6878,91%
6879,91%
6880,91%
6881,91%
6882,91%
6883,91%
6884,100%
6885,100%
6886,100%
6887,100%
6888,100%
6889,100%
6890,100%
6891,100%
6892,100%
6893,100%
6894,100%
6895,100%
6896,100%
6897,100%
6898,100%
6899,100%
6900,100%
6901,100%
6902,100%
6903,100%
6904,100%
6905,100%
6906,100%
6907,97%
6908,95%
6909,95%
6910,95%
6911,95%
6912,100%
6913,97%
6914,97%
6915,98%
6916,98%
6917,N/A
6918,91%
6919,91%
6920,91%
6921,91%
6922,91%
6923,91%
6924,91%
6925,91%
6926,91%
6927,91%
6928,91%
6929,91%
6930,91%
6931,91%
6932,91%
6933,91%
6934,91%
6935,91%
6936,91%
6937,91%
6938,91%
6939,91%
6940,100%
6941,91%
6942,91%
6943,91%
6944,91%
6945,91%
6946,91%
6947,91%
6948,91%
6949,91%
6950,91%
6951,91%
6952,91%
6953,91%
6954,91%
6955,91%
6956,91%
6957,91%
6958,91%
6959,91%
6960,91%
6961,91%
6962,91%
6963,91%
6964,91%
6965,91%
6966,91%
6967,91%
6968,91%
6969,91%
6970,91%
6971,100%
6972,100%
6973,100%
6974,100%
6975,100%
6976,100%
6977,100%
6978,100%
6979,100%
6980,100%
6981,100%
6982,100%
6983,100%
6984,100%
6985,100%
6986,100%
6987,100%
6988,100%
6989,100%
6990,100%
6991,100%
6992,100%
6993,100%
6994,100%
6995,100%
6996,100%
6997,100%
6998,100%
6999,100%
7000,100%
7001,100%
7002,100%
7003,100%
7004,100%
7005,100%
7006,100%
7007,100%
7008,100%
7009,100%
7010,100%
7011,100%
7012,100%
7013,100%
7014,100%
7015,100%
7016,100%
7017,100%
7018,100%
7019,100%
7020,100%
7021,100%
7022,100%
7023,100%
7024,100%
7025,100%
7026,100%
7027,100%
7028,100%
7029,88%
7030,100%
7031,100%
7032,100%
7033,97%
7034,88%
7035,100%
7036,100%
7037,100%
7038,94%
7039,100%
7040,91%
7041,90%
7042,100%
7043,95%
7044,95%
7045,100%
7046,100%
7047,100%
7048,100%
7049,97%
7050,100%
7051,100%
7052,100%
7053,100%
7054,100%
7055,33%
7056,0%
7057,N/A
7058,100%
7059,100%
7060,100%
7061,97%
7062,97%
7063,100%
7064,100%
7065,100%
7066,100%
7067,100%
7068,100%
7069,100%
7070,N/A
