,review_scores_value
6131,4.54
6132,4.37
6133,4.9
6134,3.43
6135,3.25
6136,0.0
6137,0.0
6138,4.6
6139,4.73
6140,4.2
6141,4.75
6142,4.4
6143,4.5
6144,4.71
6145,5.0
6146,0.0
6147,4.44
6148,4.81
6149,4.36
6150,4.75
6151,4.76
6152,3.0
6153,5.0
6154,4.53
6155,4.42
6156,4.5
6157,4.81
6158,4.78
6159,4.5
6160,5.0
6161,4.6
6162,4.65
6163,4.89
6164,5.0
6165,0.0
6166,0.0
6167,4.69
6168,4.95
6169,4.8
6170,0.0
6171,4.2
6172,4.75
6173,5.0
6174,4.61
6175,4.72
6176,4.71
6177,4.55
6178,5.0
6179,4.84
6180,4.85
6181,0.0
6182,4.69
6183,4.29
6184,0.0
6185,4.39
6186,4.27
6187,4.86
6188,4.74
6189,5.0
6190,4.6
6191,4.68
6192,4.64
6193,4.67
6194,4.43
6195,4.67
6196,4.66
6197,4.53
6198,4.69
6199,4.74
6200,4.71
6201,0.0
6202,5.0
6203,4.75
6204,4.84
6205,5.0
6206,4.92
6207,4.25
6208,4.67
6209,4.56
6210,4.14
6211,4.75
6212,4.42
6213,4.5
6214,4.78
6215,4.5
6216,4.71
6217,0.0
6218,4.5
6219,4.86
6220,4.59
6221,4.0
6222,0.0
6223,5.0
6224,4.57
6225,5.0
6226,4.68
6227,5.0
6228,4.52
6229,5.0
6230,4.33
6231,4.8
6232,4.32
6233,5.0
6234,4.66
6235,5.0
6236,4.54
6237,4.83
6238,4.97
6239,3.5
6240,4.8
6241,4.38
6242,4.33
6243,0.0
6244,0.0
6245,4.5
6246,0.0
6247,4.76
6248,0.0
6249,4.67
6250,4.5
6251,4.76
6252,4.46
6253,4.57
6254,0.0
6255,4.67
6256,0.0
6257,4.65
6258,4.86
6259,0.0
6260,4.69
6261,5.0
6262,4.82
6263,5.0
6264,4.8
6265,3.0
6266,4.64
6267,4.6
6268,4.0
6269,4.9
6270,0.0
6271,4.8
6272,4.65
6273,4.88
6274,0.0
6275,0.0
6276,4.71
6277,5.0
6278,5.0
6279,4.86
6280,4.58
6281,4.68
6282,0.0
6283,4.74
6284,4.74
6285,4.88
6286,4.63
6287,4.33
6288,4.3
6289,0.0
6290,4.52
6291,4.87
6292,4.57
6293,5.0
6294,4.75
6295,4.59
6296,5.0
6297,5.0
6298,0.0
6299,4.71
6300,3.33
6301,0.0
6302,4.21
6303,0.0
6304,4.86
6305,4.33
6306,0.0
6307,3.5
6308,4.54
6309,4.0
6310,4.25
6311,5.0
6312,4.48
6313,4.79
6314,4.64
6315,5.0
6316,5.0
6317,4.84
6318,4.76
6319,0.0
6320,0.0
6321,4.75
6322,4.24
6323,4.47
6324,4.75
6325,4.5
6326,4.28
6327,4.5
6328,4.3
6329,3.0
6330,4.6
6331,4.86
6332,0.0
6333,4.42
6334,0.0
6335,4.52
6336,4.63
6337,4.93
6338,4.79
6339,4.67
6340,4.5
6341,4.45
6342,3.67
6343,4.7
6344,5.0
6345,4.78
6346,3.75
6347,4.82
6348,4.69
6349,4.72
6350,5.0
6351,4.67
6352,5.0
6353,4.5
6354,4.38
6355,4.88
6356,4.96
6357,4.88
6358,4.4
6359,4.8
6360,4.26
6361,0.0
6362,4.7
6363,4.33
6364,4.75
6365,3.86
6366,4.28
6367,4.56
6368,4.74
6369,4.0
6370,4.75
6371,5.0
6372,4.75
6373,4.0
6374,5.0
6375,0.0
6376,0.0
6377,0.0
6378,4.5
6379,0.0
6380,0.0
6381,2.5
6382,0.0
6383,0.0
6384,5.0
6385,4.33
6386,4.33
6387,4.75
6388,4.83
6389,4.5
6390,0.0
6391,4.5
6392,4.33
6393,4.67
6394,3.0
6395,4.96
6396,4.33
6397,4.69
6398,4.63
6399,2.67
6400,3.0
6401,0.0
6402,3.0
6403,4.86
6404,3.5
6405,5.0
6406,0.0
6407,4.5
6408,4.0
6409,0.0
6410,0.0
6411,4.0
6412,0.0
6413,4.23
6414,5.0
6415,3.71
6416,0.0
6417,0.0
6418,4.25
6419,1.0
6420,2.5
6421,5.0
6422,3.0
6423,5.0
6424,4.64
6425,0.0
6426,0.0
6427,5.0
6428,0.0
6429,4.92
6430,4.5
6431,4.67
6432,3.5
6433,5.0
6434,4.27
6435,4.75
6436,4.86
6437,5.0
6438,5.0
6439,4.22
6440,5.0
6441,4.42
6442,0.0
6443,5.0
6444,4.0
6445,0.0
6446,0.0
6447,5.0
6448,4.54
6449,4.95
6450,4.74
6451,4.7
6452,4.77
6453,5.0
6454,4.0
6455,4.71
6456,0.0
6457,4.66
6458,4.07
6459,4.68
6460,5.0
6461,5.0
6462,4.77
6463,4.92
6464,4.77
6465,4.5
6466,5.0
6467,0.0
6468,4.72
6469,5.0
6470,0.0
6471,3.0
6472,4.5
6473,4.8
6474,4.0
6475,4.69
6476,4.35
6477,4.56
6478,4.65
6479,4.52
6480,4.67
6481,4.69
6482,4.86
6483,4.5
6484,4.62
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,4.8
6490,4.69
6491,4.21
6492,4.7
6493,4.26
6494,5.0
6495,5.0
6496,4.73
6497,4.91
6498,4.69
6499,4.33
6500,4.2
6501,0.0
6502,5.0
6503,3.83
6504,4.79
6505,4.83
6506,4.66
6507,4.43
6508,4.75
6509,5.0
6510,4.6
6511,4.6
6512,4.48
6513,4.94
6514,4.25
6515,3.5
6516,4.33
6517,4.5
6518,4.66
6519,4.64
6520,0.0
6521,5.0
6522,0.0
6523,4.33
6524,4.54
6525,4.58
6526,5.0
6527,4.83
6528,4.67
6529,4.5
6530,0.0
6531,5.0
6532,4.32
6533,3.0
6534,4.4
6535,4.0
6536,5.0
6537,4.47
6538,4.4
6539,0.0
6540,4.75
6541,0.0
6542,0.0
6543,0.0
6544,4.5
6545,4.5
6546,3.0
6547,5.0
6548,4.69
6549,4.88
6550,4.76
6551,5.0
6552,4.5
6553,4.83
6554,4.23
6555,4.0
6556,0.0
6557,5.0
6558,4.83
6559,4.0
6560,4.57
6561,5.0
6562,4.0
6563,4.76
6564,4.79
6565,5.0
6566,4.69
6567,0.0
6568,4.67
6569,4.27
6570,5.0
6571,4.83
6572,4.96
6573,4.86
6574,0.0
6575,4.89
6576,0.0
6577,4.0
6578,0.0
6579,5.0
6580,4.86
6581,4.82
6582,4.0
6583,1.0
6584,4.76
6585,4.79
6586,0.0
6587,4.5
6588,0.0
6589,4.79
6590,4.75
6591,4.52
6592,3.57
6593,5.0
6594,4.9
6595,4.71
6596,4.5
6597,4.88
6598,4.46
6599,5.0
6600,4.92
6601,4.67
6602,4.65
6603,4.33
6604,4.75
6605,0.0
6606,0.0
6607,0.0
6608,5.0
6609,3.5
6610,5.0
6611,5.0
6612,4.63
6613,4.62
6614,4.71
6615,5.0
6616,4.55
6617,4.17
6618,0.0
6619,3.67
6620,0.0
6621,4.46
6622,5.0
6623,4.74
6624,4.5
6625,4.74
6626,4.65
6627,4.59
6628,4.33
6629,4.5
6630,4.55
6631,4.82
6632,0.0
6633,0.0
6634,4.2
6635,3.63
6636,5.0
6637,5.0
6638,5.0
6639,0.0
6640,4.0
6641,4.5
6642,0.0
6643,0.0
6644,4.8
6645,0.0
6646,4.42
6647,4.61
6648,3.25
6649,4.47
6650,4.64
6651,0.0
6652,5.0
6653,4.88
6654,5.0
6655,0.0
6656,0.0
6657,4.63
6658,3.69
6659,4.0
6660,0.0
6661,5.0
6662,4.4
6663,5.0
6664,4.75
6665,4.75
6666,4.6
6667,4.0
6668,4.0
6669,4.62
6670,4.69
6671,4.41
6672,0.0
6673,5.0
6674,5.0
6675,4.35
6676,5.0
6677,5.0
6678,4.88
6679,4.0
6680,4.83
6681,4.85
6682,4.4
6683,2.67
6684,5.0
6685,4.76
6686,4.18
6687,5.0
6688,4.78
6689,5.0
6690,4.81
6691,4.0
6692,4.0
6693,0.0
6694,4.8
6695,4.33
6696,3.71
6697,4.33
6698,0.0
6699,4.5
6700,4.2
6701,0.0
6702,4.4
6703,4.92
6704,4.35
6705,4.67
6706,4.32
6707,5.0
6708,5.0
6709,0.0
6710,0.0
6711,0.0
6712,4.57
6713,4.5
6714,4.79
6715,5.0
6716,4.51
6717,4.5
6718,4.91
6719,4.22
6720,4.83
6721,4.42
6722,4.82
6723,0.0
6724,5.0
6725,2.0
6726,3.6
6727,4.25
6728,1.0
6729,0.0
6730,4.4
6731,4.58
6732,4.67
6733,4.48
6734,0.0
6735,1.0
6736,5.0
6737,4.71
6738,0.0
6739,4.0
6740,5.0
6741,4.4
6742,4.19
6743,3.33
6744,4.75
6745,4.92
6746,5.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,0.0
6752,0.0
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,0.0
6776,0.0
6777,3.5
6778,5.0
6779,4.56
6780,5.0
6781,4.17
6782,2.0
6783,5.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,0.0
6802,0.0
6803,0.0
6804,0.0
6805,0.0
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,4.41
6814,2.0
6815,0.0
6816,5.0
6817,4.5
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,0.0
6825,0.0
6826,0.0
6827,0.0
6828,0.0
6829,0.0
6830,0.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,4.47
6849,4.67
6850,4.78
6851,5.0
6852,4.97
6853,5.0
6854,5.0
6855,3.0
6856,4.87
6857,4.33
6858,4.46
6859,4.5
6860,4.37
6861,4.88
6862,4.88
6863,4.23
6864,4.77
6865,4.67
6866,4.46
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,4.2
6886,0.0
6887,4.83
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6898,0.0
6899,0.0
6900,0.0
6901,0.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,4.79
6907,4.68
6908,4.0
6909,4.33
6910,2.0
6911,5.0
6912,4.47
6913,4.74
6914,4.86
6915,4.25
6916,5.0
6917,5.0
6918,0.0
6919,0.0
6920,0.0
6921,0.0
6922,0.0
6923,0.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,5.0
6941,0.0
6942,0.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,0.0
6968,0.0
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,4.67
7031,4.86
7032,5.0
7033,4.71
7034,0.0
7035,4.88
7036,4.6
7037,4.33
7038,0.0
7039,4.6
7040,0.0
7041,4.27
7042,4.84
7043,0.0
7044,0.0
7045,4.53
7046,4.4
7047,4.58
7048,4.56
7049,4.0
7050,5.0
7051,0.0
7052,4.67
7053,4.8
7054,5.0
7055,4.5
7056,4.5
7057,4.83
7058,4.46
7059,4.5
7060,4.33
7061,4.33
7062,4.8
7063,4.6
7064,4.63
7065,4.4
7066,5.0
7067,4.94
7068,4.29
7069,0.0
7070,0.0
7071,4.63
7072,0.0
7073,0.0
7074,4.67
7075,0.0
7076,4.27
7077,5.0
7078,5.0
7079,4.78
7080,4.75
7081,0.0
7082,4.73
7083,5.0
7084,4.75
7085,4.49
7086,4.5
7087,4.71
7088,0.0
7089,4.0
7090,3.33
7091,4.46
7092,4.5
7093,5.0
7094,0.0
7095,0.0
7096,4.43
7097,5.0
7098,4.7
7099,3.8
7100,0.0
7101,4.44
7102,0.0
7103,4.69
7104,4.65
7105,4.86
7106,4.7
7107,4.67
7108,4.3
7109,4.74
7110,0.0
7111,4.8
7112,4.67
7113,0.0
7114,5.0
7115,4.96
7116,5.0
7117,4.73
7118,4.5
7119,4.22
7120,4.57
7121,4.83
7122,4.53
7123,4.5
7124,4.88
7125,4.5
7126,4.85
7127,5.0
7128,4.92
7129,4.8
7130,4.1
7131,4.85
7132,4.73
7133,4.5
7134,4.5
7135,4.77
7136,4.72
7137,4.85
7138,4.0
7139,4.0
7140,4.47
7141,4.92
7142,4.5
7143,4.47
7144,5.0
7145,5.0
7146,4.56
7147,5.0
7148,4.59
7149,4.76
7150,4.18
7151,4.8
7152,4.94
7153,4.86
7154,0.0
7155,4.33
7156,0.0
7157,4.25
7158,5.0
7159,5.0
7160,0.0
7161,2.0
7162,4.52
7163,4.66
7164,4.71
7165,0.0
7166,4.56
7167,3.77
7168,4.25
7169,4.33
7170,4.35
7171,4.38
7172,0.0
7173,4.76
7174,4.83
7175,4.82
7176,4.43
7177,4.86
7178,4.7
7179,4.71
7180,4.0
7181,4.68
7182,0.0
7183,0.0
7184,0.0
7185,0.0
7186,4.86
7187,4.85
7188,4.7
7189,5.0
7190,0.0
7191,4.53
7192,4.43
7193,4.74
7194,4.81
7195,0.0
7196,0.0
7197,4.86
7198,5.0
7199,4.75
7200,4.67
7201,4.57
7202,4.0
7203,4.61
7204,4.86
7205,4.35
7206,4.75
7207,4.23
7208,4.88
7209,4.56
7210,4.83
7211,5.0
7212,5.0
7213,4.0
7214,5.0
7215,0.0
7216,4.85
7217,4.46
7218,4.75
7219,4.67
7220,5.0
7221,4.6
7222,4.78
7223,4.0
7224,4.25
7225,5.0
7226,4.56
7227,0.0
7228,0.0
7229,4.0
7230,5.0
7231,4.5
7232,4.9
7233,4.95
7234,4.79
7235,5.0
7236,4.5
7237,4.71
7238,4.5
7239,4.5
7240,4.82
7241,0.0
7242,3.0
7243,4.2
7244,0.0
7245,0.0
7246,4.68
7247,4.52
7248,0.0
7249,4.7
7250,4.47
7251,4.71
7252,4.86
7253,0.0
7254,4.21
7255,5.0
7256,4.33
7257,0.0
7258,5.0
7259,5.0
7260,4.0
7261,3.9
7262,4.5
7263,0.0
7264,4.5
7265,3.83
7266,4.41
7267,4.63
7268,4.41
7269,2.5
7270,4.3
7271,4.7
7272,4.78
7273,4.49
7274,0.0
7275,4.38
7276,4.27
7277,4.14
7278,4.05
7279,4.85
7280,4.53
7281,4.65
7282,4.68
7283,4.0
7284,3.8
7285,4.14
7286,5.0
7287,5.0
7288,4.67
7289,4.67
7290,4.5
7291,4.82
7292,0.0
7293,4.65
7294,4.71
7295,2.0
7296,0.0
7297,0.0
7298,4.83
7299,4.81
7300,0.0
7301,4.57
7302,4.56
7303,4.73
7304,4.58
7305,4.0
7306,5.0
7307,5.0
7308,5.0
7309,4.84
7310,4.67
7311,4.77
7312,0.0
7313,4.15
7314,5.0
7315,0.0
7316,4.57
7317,4.86
7318,4.91
7319,5.0
7320,3.67
7321,4.67
7322,4.0
7323,4.83
7324,4.62
7325,4.48
7326,4.0
7327,5.0
7328,4.87
7329,4.64
7330,0.0
7331,3.5
7332,4.7
7333,4.8
7334,4.53
7335,0.0
7336,5.0
7337,4.57
7338,0.0
7339,4.88
7340,0.0
7341,0.0
7342,4.63
7343,4.38
7344,4.78
7345,0.0
7346,4.47
7347,4.56
7348,4.5
7349,4.25
7350,4.62
7351,4.73
7352,4.57
7353,4.67
7354,0.0
7355,4.77
7356,0.0
7357,0.0
7358,0.0
7359,4.09
7360,4.88
7361,0.0
7362,4.59
7363,4.63
7364,4.75
7365,4.84
7366,4.14
7367,4.91
7368,5.0
7369,4.76
7370,4.74
7371,4.75
7372,4.73
7373,5.0
7374,0.0
7375,5.0
7376,0.0
7377,4.78
7378,3.33
7379,5.0
7380,1.0
7381,5.0
7382,4.48
7383,0.0
7384,5.0
7385,4.59
7386,4.78
7387,4.87
7388,0.0
7389,0.0
7390,4.5
7391,4.44
7392,4.69
7393,4.57
7394,5.0
7395,0.0
7396,0.0
7397,0.0
7398,4.75
7399,4.92
7400,4.79
7401,4.56
7402,4.76
7403,2.67
7404,1.0
7405,5.0
7406,4.09
7407,0.0
7408,4.89
7409,4.86
7410,5.0
7411,0.0
7412,5.0
7413,0.0
7414,0.0
7415,5.0
7416,4.33
7417,5.0
7418,0.0
7419,4.67
7420,0.0
7421,4.35
7422,4.75
7423,5.0
7424,0.0
7425,4.29
7426,4.64
7427,4.67
7428,0.0
7429,4.65
7430,4.45
7431,0.0
7432,0.0
7433,4.89
7434,4.63
7435,4.67
7436,1.0
7437,4.79
7438,4.38
7439,4.42
7440,4.43
7441,3.67
7442,4.0
7443,4.25
7444,0.0
7445,0.0
7446,2.33
7447,5.0
7448,2.0
7449,4.0
7450,3.0
7451,4.6
7452,4.0
7453,4.21
7454,4.94
7455,3.33
7456,3.33
7457,4.75
7458,4.55
7459,4.0
7460,5.0
7461,0.0
7462,4.88
7463,4.0
7464,0.0
7465,4.56
7466,0.0
7467,5.0
7468,4.78
7469,4.5
7470,4.65
7471,5.0
7472,4.77
7473,0.0
7474,4.07
7475,4.86
7476,4.8
7477,4.0
7478,5.0
7479,0.0
7480,5.0
7481,0.0
7482,4.8
7483,4.64
7484,5.0
7485,4.0
7486,4.33
7487,4.4
7488,4.31
7489,4.33
7490,4.88
7491,4.79
7492,4.67
7493,4.6
7494,0.0
7495,4.69
7496,4.5
7497,4.67
7498,4.78
7499,4.55
7500,0.0
7501,0.0
7502,4.67
7503,4.67
7504,4.29
7505,4.8
7506,4.5
7507,3.33
7508,4.0
7509,0.0
7510,5.0
7511,4.86
7512,4.33
7513,4.67
7514,4.0
7515,0.0
7516,0.0
7517,4.56
7518,4.93
7519,5.0
7520,4.74
7521,4.5
7522,4.0
7523,0.0
7524,5.0
7525,4.85
7526,4.0
7527,4.76
7528,4.89
7529,4.75
7530,5.0
7531,4.6
7532,4.78
7533,4.9
7534,4.2
7535,4.85
7536,4.75
7537,5.0
7538,5.0
7539,0.0
7540,4.81
7541,4.39
7542,4.06
7543,4.71
7544,4.17
7545,4.27
7546,5.0
7547,0.0
7548,4.0
7549,0.0
7550,0.0
7551,0.0
7552,4.0
7553,0.0
7554,5.0
7555,0.0
7556,4.0
7557,0.0
7558,0.0
7559,4.0
7560,0.0
7561,3.0
7562,0.0
7563,3.5
7564,4.0
7565,0.0
7566,4.0
7567,0.0
7568,0.0
7569,0.0
7570,0.0
7571,4.0
7572,5.0
7573,4.5
7574,3.0
7575,3.5
7576,0.0
7577,5.0
7578,4.0
7579,3.0
7580,0.0
7581,4.5
7582,0.0
7583,0.0
7584,0.0
7585,2.5
7586,4.6
7587,4.4
7588,0.0
7589,0.0
7590,5.0
7591,5.0
7592,4.73
7593,5.0
7594,4.92
7595,0.0
7596,4.44
7597,4.75
7598,4.57
7599,4.5
7600,0.0
7601,4.7
7602,4.88
7603,4.77
7604,4.7
7605,4.83
7606,5.0
7607,4.0
7608,4.64
7609,4.75
7610,3.6
7611,4.33
7612,3.0
7613,5.0
7614,5.0
7615,5.0
7616,3.89
7617,4.0
7618,5.0
7619,4.0
7620,5.0
7621,4.5
7622,4.67
7623,4.91
7624,5.0
7625,0.0
7626,0.0
7627,5.0
7628,5.0
7629,0.0
7630,4.25
7631,4.73
7632,4.67
7633,4.69
7634,4.6
7635,4.59
7636,4.65
7637,4.61
7638,4.95
7639,0.0
7640,5.0
7641,4.81
7642,5.0
7643,4.75
7644,4.86
7645,4.5
7646,4.67
7647,2.0
7648,3.5
7649,4.92
7650,4.8
7651,4.38
7652,4.67
7653,0.0
7654,0.0
7655,4.3
7656,0.0
7657,4.0
7658,0.0
7659,0.0
7660,4.56
7661,4.5
7662,4.8
7663,0.0
7664,0.0
7665,0.0
7666,0.0
7667,4.5
7668,4.33
7669,5.0
7670,0.0
7671,4.92
7672,4.88
7673,4.33
7674,1.0
7675,5.0
7676,4.33
7677,5.0
7678,4.33
7679,4.6
7680,0.0
7681,0.0
7682,4.77
7683,3.67
7684,4.0
7685,0.0
7686,3.95
7687,4.0
7688,4.64
7689,4.8
7690,0.0
7691,4.57
7692,4.33
7693,4.0
7694,5.0
7695,5.0
7696,4.0
7697,0.0
7698,4.67
7699,4.0
7700,0.0
7701,0.0
7702,4.38
7703,4.8
7704,4.74
7705,4.0
7706,4.38
7707,4.5
7708,4.0
7709,4.0
7710,4.93
7711,4.86
7712,4.64
7713,0.0
7714,4.35
7715,4.86
7716,4.0
7717,0.0
7718,0.0
7719,5.0
7720,4.85
7721,4.82
7722,0.0
7723,4.86
7724,4.25
7725,4.0
7726,4.14
7727,4.56
7728,4.0
7729,4.0
7730,5.0
7731,4.52
7732,4.28
7733,5.0
7734,5.0
7735,5.0
7736,4.62
7737,5.0
7738,0.0
7739,4.5
7740,4.57
7741,4.64
7742,4.5
7743,0.0
7744,0.0
7745,4.33
7746,4.53
7747,4.94
7748,4.18
7749,4.88
7750,0.0
7751,4.9
7752,0.0
7753,0.0
7754,4.83
7755,4.85
7756,4.82
7757,4.76
7758,4.85
7759,4.37
7760,4.46
7761,4.76
7762,0.0
7763,4.25
7764,4.0
7765,4.82
7766,4.57
7767,4.67
7768,0.0
7769,5.0
7770,4.5
7771,4.92
7772,5.0
7773,4.14
7774,0.0
7775,4.71
7776,0.0
7777,4.4
7778,4.43
7779,5.0
7780,4.5
7781,5.0
7782,4.86
7783,4.53
7784,4.75
7785,0.0
7786,4.86
7787,0.0
7788,4.7
7789,0.0
7790,0.0
7791,4.77
7792,4.4
7793,0.0
7794,4.29
7795,4.63
7796,4.5
7797,4.44
7798,4.26
7799,4.35
7800,2.67
7801,4.0
7802,2.5
7803,5.0
7804,4.9
7805,5.0
7806,5.0
7807,3.67
7808,4.45
7809,4.44
7810,0.0
7811,3.0
7812,0.0
7813,5.0
7814,4.57
7815,4.58
7816,3.0
7817,4.6
7818,4.83
7819,4.71
7820,4.77
7821,4.77
7822,4.6
7823,4.71
7824,4.38
7825,4.82
7826,4.45
7827,4.56
7828,4.91
7829,4.7
7830,4.0
7831,4.73
7832,4.83
7833,4.38
7834,2.83
7835,0.0
7836,4.9
7837,5.0
7838,4.9
7839,5.0
7840,0.0
7841,4.75
7842,0.0
7843,4.75
7844,4.8
7845,4.0
7846,5.0
7847,4.57
7848,4.26
7849,4.83
7850,4.75
7851,4.63
7852,4.44
7853,0.0
7854,4.0
7855,0.0
7856,4.31
7857,0.0
7858,0.0
7859,4.89
7860,4.57
7861,4.25
7862,0.0
7863,4.57
7864,5.0
7865,4.82
7866,2.5
7867,4.5
7868,4.71
7869,0.0
7870,4.0
7871,4.8
7872,4.67
7873,0.0
7874,4.75
7875,0.0
7876,5.0
7877,4.33
7878,4.0
7879,4.67
7880,4.5
7881,4.42
7882,0.0
7883,5.0
7884,5.0
7885,5.0
7886,5.0
7887,0.0
7888,5.0
7889,5.0
7890,4.0
7891,4.64
7892,4.33
7893,4.43
7894,5.0
7895,5.0
7896,4.75
7897,5.0
7898,4.87
7899,0.0
7900,4.5
7901,4.5
7902,4.86
7903,4.0
7904,4.22
7905,4.88
7906,5.0
7907,5.0
7908,4.43
7909,4.67
7910,4.8
7911,5.0
7912,4.92
7913,0.0
7914,4.77
7915,4.0
7916,4.63
7917,0.0
7918,4.69
7919,5.0
7920,4.94
7921,4.61
7922,4.86
7923,4.72
7924,4.92
7925,4.25
7926,4.84
7927,0.0
7928,4.85
7929,0.0
7930,0.0
7931,4.9
7932,5.0
7933,4.75
7934,0.0
7935,5.0
7936,4.0
7937,4.71
7938,0.0
7939,4.7
7940,3.67
7941,4.5
7942,4.75
7943,4.5
7944,4.75
7945,0.0
7946,4.25
7947,4.33
7948,4.74
7949,4.71
7950,5.0
7951,4.31
7952,4.86
7953,4.5
7954,4.38
7955,0.0
7956,4.1
7957,4.5
7958,5.0
7959,4.75
7960,4.5
7961,4.83
7962,3.75
7963,4.2
7964,4.8
7965,4.8
7966,4.93
7967,4.75
7968,5.0
7969,0.0
7970,4.83
7971,4.81
7972,4.3
7973,2.0
7974,4.81
7975,3.9
7976,4.25
7977,4.2
7978,3.8
7979,5.0
7980,4.6
7981,0.0
7982,0.0
7983,4.4
7984,0.0
7985,5.0
7986,5.0
7987,0.0
7988,3.33
7989,0.0
7990,4.5
7991,4.75
7992,4.5
7993,4.9
7994,4.67
7995,4.43
7996,4.63
7997,4.89
7998,5.0
7999,4.59
8000,4.4
8001,0.0
8002,5.0
8003,4.5
8004,4.0
8005,5.0
8006,4.82
8007,2.0
8008,4.8
8009,4.63
8010,4.44
8011,5.0
8012,4.43
8013,4.25
8014,4.5
8015,4.95
8016,0.0
8017,4.78
8018,4.85
8019,0.0
8020,4.67
8021,3.5
8022,0.0
8023,4.81
8024,5.0
8025,5.0
8026,0.0
8027,5.0
8028,5.0
8029,0.0
8030,0.0
8031,4.0
8032,5.0
8033,3.67
8034,4.0
8035,0.0
8036,4.35
8037,4.75
8038,5.0
8039,4.47
8040,4.83
8041,5.0
8042,4.95
8043,0.0
8044,0.0
8045,0.0
8046,4.63
8047,4.84
8048,4.94
8049,4.69
8050,5.0
8051,4.75
8052,4.7
8053,0.0
8054,2.5
8055,5.0
8056,4.2
8057,4.0
8058,4.88
8059,5.0
8060,0.0
8061,0.0
8062,4.29
8063,0.0
8064,5.0
8065,5.0
8066,4.38
8067,4.5
8068,4.33
8069,4.67
8070,0.0
8071,4.91
8072,4.07
8073,0.0
8074,4.9
8075,5.0
8076,4.5
8077,4.45
8078,4.0
8079,4.83
8080,5.0
8081,5.0
8082,0.0
8083,5.0
8084,5.0
8085,5.0
8086,4.76
8087,4.91
8088,4.5
8089,0.0
8090,5.0
8091,5.0
8092,4.17
8093,4.0
8094,4.0
8095,3.0
8096,0.0
8097,4.58
8098,5.0
8099,0.0
8100,5.0
8101,5.0
8102,4.33
8103,4.67
8104,4.5
8105,5.0
8106,4.83
8107,4.89
8108,4.79
8109,4.86
8110,5.0
8111,4.9
8112,4.44
8113,4.6
8114,3.0
8115,4.36
8116,4.56
8117,0.0
8118,0.0
8119,0.0
8120,0.0
8121,4.17
8122,4.7
8123,0.0
8124,4.59
8125,0.0
8126,5.0
8127,0.0
8128,4.5
