,review_scores_checkin
2140,4.87
2141,5.0
2142,4.93
2143,4.96
2144,4.96
2145,4.93
2146,4.92
2147,4.84
2148,4.98
2149,4.95
2150,4.92
2151,5.0
2152,4.34
2153,4.64
2154,4.32
2155,4.88
2156,4.92
2157,4.74
2158,4.81
2159,4.83
2160,4.96
2161,0.0
2162,4.88
2163,4.9
2164,4.76
2165,4.83
2166,4.85
2167,4.95
2168,5.0
2169,4.83
2170,4.88
2171,4.5
2172,4.97
2173,0.0
2174,4.96
2175,4.85
2176,4.73
2177,4.55
2178,5.0
2179,3.75
2180,0.0
2181,4.98
2182,4.85
2183,5.0
2184,5.0
2185,4.95
2186,4.83
2187,4.84
2188,4.87
2189,4.94
2190,4.85
2191,4.93
2192,4.67
2193,5.0
2194,4.2
2195,5.0
2196,0.0
2197,4.67
2198,4.87
2199,4.9
2200,5.0
2201,4.89
2202,4.81
2203,5.0
2204,4.89
2205,5.0
2206,4.95
2207,5.0
2208,4.45
2209,4.86
2210,4.66
2211,4.44
2212,4.83
2213,5.0
2214,4.8
2215,4.81
2216,4.84
2217,4.89
2218,4.83
2219,4.88
2220,4.72
2221,4.94
2222,0.0
2223,4.8
2224,4.75
2225,4.38
2226,4.61
2227,4.59
2228,4.9
2229,4.82
2230,4.79
2231,4.83
2232,3.88
2233,0.0
2234,4.71
2235,4.74
2236,4.62
2237,4.97
2238,4.81
2239,4.95
2240,4.89
2241,4.86
2242,4.58
2243,4.99
2244,4.63
2245,4.9
2246,4.78
2247,4.98
2248,4.39
2249,4.45
2250,4.53
2251,4.62
2252,4.95
2253,4.75
2254,4.75
2255,4.96
2256,4.9
2257,4.82
2258,4.97
2259,4.87
2260,4.87
2261,5.0
2262,4.99
2263,4.64
2264,4.7
2265,4.93
2266,4.87
2267,4.82
2268,4.88
2269,4.79
2270,4.93
2271,4.75
2272,4.86
2273,4.45
2274,4.95
2275,0.0
2276,0.0
2277,4.0
2278,4.97
2279,4.96
2280,4.8
2281,5.0
2282,4.72
2283,4.81
2284,4.98
2285,4.96
2286,4.77
2287,4.97
2288,4.69
2289,5.0
2290,4.98
2291,4.8
2292,4.99
2293,4.95
2294,4.96
2295,4.5
2296,4.83
2297,4.82
2298,3.2
2299,0.0
2300,5.0
2301,5.0
2302,4.9
2303,4.92
2304,4.92
2305,4.96
2306,4.7
2307,4.99
2308,4.98
2309,5.0
2310,4.66
2311,4.0
2312,4.5
2313,4.9
2314,4.96
2315,4.71
2316,4.67
2317,4.36
2318,4.0
2319,4.3
2320,5.0
2321,4.73
2322,4.9
2323,4.98
2324,4.91
2325,4.94
2326,4.99
2327,4.99
2328,0.0
2329,4.88
2330,4.7
2331,4.82
2332,4.9
2333,0.0
2334,4.97
2335,4.75
2336,5.0
2337,4.84
2338,4.67
2339,4.81
2340,4.89
2341,4.85
2342,4.82
2343,4.71
2344,4.76
2345,4.53
2346,4.61
2347,4.88
2348,4.98
2349,5.0
2350,5.0
2351,4.84
2352,5.0
2353,4.89
2354,4.86
2355,4.9
2356,4.91
2357,4.85
2358,4.87
2359,4.93
2360,4.64
2361,4.64
2362,4.62
2363,4.75
2364,4.65
2365,4.88
2366,5.0
2367,4.86
2368,4.85
2369,4.89
2370,5.0
2371,4.89
2372,4.67
2373,4.36
2374,0.0
2375,0.0
2376,4.87
2377,4.5
2378,4.81
2379,4.86
2380,4.89
2381,5.0
2382,5.0
2383,4.5
2384,4.99
2385,4.95
2386,4.84
2387,4.45
2388,4.25
2389,5.0
2390,4.62
2391,4.73
2392,5.0
2393,4.78
2394,4.9
2395,4.24
2396,5.0
2397,4.58
2398,3.0
2399,4.33
2400,4.82
2401,4.29
2402,4.67
2403,4.8
2404,4.71
2405,4.96
2406,4.83
2407,4.91
2408,4.67
2409,4.75
2410,4.86
2411,4.78
2412,4.89
2413,4.92
2414,5.0
2415,4.58
2416,4.77
2417,5.0
2418,4.73
2419,4.7
2420,4.48
2421,0.0
2422,5.0
2423,4.22
2424,4.5
2425,4.44
2426,5.0
2427,4.58
2428,4.96
2429,4.71
2430,4.44
2431,4.78
2432,4.97
2433,4.91
2434,4.88
2435,4.89
2436,4.87
2437,4.8
2438,4.94
2439,4.62
2440,4.61
2441,4.63
2442,4.81
2443,3.5
2444,4.91
2445,4.79
2446,4.79
2447,5.0
2448,4.89
2449,5.0
2450,4.75
2451,4.93
2452,4.94
2453,4.88
2454,4.86
2455,4.51
2456,4.78
2457,4.73
2458,4.94
2459,4.5
2460,4.26
2461,5.0
2462,4.58
2463,4.3
2464,3.88
2465,4.71
2466,4.67
2467,4.81
2468,4.79
2469,4.64
2470,4.69
2471,4.67
2472,4.85
2473,4.59
2474,4.48
2475,4.19
2476,4.86
2477,4.61
2478,4.11
2479,4.99
2480,4.68
2481,4.98
2482,4.42
2483,4.95
2484,4.94
2485,4.91
2486,3.5
2487,4.0
2488,5.0
2489,4.9
2490,0.0
2491,4.65
2492,4.52
2493,0.0
2494,4.81
2495,4.58
2496,4.78
2497,4.95
2498,5.0
2499,4.56
2500,4.71
2501,4.82
2502,4.97
2503,4.74
2504,5.0
2505,4.67
2506,5.0
2507,4.9
2508,4.9
2509,4.67
2510,4.77
2511,4.94
2512,4.84
2513,4.58
2514,4.62
2515,4.94
2516,4.4
2517,4.83
2518,4.72
2519,4.68
2520,4.83
2521,4.87
2522,4.68
2523,4.48
2524,4.68
2525,4.91
2526,4.28
2527,4.57
2528,4.95
2529,4.61
2530,4.49
2531,4.71
2532,4.56
2533,4.95
2534,4.89
2535,4.58
2536,4.8
2537,0.0
2538,4.99
2539,4.82
2540,4.7
2541,4.81
2542,5.0
2543,4.75
2544,5.0
2545,4.87
2546,4.86
2547,4.92
2548,4.76
2549,4.75
2550,4.95
2551,4.83
2552,4.85
2553,4.89
2554,4.94
2555,4.88
2556,4.97
2557,4.9
2558,5.0
2559,4.78
2560,4.88
2561,4.92
2562,4.84
2563,4.8
2564,4.9
2565,4.96
2566,4.86
2567,5.0
2568,5.0
2569,5.0
2570,4.8
2571,4.8
2572,4.94
2573,4.93
2574,4.9
2575,4.91
2576,4.97
2577,4.72
2578,4.8
2579,4.71
2580,4.72
2581,3.75
2582,4.97
2583,4.4
2584,5.0
2585,4.56
2586,5.0
2587,4.91
2588,5.0
2589,4.95
2590,4.71
2591,5.0
2592,4.85
2593,4.67
2594,4.71
2595,4.87
2596,5.0
2597,4.64
2598,4.73
2599,4.9
2600,4.82
2601,5.0
2602,4.65
2603,5.0
2604,4.79
2605,4.94
2606,5.0
2607,4.73
2608,4.74
2609,4.89
2610,4.78
2611,4.98
2612,5.0
2613,4.82
2614,4.79
2615,4.78
2616,5.0
2617,4.93
2618,4.74
2619,4.81
2620,4.93
2621,4.71
2622,4.77
2623,4.61
2624,4.9
2625,4.88
2626,4.99
2627,4.94
2628,4.54
2629,4.61
2630,4.93
2631,4.97
2632,4.91
2633,4.6
2634,4.95
2635,4.88
2636,4.83
2637,5.0
2638,5.0
2639,4.25
2640,4.8
2641,4.93
2642,4.72
2643,4.33
2644,4.6
2645,4.86
2646,4.65
2647,4.95
2648,4.51
2649,4.63
2650,4.75
2651,3.75
2652,4.85
2653,4.91
2654,4.33
2655,4.82
2656,4.63
2657,4.95
2658,4.88
2659,4.97
2660,4.67
2661,4.95
2662,5.0
2663,4.69
2664,5.0
2665,4.76
2666,4.75
2667,4.46
2668,4.96
2669,4.92
2670,4.93
2671,4.57
2672,4.61
2673,4.44
2674,4.91
2675,4.91
2676,4.84
2677,4.5
2678,5.0
2679,5.0
2680,0.0
2681,4.88
2682,4.4
2683,4.65
2684,4.11
2685,4.5
2686,4.67
2687,4.87
2688,4.99
2689,4.72
2690,4.98
2691,4.96
2692,4.85
2693,4.59
2694,5.0
2695,0.0
2696,5.0
2697,4.72
2698,4.78
2699,4.44
2700,4.86
2701,4.89
2702,4.78
2703,4.84
2704,4.5
2705,3.92
2706,4.54
2707,4.91
2708,5.0
2709,4.61
2710,5.0
2711,4.6
2712,4.37
2713,4.68
2714,4.88
2715,5.0
2716,4.96
2717,4.94
2718,4.62
2719,4.71
2720,4.63
2721,4.56
2722,4.95
2723,4.73
2724,4.71
2725,4.5
2726,4.83
2727,4.94
2728,5.0
2729,4.76
2730,4.91
2731,4.9
2732,4.94
2733,5.0
2734,5.0
2735,4.72
2736,4.94
2737,4.75
2738,4.73
2739,4.98
2740,4.82
2741,4.91
2742,4.84
2743,4.84
2744,4.92
2745,4.73
2746,3.71
2747,0.0
2748,4.9
2749,4.96
2750,4.92
2751,4.91
2752,4.9
2753,4.95
2754,4.92
2755,4.97
2756,4.84
2757,4.38
2758,4.73
2759,4.45
2760,5.0
2761,5.0
2762,4.71
2763,4.93
2764,4.67
2765,4.74
2766,5.0
2767,4.0
2768,4.95
2769,4.84
2770,4.86
2771,4.89
2772,4.76
2773,5.0
2774,4.97
2775,4.2
2776,5.0
2777,4.96
2778,4.7
2779,4.79
2780,4.86
2781,0.0
2782,0.0
2783,4.53
2784,5.0
2785,4.33
2786,4.93
2787,4.53
2788,4.98
2789,4.93
2790,5.0
2791,4.85
2792,5.0
2793,4.43
2794,4.88
2795,4.89
2796,4.55
2797,4.9
2798,4.61
2799,4.88
2800,4.93
2801,4.96
2802,4.53
2803,4.38
2804,4.79
2805,5.0
2806,3.0
2807,4.98
2808,4.9
2809,4.93
2810,5.0
2811,4.92
2812,4.91
2813,4.5
2814,4.61
2815,4.74
2816,4.32
2817,4.8
2818,4.91
2819,4.91
2820,5.0
2821,4.88
2822,4.8
2823,4.64
2824,4.81
2825,4.82
2826,4.76
2827,4.52
2828,4.72
2829,4.43
2830,0.0
2831,5.0
2832,4.62
2833,4.96
2834,4.93
2835,4.92
2836,4.51
2837,4.75
2838,4.91
2839,4.93
2840,4.92
2841,4.87
2842,4.96
2843,4.89
2844,4.85
2845,4.76
2846,4.67
2847,4.77
2848,4.26
2849,4.57
2850,5.0
2851,4.71
2852,4.61
2853,4.78
2854,4.79
2855,4.53
2856,5.0
2857,5.0
2858,5.0
2859,4.0
2860,4.64
2861,5.0
2862,4.8
2863,4.67
2864,5.0
2865,4.95
2866,4.61
2867,5.0
2868,4.69
2869,5.0
2870,4.76
2871,4.53
2872,4.43
2873,4.94
2874,4.71
2875,4.93
2876,4.87
2877,4.72
2878,4.39
2879,4.67
2880,4.97
2881,4.59
2882,4.84
2883,4.53
2884,4.66
2885,4.64
2886,4.85
2887,4.69
2888,4.43
2889,5.0
2890,4.25
2891,4.78
2892,4.27
2893,4.71
2894,4.95
2895,5.0
2896,4.91
2897,4.9
2898,4.95
2899,4.91
2900,4.96
2901,4.4
2902,5.0
2903,4.95
2904,4.88
2905,4.63
2906,4.71
2907,4.94
2908,4.9
2909,5.0
2910,4.93
2911,4.63
2912,4.93
2913,4.52
2914,5.0
2915,4.91
2916,4.63
2917,4.5
2918,5.0
2919,5.0
2920,5.0
2921,4.84
2922,4.91
2923,4.9
2924,4.94
2925,4.85
2926,4.97
2927,4.82
2928,4.86
2929,4.83
2930,4.91
2931,4.95
2932,4.91
2933,4.92
2934,0.0
2935,4.58
2936,4.96
2937,4.92
2938,5.0
2939,4.85
2940,4.78
2941,4.77
2942,4.61
2943,5.0
2944,4.99
2945,4.86
2946,4.67
2947,4.66
2948,4.94
2949,4.22
2950,4.65
2951,4.72
2952,4.84
2953,4.68
2954,4.63
2955,4.78
2956,4.9
2957,4.95
2958,5.0
2959,4.9
2960,5.0
2961,4.91
2962,4.98
2963,4.97
2964,4.69
2965,4.94
2966,5.0
2967,5.0
2968,4.8
2969,5.0
2970,4.96
2971,5.0
2972,0.0
2973,0.0
2974,4.97
2975,4.58
2976,4.93
2977,4.93
2978,4.85
2979,4.91
2980,4.93
2981,4.86
2982,4.8
2983,4.84
2984,4.77
2985,4.89
2986,4.95
2987,4.27
2988,4.83
2989,4.89
2990,4.76
2991,4.75
2992,5.0
2993,0.0
2994,4.74
2995,4.35
2996,4.5
2997,4.8
2998,4.73
2999,4.73
3000,5.0
3001,5.0
3002,4.96
3003,4.82
3004,4.94
3005,4.83
3006,5.0
3007,4.96
3008,4.92
3009,4.89
3010,4.87
3011,5.0
3012,4.89
3013,4.81
3014,4.92
3015,4.9
3016,4.81
3017,4.8
3018,4.81
3019,4.83
3020,4.64
3021,4.94
3022,4.94
3023,4.88
3024,0.0
3025,4.96
3026,4.84
3027,4.57
3028,4.91
3029,4.86
3030,4.85
3031,4.85
3032,4.68
3033,4.93
3034,4.95
3035,4.84
3036,4.84
3037,4.67
3038,4.92
3039,0.0
3040,4.81
3041,4.98
3042,5.0
3043,4.91
3044,0.0
3045,5.0
3046,4.44
3047,4.42
3048,4.36
3049,4.42
3050,0.0
3051,4.86
3052,3.0
3053,4.95
3054,4.0
3055,5.0
3056,4.45
3057,4.7
3058,4.33
3059,5.0
3060,4.79
3061,4.81
3062,4.87
3063,5.0
3064,4.94
3065,4.96
3066,4.53
3067,4.71
3068,4.88
3069,4.67
3070,4.64
3071,4.91
3072,5.0
3073,3.75
3074,5.0
3075,4.57
3076,5.0
3077,4.75
3078,4.83
3079,4.84
3080,4.94
3081,4.56
3082,4.83
3083,4.81
3084,5.0
3085,5.0
3086,4.93
3087,5.0
3088,4.92
3089,0.0
3090,4.96
3091,4.94
3092,4.84
3093,4.42
3094,5.0
3095,4.54
3096,4.89
3097,4.91
3098,4.71
3099,4.98
3100,4.74
3101,5.0
3102,4.98
3103,4.86
3104,4.79
3105,4.96
3106,0.0
3107,0.0
3108,4.91
3109,4.91
3110,4.91
3111,4.87
3112,4.82
3113,4.87
3114,5.0
3115,4.95
3116,4.72
3117,4.91
3118,4.76
3119,4.63
3120,4.64
3121,4.6
3122,4.55
3123,4.71
3124,4.77
3125,4.85
3126,4.83
3127,5.0
3128,4.96
3129,5.0
3130,4.82
3131,4.91
3132,4.84
3133,4.64
3134,4.94
3135,4.67
3136,4.86
3137,4.98
3138,4.5
3139,5.0
3140,4.91
3141,4.63
3142,4.91
3143,4.92
3144,4.97
3145,4.7
3146,5.0
3147,4.96
3148,4.87
3149,5.0
3150,4.85
3151,4.86
3152,4.96
3153,4.95
3154,4.69
3155,5.0
3156,4.8
3157,4.9
3158,4.89
3159,4.84
3160,4.54
3161,4.0
3162,4.47
3163,4.96
3164,4.95
3165,4.96
3166,4.92
3167,4.91
3168,4.62
3169,4.94
3170,5.0
3171,5.0
3172,5.0
3173,5.0
3174,4.71
3175,4.75
3176,0.0
3177,5.0
3178,4.83
3179,5.0
3180,5.0
3181,4.8
3182,4.76
3183,5.0
3184,4.86
3185,4.88
3186,4.97
3187,4.74
3188,4.83
3189,4.8
3190,4.92
3191,3.82
3192,4.95
3193,4.94
3194,4.88
3195,4.69
3196,4.44
3197,4.97
3198,4.75
3199,4.93
3200,4.67
3201,4.78
3202,4.83
3203,4.76
3204,4.77
3205,4.97
3206,4.91
3207,4.88
3208,4.64
3209,4.92
3210,4.86
3211,0.0
3212,0.0
3213,4.83
3214,5.0
3215,4.95
3216,4.84
3217,4.67
3218,4.33
3219,4.8
3220,5.0
3221,4.83
3222,4.88
3223,4.5
3224,5.0
3225,4.78
3226,5.0
3227,4.91
3228,4.99
3229,4.89
3230,4.74
3231,0.0
3232,4.86
3233,3.6
3234,5.0
3235,3.5
3236,4.71
3237,4.95
3238,5.0
3239,4.99
3240,4.94
3241,5.0
3242,4.71
3243,4.13
3244,4.89
3245,4.87
3246,4.88
3247,4.72
3248,4.57
3249,4.67
3250,5.0
3251,3.5
3252,4.8
3253,5.0
3254,0.0
3255,0.0
3256,5.0
3257,4.81
3258,4.87
3259,4.89
3260,4.84
3261,5.0
3262,4.92
3263,4.67
3264,4.82
3265,4.33
3266,4.0
3267,5.0
3268,5.0
3269,3.5
3270,4.25
3271,0.0
3272,4.86
3273,1.0
3274,3.67
3275,3.75
3276,1.0
3277,0.0
3278,3.67
3279,1.0
3280,5.0
3281,5.0
3282,5.0
3283,4.33
3284,5.0
3285,4.86
3286,5.0
3287,0.0
3288,5.0
3289,4.08
3290,4.3
3291,5.0
3292,4.5
3293,4.6
3294,4.5
3295,0.0
3296,5.0
3297,1.5
3298,3.0
3299,3.5
3300,4.64
3301,5.0
3302,5.0
3303,4.11
3304,5.0
3305,4.33
3306,3.5
3307,4.67
3308,5.0
3309,4.33
3310,4.5
3311,0.0
3312,0.0
3313,5.0
3314,4.5
3315,4.5
3316,0.0
3317,0.0
3318,4.65
3319,1.0
3320,0.0
3321,0.0
3322,4.33
3323,3.4
3324,3.8
3325,4.25
3326,5.0
3327,0.0
3328,0.0
3329,5.0
3330,0.0
3331,2.5
3332,0.0
3333,5.0
3334,4.97
3335,0.0
3336,4.98
3337,5.0
3338,4.98
3339,4.75
3340,0.0
3341,4.85
3342,4.92
3343,4.94
3344,4.45
3345,4.71
3346,4.97
3347,4.92
3348,4.93
3349,4.95
3350,4.97
3351,5.0
3352,4.92
3353,4.92
3354,4.91
3355,5.0
3356,4.94
3357,4.5
3358,4.14
3359,4.96
3360,4.92
3361,4.69
3362,4.55
3363,4.82
3364,4.93
3365,4.88
3366,4.87
3367,4.77
3368,4.97
3369,4.73
3370,4.72
3371,4.74
3372,4.79
3373,4.17
3374,4.8
3375,4.96
3376,4.94
3377,4.96
3378,4.94
3379,4.94
3380,4.7
3381,4.83
3382,4.87
3383,4.97
3384,4.9
3385,4.88
3386,0.0
3387,4.83
3388,5.0
3389,4.82
3390,0.0
3391,4.79
3392,4.88
3393,4.8
3394,4.77
3395,4.71
3396,4.6
3397,4.95
3398,4.68
3399,4.87
3400,4.93
3401,4.96
3402,0.0
3403,4.5
3404,4.83
3405,4.54
3406,4.8
3407,4.91
3408,4.5
3409,4.5
3410,4.69
3411,4.64
3412,4.4
3413,4.53
3414,4.4
3415,4.86
3416,4.71
3417,4.25
3418,4.71
3419,4.91
3420,4.93
3421,4.98
3422,4.94
3423,4.73
3424,4.65
3425,4.85
3426,4.71
3427,4.84
3428,4.9
3429,5.0
3430,4.9
3431,0.0
3432,5.0
3433,4.86
3434,4.82
3435,4.83
3436,5.0
3437,4.74
3438,4.54
3439,4.55
3440,4.69
3441,4.52
3442,4.55
3443,4.8
3444,4.57
3445,4.82
3446,4.81
3447,5.0
3448,5.0
3449,4.86
3450,5.0
3451,5.0
3452,4.87
3453,4.73
3454,5.0
3455,4.79
3456,4.61
3457,0.0
3458,0.0
3459,4.81
3460,4.93
3461,5.0
3462,4.94
3463,0.0
3464,0.0
3465,0.0
3466,5.0
3467,0.0
3468,4.27
3469,4.89
3470,5.0
3471,0.0
3472,4.84
3473,4.83
3474,4.64
3475,5.0
3476,4.79
3477,5.0
3478,4.7
3479,4.89
3480,4.92
3481,4.37
3482,4.78
3483,5.0
3484,4.94
3485,4.88
3486,3.8
3487,0.0
3488,0.0
3489,4.9
3490,5.0
3491,5.0
3492,4.83
3493,4.81
3494,5.0
3495,4.0
3496,4.77
3497,4.84
3498,4.78
3499,0.0
3500,0.0
3501,5.0
3502,5.0
3503,4.78
3504,4.9
3505,4.77
3506,4.68
3507,4.91
3508,4.94
3509,4.86
3510,4.78
3511,4.81
3512,0.0
3513,4.79
3514,4.68
3515,4.97
3516,5.0
3517,4.78
3518,4.63
3519,5.0
3520,5.0
3521,5.0
3522,5.0
3523,4.86
3524,4.84
3525,5.0
3526,4.97
3527,4.81
3528,4.89
3529,4.79
3530,4.4
3531,4.81
3532,4.89
3533,4.86
3534,4.93
3535,5.0
3536,4.73
3537,4.78
3538,4.6
3539,4.8
3540,4.36
3541,4.94
3542,4.35
3543,4.84
3544,4.63
3545,4.8
3546,4.91
3547,4.79
3548,4.93
3549,4.88
3550,4.97
3551,4.67
3552,4.59
3553,4.93
3554,4.93
3555,5.0
3556,4.97
3557,4.76
3558,4.8
3559,4.98
3560,4.45
3561,4.8
3562,0.0
3563,4.83
3564,5.0
3565,4.75
3566,4.83
3567,4.86
3568,4.82
3569,0.0
3570,0.0
3571,4.94
3572,4.94
3573,4.43
3574,4.96
3575,4.75
3576,4.27
3577,4.97
3578,4.96
3579,5.0
3580,4.67
3581,5.0
3582,5.0
3583,4.92
3584,4.71
3585,4.9
3586,2.78
3587,4.8
3588,4.4
3589,4.92
3590,4.76
3591,4.69
3592,4.9
3593,4.91
3594,4.64
3595,0.0
3596,4.94
3597,4.67
3598,5.0
3599,4.86
3600,5.0
3601,4.95
3602,4.29
3603,4.91
3604,5.0
3605,4.92
3606,3.33
3607,4.0
3608,5.0
3609,3.67
3610,4.0
3611,4.6
3612,4.63
3613,5.0
3614,4.93
3615,4.88
3616,4.81
3617,4.96
3618,4.92
3619,4.94
3620,4.81
3621,4.88
3622,4.71
3623,4.9
3624,4.93
3625,4.85
3626,4.78
3627,4.67
3628,4.97
3629,4.88
3630,4.92
3631,5.0
3632,4.77
3633,5.0
3634,4.93
3635,4.96
3636,4.65
3637,4.42
3638,4.8
3639,4.91
3640,4.91
3641,4.46
3642,5.0
3643,4.59
3644,4.96
3645,4.94
3646,4.89
3647,4.88
3648,4.88
3649,4.61
3650,4.95
3651,5.0
3652,4.86
3653,4.75
3654,4.98
3655,4.94
3656,4.76
3657,4.83
3658,4.59
3659,4.75
3660,4.74
3661,5.0
3662,4.71
3663,4.5
3664,4.71
3665,4.86
3666,5.0
3667,4.14
3668,5.0
3669,3.67
3670,4.98
3671,4.82
3672,5.0
3673,4.95
3674,5.0
3675,4.82
3676,4.0
3677,3.5
3678,3.0
3679,2.5
3680,4.93
3681,4.67
3682,4.68
3683,4.96
3684,5.0
3685,4.88
3686,4.73
3687,4.84
3688,4.96
3689,4.88
3690,5.0
3691,4.75
3692,4.89
3693,0.0
3694,4.7
3695,4.96
3696,3.29
3697,3.0
3698,0.0
3699,4.71
3700,5.0
3701,5.0
3702,4.92
3703,5.0
3704,4.91
3705,3.89
3706,2.0
3707,4.9
3708,4.9
3709,4.95
3710,4.95
3711,4.85
3712,0.0
3713,4.0
3714,4.39
3715,4.69
3716,4.78
3717,5.0
3718,4.96
3719,5.0
3720,4.64
3721,4.86
3722,4.88
3723,4.7
3724,5.0
3725,4.5
3726,4.97
3727,4.1
3728,4.84
3729,4.74
3730,4.85
3731,4.89
3732,0.0
3733,0.0
3734,0.0
3735,5.0
3736,0.0
3737,0.0
3738,0.0
3739,4.53
3740,4.72
3741,5.0
3742,4.8
3743,4.75
3744,0.0
3745,4.98
3746,4.78
3747,4.57
3748,4.77
3749,5.0
3750,5.0
3751,4.84
3752,4.9
3753,4.55
3754,5.0
3755,4.89
3756,4.85
3757,4.75
3758,4.84
3759,4.86
3760,4.33
3761,4.64
3762,4.91
3763,4.79
3764,4.89
3765,4.91
3766,0.0
3767,4.9
3768,4.85
3769,4.56
3770,4.85
3771,4.59
3772,4.92
3773,4.7
3774,4.88
3775,0.0
3776,4.71
3777,5.0
3778,3.75
3779,4.9
3780,4.61
3781,5.0
3782,4.83
3783,4.22
3784,4.43
3785,4.86
3786,4.32
3787,4.94
3788,4.5
3789,4.83
3790,4.96
3791,4.86
3792,4.95
3793,4.96
3794,4.82
3795,4.73
3796,4.78
3797,4.68
3798,4.79
3799,4.75
3800,0.0
3801,4.36
3802,4.85
3803,4.73
3804,4.88
3805,4.85
3806,4.8
3807,4.74
3808,4.97
3809,4.83
3810,5.0
3811,4.91
3812,4.88
3813,4.97
3814,4.62
3815,4.57
3816,4.71
3817,4.69
3818,4.97
3819,4.94
3820,4.66
3821,4.94
3822,4.8
3823,5.0
3824,4.64
3825,5.0
3826,4.85
3827,4.9
3828,5.0
3829,4.99
3830,5.0
3831,4.56
3832,4.87
3833,4.8
3834,4.78
3835,5.0
3836,0.0
3837,5.0
3838,4.98
3839,5.0
3840,4.47
3841,4.67
3842,4.79
3843,4.88
3844,5.0
3845,4.75
3846,4.48
3847,4.79
3848,5.0
3849,4.86
3850,4.88
3851,5.0
3852,5.0
3853,0.0
3854,4.77
3855,5.0
3856,4.64
3857,5.0
3858,4.79
3859,4.72
3860,4.97
3861,4.71
3862,5.0
3863,4.8
3864,4.98
3865,4.67
3866,4.67
3867,4.69
3868,5.0
3869,4.67
3870,4.89
3871,5.0
3872,4.79
3873,5.0
3874,3.0
3875,4.28
3876,4.0
3877,4.77
3878,4.0
3879,4.56
3880,4.38
3881,5.0
3882,4.0
3883,4.4
3884,4.3
3885,4.35
3886,4.19
3887,4.19
3888,4.06
3889,4.55
3890,5.0
3891,4.7
3892,4.18
3893,4.6
3894,4.75
3895,4.8
3896,4.11
3897,4.79
3898,4.8
3899,3.88
3900,4.68
3901,4.31
3902,4.5
3903,4.51
3904,4.84
3905,4.75
3906,5.0
3907,5.0
3908,4.97
3909,4.85
3910,4.69
3911,4.67
3912,5.0
3913,4.7
3914,4.67
3915,4.67
3916,4.94
3917,4.9
3918,5.0
3919,4.76
3920,4.54
3921,5.0
3922,4.96
3923,4.62
3924,4.8
3925,4.87
3926,5.0
3927,0.0
3928,3.5
3929,4.79
3930,4.75
3931,4.88
3932,4.7
3933,4.74
3934,4.91
3935,4.83
3936,4.93
3937,4.82
3938,0.0
3939,4.89
3940,4.97
3941,4.88
3942,4.95
3943,4.61
3944,4.67
3945,5.0
3946,0.0
3947,0.0
3948,4.88
3949,4.89
3950,4.91
3951,4.97
3952,5.0
3953,4.86
3954,5.0
3955,4.87
3956,5.0
3957,4.9
3958,4.61
3959,4.91
3960,5.0
3961,4.92
3962,4.89
3963,4.91
3964,4.8
3965,4.68
3966,4.73
3967,4.7
3968,4.89
3969,4.83
3970,3.33
3971,4.75
3972,4.0
3973,4.31
3974,4.91
3975,4.67
3976,4.88
3977,4.82
3978,4.76
3979,4.83
3980,4.95
3981,4.98
3982,4.9
3983,4.92
3984,4.94
3985,4.97
3986,4.88
3987,4.61
3988,4.56
3989,0.0
3990,4.3
3991,4.91
3992,4.6
3993,4.4
3994,5.0
3995,5.0
3996,5.0
3997,4.57
3998,0.0
3999,5.0
4000,4.76
4001,4.76
4002,4.7
4003,5.0
4004,4.8
4005,4.83
4006,4.92
4007,4.94
4008,5.0
4009,4.74
4010,4.9
4011,4.82
4012,4.6
4013,5.0
4014,4.91
4015,0.0
4016,4.67
4017,5.0
4018,5.0
4019,4.62
4020,4.85
4021,4.87
4022,4.83
4023,4.92
4024,4.96
4025,5.0
4026,4.63
4027,4.68
4028,5.0
4029,5.0
4030,4.9
4031,4.88
4032,4.0
4033,4.93
4034,5.0
4035,4.92
4036,5.0
4037,4.81
4038,4.93
4039,4.75
4040,4.87
4041,4.8
4042,5.0
4043,4.83
4044,4.83
4045,4.5
4046,4.8
4047,4.84
4048,3.5
4049,5.0
4050,0.0
4051,4.89
4052,4.81
4053,4.84
4054,4.8
4055,4.69
4056,4.67
4057,4.95
4058,4.94
4059,4.54
4060,4.43
4061,4.0
4062,5.0
4063,0.0
4064,5.0
4065,4.92
4066,5.0
4067,5.0
4068,4.67
4069,5.0
4070,4.96
4071,4.9
4072,4.6
4073,4.94
4074,5.0
4075,4.82
4076,1.0
4077,0.0
4078,5.0
4079,4.89
4080,0.0
4081,4.48
4082,4.96
4083,5.0
4084,4.64
4085,4.78
4086,4.47
4087,4.73
4088,4.33
4089,5.0
4090,4.55
4091,4.6
4092,5.0
4093,0.0
4094,4.71
4095,5.0
4096,4.77
4097,4.89
4098,4.76
4099,4.78
4100,4.8
4101,5.0
4102,0.0
4103,5.0
4104,4.89
4105,4.88
4106,4.87
4107,5.0
4108,0.0
4109,4.87
4110,4.67
4111,4.69
4112,4.92
4113,0.0
4114,4.75
4115,5.0
4116,4.95
4117,4.93
4118,5.0
4119,4.71
4120,4.8
4121,4.85
4122,4.5
4123,4.9
4124,5.0
4125,4.68
4126,5.0
4127,4.84
4128,4.8
4129,5.0
4130,4.93
4131,4.94
4132,4.99
4133,4.93
4134,0.0
4135,4.95
4136,4.82
4137,5.0
